<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Atari 7800</name>
		<description>Atari 7800</description>
		<category>1G1R</category>
		<version>20250603</version>
		<date>03 June 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/51/games</url>
		<titlecount>37</titlecount>
		<hashcount>38</hashcount>
	</header>
	<game name="2048 (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<description>2048 (World) (Aftermarket) (Unl)</description>
		<rom name="2048 (World) (Aftermarket) (Unl).a78" size="49280" crc="118ea84d" md5="a43ae0a26441ff804a9fbaf094a3533d" sha1="99ed61f87bad6e119c1ef69099e4c348b3bbf143"/>
		<url>https://retroachievements.org/game/24465/hashes</url>
		<hash>6F157F421C7ED5D952B393122D37915E</hash>
	</game>
	
	<game name="Bentley Bear's Crystal Quest (World) (NTSC) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<description>Bentley Bear's Crystal Quest (World) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Bentley Bear's Crystal Quest (World) (NTSC) (Aftermarket) (Unl).a78" size="147456" crc="d44622b3" md5="34483432b92f565f4ced82a141119164" sha1="4a850d4b97bea621e9b6df142afeec8b398d6d6c"/>
		<url>https://retroachievements.org/game/31170/hashes</url>
		<hash>34483432b92f565f4ced82a141119164</hash>
	</game>
	
	<game name="DeathMerchant (World) (v1.30) (Digital) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<description>DeathMerchant (World) (v1.30) (Digital) (Aftermarket) (Unl)</description>
		<rom name="DeathMerchant (World) (v1.30) (Digital) (Aftermarket) (Unl).a78" size="49280" crc="57adcd6b" md5="596297af60645bf3db97e4c78a21f526" sha1="e01c232f1c51ad1a7f15b0ec5ecc1a47271bc232"/>
		<url>https://retroachievements.org/game/28950/hashes</url>
		<hash>FAB7B59DD580DCE0B28BE3E74A7B8433</hash>
	</game>
	
	<game name="Flappy Bird (USA) (Aftermarket) (Matthias Lüdtke)">
		<category>Homebrew</category>
		<description>Flappy Bird (USA) (Aftermarket) (Matthias Lüdtke)</description>
		<rom name="Flappy Bird (USA) (Aftermarket) (Matthias Lüdtke).a78" size="32896" crc="59812261" md5="6b3c664b4223085f835ef1a6ca346687" sha1="267776f2da752d5b6420252a9176cf430344454f"/>
		<url>https://retroachievements.org/game/24485/hashes</url>
		<hash>BAC78B53F4F6B3F68C0F8073F0073179</hash>
	</game>
	
	<game name="Knight Guy in Low-Res World - Castle Days (World) (RC1.1) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<description>Knight Guy in Low-Res World - Castle Days (World) (RC1.1) (Aftermarket) (Unl)</description>
		<rom name="Knight Guy in Low-Res World - Castle Days (World) (RC1.1) (Aftermarket) (Unl).a78" size="147584" crc="539e3dd7" md5="95dfe1404d66dc1dc499c8c06171aec3" sha1="31e9ef48c43b06aa96df459b72b75c73eddc7633"/>
		<url>https://retroachievements.org/game/29938/hashes</url>
		<hash>33DBB58F9EE73E9F476B4EBBC8190C88</hash>
	</game>
	
	<game name="Meteor Shower (World) (v1.05) (NTSC) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<description>Meteor Shower (World) (v1.05) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Meteor Shower (World) (v1.05) (NTSC) (Aftermarket) (Unl).a78" size="16512" crc="8052ccb3" md5="21d1caaeca24e023fad3df23b452b93a" sha1="50f743e617c4456ea5f2f1d66725e63b9359fd41"/>
		<url>https://retroachievements.org/game/24518/hashes</url>
		<hash>C3F6201D6A9388E860328C963A3301CC</hash>
	</game>
	
	<game name="Rikki &amp; Vikki (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<description>Rikki &amp; Vikki (World) (Aftermarket) (Unl)</description>
		<rom name="Rikki &amp; Vikki (World) (Aftermarket) (Unl).a78" size="524288" crc="3ea5d821" md5="b3bc889e9cc498636990c5a4d980e85c" sha1="b26d3125a109fed15e380dc32f2e55d84f350450"/>
		<url>https://retroachievements.org/game/16547/hashes</url>
		<hash>B3BC889E9CC498636990C5A4D980E85C</hash>
	</game>
	
	<game name="Super Pac-Man (World) (v1.09) (NTSC) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<description>Super Pac-Man (World) (v1.09) (NTSC) (Aftermarket) (Unl)</description>
