<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Amstrad CPC</name>
		<description>Amstrad CPC</description>
		<category>No Subfolders</category>
		<version>20250727</version>
		<date>27 July 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org/</homepage>
		<url>https://retroachievements.org/system/37/games</url>
		<titlecount>70</titlecount>
		<hashcount>115</hashcount>
	</header>
	<game name="Bubble Bobble 2 (Tosec) (Hack)" cloneof="Bubble Bobble 2 (CleanCpcDb) (Hack)">
		<category>Hack</category>
		<description>Bubble Bobble 2 (Tosec) (Hack)</description>
		<rom name="Bubble Bobble 2 (Tosec) (Hack).dsk" size="194816" crc="82fdccd5" md5="9c945178adba832ac07a0a6424f38133" sha1="bb172da8f712f83267505cb00d692c01d2f46933"/>
		<url>https://retroachievements.org/game/18818/hashes</url>
		<hash>9C945178ADBA832AC07A0A6424F38133</hash>
	</game>
	<game name="Bubble Bobble 2 (CleanCpcDb) (Hack)">
		<category>Hack</category>
		<description>Bubble Bobble 2 (CleanCpcDb) (Hack)</description>
		<release name="Bubble Bobble 2 (CleanCpcDb) (Hack)" region="World"/>
		<rom name="Bubble Bobble 2 (CleanCpcDb) (Hack).dsk" size="194816" crc="DC214555" md5="F6C4F54D9DBDC957CA7F24B69D8CF7C4" sha1="D390AB65C7D50DBF74FE4F9111662174627D5292"/>
		<url>https://retroachievements.org/game/18818/hashes</url>
		<hash>F6C4F54D9DBDC957CA7F24B69D8CF7C4</hash>
	</game>
	
	<game name="8bit Wars (2021) (CPCRetroDev 2021) (21bloques) (Aftermarket)">
		<category>Homebrew</category>
		<description>8bit Wars (2021) (CPCRetroDev 2021) (21bloques) (Aftermarket)</description>
		<release name="8bit Wars (2021) (CPCRetroDev 2021) (21bloques) (Aftermarket)" region="World"/>
		<rom name="8bit Wars (2021) (CPCRetroDev 2021) (21bloques) (Aftermarket).dsk" size="194816" crc="5854bdac" md5="50ab098f9aaf7bcb19ac8c194d8afc21" sha1="5ea0dded4c341a3ed8b867cd509bc4504c879dd5"/>
		<url>https://retroachievements.org/game/19473/hashes</url>
		<hash>50AB098F9AAF7BCB19AC8C194D8AFC21</hash>
	</game>
	
	<game name="Prelude to Chaos, A (2016) (v1.1) (EgoTrip) (Aftermarket)">
		<category>Homebrew</category>
		<description>Prelude to Chaos, A (2016) (v1.1) (EgoTrip) (Aftermarket)</description>
		<release name="Prelude to Chaos, A (2016) (v1.1) (EgoTrip) (Aftermarket)" region="World"/>
		<rom name="Prelude to Chaos, A (2016) (v1.1) (EgoTrip) (Aftermarket).dsk" size="204544" crc="a01a8bfb" md5="a08eb7621005e7cb44766b1b42a3811b" sha1="4766001daf2107d892e6e3e171d515ee406bce01"/>
		<url>https://retroachievements.org/game/19002/hashes</url>
		<hash>A08EB7621005E7CB44766B1B42A3811B</hash>
	</game>
	
	<game name="Aliens'n Tanks (2021) (CPCRetroDev 2021) (v1.1) (Ohcaco Games) (Aftermarket)">
		<category>Homebrew</category>
		<description>Aliens'n Tanks (2021) (CPCRetroDev 2021) (v1.1) (Ohcaco Games) (Aftermarket)</description>
		<release name="Aliens'n Tanks (2021) (CPCRetroDev 2021) (v1.1) (Ohcaco Games) (Aftermarket)" region="World"/>
		<rom name="Aliens'n Tanks (2021) (CPCRetroDev 2021) (v1.1) (Ohcaco Games) (Aftermarket).dsk" size="204544" crc="d8a42e6c" md5="465396ac2a739dde388c2553f789127d" sha1="f8b3b68c0ada13d170355f6b8e21d269770b8ced"/>
		<url>https://retroachievements.org/game/19468/hashes</url>
		<hash>465396AC2A739DDE388C2553F789127D</hash>
	</game>
	
	<game name="Anima (2020) (Carlos Perezgrin) (Aftermarket)">
		<category>Homebrew</category>
		<description>Anima (2020) (Carlos Perezgrin) (Aftermarket)</description>
		<release name="Anima (2020) (Carlos Perezgrin) (Aftermarket)" region="World"/>
		<rom name="Anima (2020) (Carlos Perezgrin) (Aftermarket).dsk" size="204544" crc="af3fcf95" md5="a90ba86ab5bcc8f9f9d9c6765dae696a" sha1="c0d0c968b6c321bc9e801248a32bfe9f9e6f2052"/>
		<url>https://retroachievements.org/game/29078/hashes</url>
		<hash>A90BA86AB5BCC8F9F9D9C6765DAE696A</hash>
	</game>
	
	<game name="Astrocop (2022) (Mananuk) (Aftermarket)">
		<category>Homebrew</category>
		<description>Astrocop (2022) (Mananuk) (Aftermarket)</description>
		<release name="Astrocop (2022) (Mananuk) (Aftermarket)" region="World"/>
		<rom name="Astrocop (2022) (Mananuk) (Aftermarket).dsk" size="194816" crc="eadb333b" md5="fc2dea0a3e43d21bfe28c2881291ade3" sha1="771466b62c355d3d68c2137bebaa8515e6b15fc8"/>
		<url>https://retroachievements.org/game/29070/hashes</url>
		<hash>FC2DEA0A3E43D21BFE28C2881291ADE3</hash>
	</game>
	
	<game name="Baba's Palace (CleanCpcDb) (Aftermarket)">
		<category>Homebrew</category>
		<description>Baba's Palace (CleanCpcDb) (Aftermarket)</description>
		<release name="Baba's Palace (CleanCpcDb) (Aftermarket)" region="World"/>
		<rom name="Baba's Palace (CleanCpcDb) (Aftermarket).dsk" size="204544" crc="9CB1E0A7" md5="67A70973ABC61386B28414798BE82614" sha1="E5EF8DE9BFC50D4E13E5F1DC2408EFC2CAAB0522"/>
		<url>https://retroachievements.org/game/25599/hashes</url>
		<hash>67A70973ABC61386B28414798BE82614</hash>
	</game>
	
	<game name="Black Sea (CleanCpcDb) (Aftermarket)">
		<category>Homebrew</category>
		<description>Black Sea (CleanCpcDb) (Aftermarket)</description>
		<release name="Black Sea (CleanCpcDb) (Aftermarket)" region="World"/>
		<rom name="Black Sea (CleanCpcDb) (Aftermarket).dsk" size="204544" crc="5EA3F8FA" md5="DB8CD2F5A347F3A700D0AE417406F68F" sha1="86550D7EEE377A8C73EA058140F5E6655C611713"/>
		<url>https://retroachievements.org/game/9193/hashes</url>
		<hash>DB8CD2F5A347F3A700D0AE417406F68F</hash>
	</game>
	
	<game name="Chibi Akuma's Episode 1 - Invasion (Side A) (CleanCpcDb) (Aftermarket)">
		<category>Homebrew</category>
		<description>Chibi Akuma's Episode 1 - Invasion (Side A) (CleanCpcDb) (Aftermarket)</description>
		<release name="Chibi Akuma's Episode 1 - Invasion (Side A) (CleanCpcDb) (Aftermarket)" region="World"/>
		<rom name="Chibi Akuma's Episode 1 - Invasion (Side A) (CleanCpcDb) (Aftermarket).dsk" size="194816" crc="D851FDE0" md5="363C12BCA4B13C55824E5E3C88505237" sha1="F5A8737198A7CF60422F12ABF52CD37C16B60BAE"/>
		<url>https://retroachievements.org/game/6925/hashes</url>
		<hash>363C12BCA4B13C55824E5E3C88505237</hash>
	</game>
	<game name="Chibi Akuma's Episode 1 - Invasion (Side B) (CleanCpcDb) (Aftermarket)">
		<category>Homebrew</category>
		<description>Chibi Akuma's Episode 1 - Invasion (Side B) (CleanCpcDb) (Aftermarket)</description>
		<release name="Chibi Akuma's Episode 1 - Invasion (Side B) (CleanCpcDb) (Aftermarket)" region="World"/>
		<rom name="Chibi Akuma's Episode 1 - Invasion (Side B) (CleanCpcDb) (Aftermarket).dsk" size="194816" crc="3D75A099" md5="86143C5822123310B13E41BFEF9EC045" sha1="B7ECC916AFE1E3CB28058EDEB6FC8E855CF85DB3"/>
		<url>https://retroachievements.org/game/6925/hashes</url>
		<hash>86143C5822123310B13E41BFEF9EC045</hash>
	</game>
	
	<game name="Get Out of My Store! (2021) (CPCRetroDev 2021) (PyroBombastic Games) (Aftermarket)">
		<category>Homebrew</category>
		<description>Get Out of My Store! (2021) (CPCRetroDev 2021) (PyroBombastic Games) (Aftermarket)</description>
		<release name="Get Out of My Store! (2021) (CPCRetroDev 2021) (PyroBombastic Games) (Aftermarket)" region="World"/>
		<rom name="Get Out of My Store! (2021) (CPCRetroDev 2021) (PyroBombastic Games) (Aftermarket).dsk" size="204544" crc="ba385f1d" md5="4737bcf67c163be6ea3bc31aa7655eec" sha1="749dd684f4600c4c1f9a27a134119a8d074b4a45"/>
		<url>https://retroachievements.org/game/19471/hashes</url>
		<hash>4737BCF67C163BE6EA3BC31AA7655EEC</hash>
	</game>
	
	<game name="Hair Boy (CleanCpcDb) (Aftermarket)">
		<category>Homebrew</category>
		<description>Hair Boy (CleanCpcDb) (Aftermarket)</description>
		<release name="Hair Boy (CleanCpcDb) (Aftermarket)" region="World"/>
		<rom name="Hair Boy (CleanCpcDb) (Aftermarket).dsk" size="204544" crc="CA1CCFA9" md5="38A391A4E1C3E958AD8F173B86D641E9" sha1="1C6E66B9602138578AB440C76E9B4E7083CDFA24"/>
		<url>https://retroachievements.org/game/10805/hashes</url>
		<hash>38A391A4E1C3E958AD8F173B86D641E9</hash>
	</game>
	<game name="Hair Boy (2016) (Carlos Sevila) (Aftermarket)" cloneof="Hair Boy (CleanCpcDb) (Aftermarket)">
		<category>Homebrew</category>
		<description>Hair Boy (2016) (Carlos Sevila) (Aftermarket)</description>
		<rom name="Hair Boy (2016) (Carlos Sevila) (Aftermarket).dsk" size="204544" crc="c75e73ca" md5="a4b63c729643affd4db27cbdfc025324" sha1="7cf184ccbc919998b2260f2ddc16d8b697918a47"/>
		<url>https://retroachievements.org/game/10805/hashes</url>
		<hash>A4B63C729643AFFD4DB27CBDFC025324</hash>
	</game>
	
	<game name="Miss Input (CleanCpcDb) (Aftermarket)">
		<category>Homebrew</category>
		<description>Miss Input (CleanCpcDb) (Aftermarket)</description>
