<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Arduboy</name>
		<description>Arduboy</description>
		<category>No Subfolders</category>
		<version>20250913</version>
		<date>13 September 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/71/games</url>
		<titlecount>90</titlecount>
		<hashcount>95</hashcount>
	</header>
	<game name="1944 (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>1944 (World) (Erwin's Collection)</description>
		<release name="1944 (World) (Erwin's Collection)" region="World"/>
		<rom name="1944 (World) (Erwin's Collection).hex" size="78620" crc="b007f753" md5="38a60f2d30b656bc6b7d54e4c32036f8" sha1="b20e8a53b7c5b643bdc0920bd7d7aacfccd289d5"/>
		<url>https://retroachievements.org/game/21470/hashes</url>
		<hash>38A60F2D30B656BC6B7D54E4C32036F8</hash>
	</game>
	
	<game name="1nvader (World) (v1.0) (Alt)" cloneof="1nvader (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>1nvader (World) (v1.0) (Alt)</description>
		<rom name="1nvader (World) (v1.0) (Alt).hex" size="73580" crc="b5c9d91a" md5="81a9a966be766d0ae0a1d608eeb97faf" sha1="3b5f087176e016ea5a20ffe825696a98bef54fbe"/>
		<url>https://retroachievements.org/game/7911/hashes</url>
		<hash>4AB84300D714610CBB7CDA1F6A826730</hash>
	</game>
	<game name="1nvader (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>1nvader (World) (Erwin's Collection)</description>
		<release name="1nvader (World) (Erwin's Collection)" region="World"/>
		<rom name="1nvader (World) (Erwin's Collection).hex" size="71668" crc="afdb1a88" md5="cee7f24fab74cef92ff1e03cd76d38cb" sha1="b535179e2c04c944afe8c50480d4e933d6a83ea9"/>
		<url>https://retroachievements.org/game/7911/hashes</url>
		<hash>CEE7F24FAB74CEF92FF1E03CD76D38CB</hash>
	</game>
	
	<game name="Ard-Drivin (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>Ard-Drivin (World) (Erwin's Collection)</description>
		<release name="Ard-Drivin (World) (Erwin's Collection)" region="World"/>
		<rom name="Ard-Drivin (World) (Erwin's Collection).hex" size="53132" crc="b2369ffd" md5="0857ab1f220c666ec0f4d8232caa77e2" sha1="26a0c117fce203947607f6c3c1a1a9f536aafbd5"/>
		<url>https://retroachievements.org/game/21384/hashes</url>
		<hash>0857AB1F220C666EC0F4D8232CAA77E2</hash>
	</game>
	
	<game name="Ardu Turf Masters (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>Ardu Turf Masters (World) (Erwin's Collection)</description>
		<release name="Ardu Turf Masters (World) (Erwin's Collection)" region="World"/>
		<rom name="Ardu Turf Masters (World) (Erwin's Collection).hex" size="52840" crc="775817a7" md5="094779213579bf610c1d43d94f6e4ebb" sha1="9215f84a15340c810609524f6afcf9093a699f7c"/>
		<url>https://retroachievements.org/game/29898/hashes</url>
		<hash>094779213579bf610c1d43d94f6e4ebb</hash>
	</game>
	
	<game name="Ardu-EZ Button (World) (Program) (Erwin's Collection)">
		<category>Retail</category>
		<description>Ardu-EZ Button (World) (Program) (Erwin's Collection)</description>
		<release name="Ardu-EZ Button (World) (Program) (Erwin's Collection)" region="World"/>
		<rom name="Ardu-EZ Button (World) (Program) (Erwin's Collection).hex" size="38740" crc="3a3d07f9" md5="33bbab25de35f4f7bf51432fb7fe1ade" sha1="536e7d6c7a40f6b86d0658c2f894acc6fc2f0e79"/>
		<url>https://retroachievements.org/game/19548/hashes</url>
		<hash>33BBAB25DE35F4F7BF51432FB7FE1ADE</hash>
	</game>
	
	<game name="Ardu-man (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>Ardu-man (World) (Erwin's Collection)</description>
		<release name="Ardu-man (World) (Erwin's Collection)" region="World"/>
		<rom name="Ardu-man (World) (Erwin's Collection).hex" size="64412" crc="676203ca" md5="1a808e185a1e9f9199b55ef84e94b8ef" sha1="a10e18c9f135c7f91bb1c2bbc6514f7df40a6b4c"/>
		<url>https://retroachievements.org/game/9250/hashes</url>
