<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Sega CD (CHD)</name>
		<description>Sega CD (CHD)</description>
		<category>No Subfolders</category>
		<version>20250701</version>
		<date>01 June 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/9/games</url>
		<titlecount>52</titlecount>
		<hashcount>63</hashcount>
		<clrmamepro forcepacking="unzip"/>
		<romvault forcepacking="unzip"/>
	</header>
	<game name="Sonic MegaMix (USA) (Unl)">
		<category>Hack</category>
		<description>Sonic MegaMix (USA) (Unl)</description>
		<release name="Sonic MegaMix (USA) (Unl)" region="USA"/>
		<rom name="Sonic MegaMix (USA) (Unl).chd" size="8131305" crc="734d6053" md5="5786b5bd666ee80f5d96df3b6a56010f" sha1="e39da765e5e8a125a4c559f05cdb238b702c1070"/>
		<url>https://retroachievements.org/game/24129/hashes</url>
		<hash>3c12feaa765ff91a126aa62c7eb24de7</hash>
	</game>
	
	<game name="Mighty Mighty Missile (USA) (Unl)">
		<category>Homebrew</category>
		<description>Mighty Mighty Missile (USA) (Unl)</description>
		<release name="Mighty Mighty Missile (USA) (Unl)" region="USA"/>
		<rom name="Mighty Mighty Missile (USA) (Unl).chd" size="217948375" crc="527e0eb9" md5="e76f3438ef86f3cd1b7b14afc8b80298" sha1="b25a887f34eed0c1463413fe1396a2f81ff4c630"/>
		<url>https://retroachievements.org/game/5/hashes</url>
		<hash>c3f476595c1151bde8b87e7a8e2c5c30</hash>
	</game>

	<game name="Riley's Letter Recycle (USA) (v2011-07-01) (bgvanbur) (Aftermarket)">
		<category>Homebrew</category>
		<description>Riley's Letter Recycle (USA) (v2011-07-01) (bgvanbur) (Aftermarket)</description>
		<release name="Riley's Letter Recycle (USA) (v2011-07-01) (bgvanbur) (Aftermarket)" region="World"/>
		<rom name="Riley's Letter Recycle (USA) (v2011-07-01) (bgvanbur) (Aftermarket).chd" size="348503" crc="8caa8875" md5="53916470b2a91e37eec2ac463c47e216" sha1="b37c44dc15f53eb6690f88449d808f66b0e090f6"/>
		<url>https://retroachievements.org/game/14766/hashes</url>
		<hash>85fce84ca1245733aac68a1ec28041e4</hash>
	</game>

	<game name="Penn &amp; Teller's Smoke and Mirrors (USA) (Proto) (Disc 1)">
		<category>Prototype</category>
		<description>Penn &amp; Teller's Smoke and Mirrors (USA) (Proto) (Disc 1)</description>
		<release name="Penn &amp; Teller's Smoke and Mirrors (USA) (Proto) (Disc 1)" region="World"/>
		<rom name="Penn &amp; Teller's Smoke and Mirrors (USA) (Proto) (Disc 1).chd" size="324097316" crc="fb4edf20" md5="28e2e0a9c3c5b3ad99c3990203fc2da9" sha1="9a6884906872ac709f04cb754f3ffc9e885d8026"/>
		<url>https://retroachievements.org/game/10096/hashes</url>
		<hash>3366c149ddd7b8266deb4a729e804118</hash>
	</game>
	<game name="Penn &amp; Teller's Smoke and Mirrors (USA) (Proto) (Disc 2)">
		<category>Prototype</category>
		<description>Penn &amp; Teller's Smoke and Mirrors (USA) (Proto) (Disc 2)</description>
		<release name="Penn &amp; Teller's Smoke and Mirrors (USA) (Proto) (Disc 2)" region="World"/>
		<rom name="Penn &amp; Teller's Smoke and Mirrors (USA) (Proto) (Disc 2).chd" size="129624295" crc="e2c5b03d" md5="9bff7383ffe234025900a800036ec49d" sha1="8b870e536e5e99c19dd7724cdbb96d64e5251602"/>
		<url>https://retroachievements.org/game/10096/hashes</url>
		<hash>b27c343ec2d3baba714a3667017c290c</hash>
	</game>
	
	<game name="Android Assault - The Revenge of Bari-Arm (USA)">
		<category>Retail</category>
		<description>Android Assault - The Revenge of Bari-Arm (USA)</description>
		<release name="Android Assault - The Revenge of Bari-Arm (USA)" region="USA"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA).chd" size="225195958" crc="ba372a2a" md5="c5bc488b0b99f122963699d4fc9b16d7" sha1="8d96470eed4e56bc267ea66a2656795c0ec6963d"/>
		<url>https://retroachievements.org/game/16040/hashes</url>
		<hash>e6432a363b5e4c5fcd0b1901faf1a3c2</hash>
	</game>
	
	<game name="BC Racers (USA)">
		<category>Retail</category>
		<description>BC Racers (USA)</description>
		<release name="BC Racers (USA)" region="USA"/>
		<rom name="BC Racers (USA).chd" size="209803747" crc="43d98df9" md5="bca749713f764fdadc0ec72f007eae01" sha1="37269183f595d8cfe27cc91fbd15d3714de7c7c7"/>
		<url>https://retroachievements.org/game/15686/hashes</url>
		<hash>6d14797a2108c284e27dfac0657b6692</hash>
	</game>
	
	<game name="Bloodshot ~ Battle Frenzy (Europe) (En,Fr,De,Es)">
		<category></category>
		<description>Bloodshot ~ Battle Frenzy (Europe) (En,Fr,De,Es)</description>
		<rom name="Bloodshot ~ Battle Frenzy (Europe) (En,Fr,De,Es).chd" size="332822008" crc="8e7d493a" md5="11a34c274226c3d307bbe6281cf8b3ee" sha1="d46f8cbfd8415dca8d949474ee1ac44d9032aeb3"/>
		<url>https://retroachievements.org/game/33773/hashes</url>
		<hash>50ab41923e9edb04e7d047975f5a90cc</hash>
	</game>
	<game name="Battle Frenzy (USA) (Unl)">
		<category></category>
		<description>Battle Frenzy (USA) (Unl)</description>
		<rom name="Battle Frenzy (USA) (Unl).chd" size="332804349" crc="251181e1" md5="3e2a3477fc8c238ee6d534af9704f5fa" sha1="8751d3897de8535cd91720873aaa78a39d2357f0"/>
		<url>https://retroachievements.org/game/33773/hashes</url>
		<hash>38bb5e72eb5225d645ad8353c357bef6</hash>
	</game>
	
	<game name="Bouncers (USA)">
		<category>Retail</category>
		<description>Bouncers (USA)</description>
		<rom name="Bouncers (USA).chd" size="164137345" crc="28c9a56e" md5="ba9888eed45131274deb7cab065e5ace" sha1="b02fa5af56bc72447be812ab9ee357ab3c0f5aa5"/>
		<url>https://retroachievements.org/game/16045/hashes</url>
		<hash>fd7720c80cb080541cfbddaca02c173a</hash>
	</game>
	
	<game name="Bram Stoker's Dracula (USA)">
		<category></category>
		<description>Bram Stoker's Dracula (USA)</description>
		<rom name="Bram Stoker's Dracula (USA).chd" size="277756477" crc="dc7cfdb5" md5="e42e4940f7d22237e4d0c74881dcd42f" sha1="25193f2111177e471118ea94e6d884c08ab9ba0d"/>
		<url>https://retroachievements.org/game/16008/hashes</url>
		<hash>4cdf3056049a8876a4ded1d767e13554</hash>
	</game>
	
	<game name="Crime Patrol (USA)">
		<category>Retail</category>
		<description>Crime Patrol (USA)</description>
		<release name="Crime Patrol (USA)" region="USA"/>
		<rom name="Crime Patrol (USA).chd" size="190031294" crc="189ed9aa" md5="c8d8a9aa186b72ea28428aad4fed4e35" sha1="254f986a9e036cb28fd7c3c8a9d3f571ecedfd31"/>
		<url>https://retroachievements.org/game/10099/hashes</url>
		<hash>7f39d78927c00bc6859bad1953643b54</hash>
	</game>
	
	<game name="Demolition Man (USA)">
		<category>Retail</category>
		<description>Demolition Man (USA)</description>
		<rom name="Demolition Man (USA).chd" size="226034511" crc="90835cec" md5="eaf14d4d2492d091e2664ab5c25114c9" sha1="6e49dfe47623cac193ef95e0bc3ed46440695b5e"/>
		<url>https://retroachievements.org/game/18497/hashes</url>
		<hash>e8a591459675bc15793b36847491c194</hash>
	</game>
	
	<game name="Double Switch (USA)">
		<category>Retail</category>
		<description>Double Switch (USA)</description>
		<rom name="Double Switch (USA).chd" size="432327971" crc="fa002e43" md5="9630d98b2e463af241db01127823f184" sha1="13d132205f7a996626c33fc834e854cbc8e6758b"/>
		<url>https://retroachievements.org/game/10222/hashes</url>
		<hash>2b993293168b46a43f6a30683e1b85f3</hash>
	</game>
	
	<game name="Dracula Unleashed (USA) (Disc 1)">
		<category>Retail</category>
		<description>Dracula Unleashed (USA) (Disc 1)</description>
		<release name="Dracula Unleashed (USA) (Disc 1)" region="USA"/>
		<rom name="Dracula Unleashed (USA) (Disc 1).chd" size="323699863" crc="eef154ea" md5="51a3fcfa3e4537f1ed3dc54869684e33" sha1="64e761f1ad05a2b47cdef900bed7a578be9657bb"/>
		<url>https://retroachievements.org/game/10022/hashes</url>
		<hash>1e5609b304f3b0b023caac37b2f995f0</hash>
	</game>
	<game name="Dracula Unleashed (USA) (Disc 2)">
		<category>Retail</category>
		<description>Dracula Unleashed (USA) (Disc 2)</description>
		<release name="Dracula Unleashed (USA) (Disc 2)" region="USA"/>
		<rom name="Dracula Unleashed (USA) (Disc 2).chd" size="362076079" crc="58a13bef" md5="dc63124e1367ed9d0f5172f9177cc1c9" sha1="61b13cc8a55c67e9d710e4294c10757cc67db651"/>
		<url>https://retroachievements.org/game/10022/hashes</url>
		<hash>8309d2aed7f5bcac384ab5a5913cb5c0</hash>
	</game>
	
	<game name="Dragon's Lair (USA)">
		<category>Retail</category>
		<description>Dragon's Lair (USA)</description>
		<rom name="Dragon's Lair (USA).chd" size="97497010" crc="89758b4e" md5="724ab62815a86632e4e0c0b274cd6e4c" sha1="4554d7a3d674866fe44a23669371e62c2000d9ff"/>
		<url>https://retroachievements.org/game/12807/hashes</url>
		<hash>5f2be574b796fadd87574b7287138569</hash>
	</game>
	
	<game name="Dungeon Explorer (USA)">
		<category>Retail</category>
		<description>Dungeon Explorer (USA)</description>
		<release name="Dungeon Explorer (USA)" region="USA"/>
		<rom name="Dungeon Explorer (USA).chd" size="282118393" crc="b7a2ec22" md5="fd68aa9b75ff3a68d23ab41550dac906" sha1="84d04e7972508f0b77db378a92d3aa580cafff88"/>
		<url>https://retroachievements.org/game/15978/hashes</url>
		<hash>6a5efcaf25d32a8330fd623f21f7a00d</hash>
	</game>
	
	<game name="Earnest Evans (Japan)">
		<category>Retail</category>
		<description>Earnest Evans (Japan)</description>
		<release name="Earnest Evans (Japan)" region="Japan"/>
		<rom name="Earnest Evans (Japan).chd" size="365966824" crc="5f292ce4" md5="aaecea309c619901c958e438aa375be3" sha1="37e6bd98efdd095187a8c440ab687fc4fd2594e3"/>
		<url>https://retroachievements.org/game/16018/hashes</url>
		<hash>d9fb5e8f32e161bc62d52c9bea7a9ca1</hash>
	</game>

	<game name="Earthworm Jim - Special Edition (USA) (RE)">
		<category>Retail</category>
		<description>Earthworm Jim - Special Edition (USA) (RE)</description>
		<release name="Earthworm Jim - Special Edition (USA) (RE)" region="USA"/>
		<rom name="Earthworm Jim - Special Edition (USA) (RE).chd" size="207926752" crc="9346c121" md5="a07d4978f524310c182171b94710edb9" sha1="fcb5304ddb3171ca69837eb13932b30132afb33b"/>
		<url>https://retroachievements.org/game/14144/hashes</url>
		<hash>fbd25c6c1f42973b214ace4646c8632a</hash>
	</game>
	
	<game name="Ecco the Dolphin (Europe)">
		<category>Retail</category>
		<description>Ecco the Dolphin (Europe)</description>
		<rom name="Ecco the Dolphin (Europe).chd" size="279399990" crc="8e6c5f70" md5="486a9a412c6cf5111101b022562f60c3" sha1="90e978187b1b29ff2bb4c999f0fc4946625d9838"/>
		<url>https://retroachievements.org/game/16019/hashes</url>
		<hash>1f9896c6fc87315538aead49d345178b</hash>
	</game>
	
	<game name="Eternal Champions - Challenge from the Dark Side (USA) (RE)">
		<category>Retail</category>
		<description>Eternal Champions - Challenge from the Dark Side (USA) (RE)</description>
		<release name="Eternal Champions - Challenge from the Dark Side (USA) (RE)" region="USA"/>
		<rom name="Eternal Champions - Challenge from the Dark Side (USA) (RE).chd" size="277813245" crc="41d6c980" md5="d26a22810a8aadb5f8cb74d40cc4b55c" sha1="e0400fb9518c6ad8777f9af004d997521d23990e"/>
		<url>https://retroachievements.org/game/16021/hashes</url>
		<hash>59f664ff7637ce4f8fbbe2b77c66c487</hash>
	</game>
	
	<game name="F1 Circus CD (Japan)">
		<category>Retail</category>
		<description>F1 Circus CD (Japan)</description>
		<rom name="F1 Circus CD (Japan).chd" size="222852571" crc="36da4267" md5="f03b939368948f9686650cf23b45d788" sha1="bd3a8231fe2b28a2df095eaaf448a568b073a05f"/>
		<url>https://retroachievements.org/game/19845/hashes</url>
		<hash>f9d91058568d67534764a1bef986c414</hash>
	</game>
	
	<game name="Fatal Fury Special (USA)">
		<category>Retail</category>
		<description>Fatal Fury Special (USA)</description>
		<rom name="Fatal Fury Special (USA).chd" size="317120918" crc="7b5066f0" md5="c0c18086ab7711dd6c378f051a69ecdc" sha1="9e99f349c374eada7b6f90e9bdfb24bd208fff8a"/>
		<url>https://retroachievements.org/game/16024/hashes</url>
		<hash>4e086207542563f208422e76f48d7ddc</hash>
	</game>
	
	<game name="Final Fight CD (USA)">
		<category>Retail</category>
		<description>Final Fight CD (USA)</description>
		<release name="Final Fight CD (USA)" region="USA"/>
		<rom name="Final Fight CD (USA).chd" size="257075262" crc="30ed7063" md5="389cc292b08ad5949ea0d3da069a6082" sha1="663858bec64f5476d33e29471397fe2582fc1892"/>
		<url>https://retroachievements.org/game/10070/hashes</url>
		<hash>26ae70cce7a0e7f4b2b2e9edb78a399c</hash>
	</game>
	
	<game name="Flashback - The Quest for Identity (USA)">
		<category>Retail</category>
		<description>Flashback - The Quest for Identity (USA)</description>
		<release name="Flashback - The Quest for Identity (USA)" region="USA"/>
		<rom name="Flashback - The Quest for Identity (USA).chd" size="275161090" crc="d8bd926f" md5="30d9cd63e9ac332ba3130872a24acf9b" sha1="93bad8fed22a6dea2d485ecee0abab0438788520"/>
		<url>https://retroachievements.org/game/15557/hashes</url>
		<hash>9e622c639d62cebd0a027ff788fb820d</hash>
	</game>
	
	<game name="Ground Zero Texas (USA) (Disc 2)">
		<category>Retail</category>
		<description>Ground Zero Texas (USA) (Disc 2)</description>
		<release name="Ground Zero Texas (USA) (Disc 2)" region="USA"/>
		<rom name="Ground Zero Texas (USA) (Disc 2).chd" size="279137574" crc="32bb4d07" md5="a6cdbb829323aa72331f69bbd061df32" sha1="6b254d1ae1267b7c15ff6693b7d67b068eefe3ad"/>
		<url>https://retroachievements.org/game/17008/hashes</url>
		<hash>0a3b03f3aa306bf76ee78dc1ee130712</hash>
	</game>
	<game name="Ground Zero Texas (USA) (Disc 1)">
		<category>Retail</category>
		<description>Ground Zero Texas (USA) (Disc 1)</description>
		<release name="Ground Zero Texas (USA) (Disc 1)" region="USA"/>
		<rom name="Ground Zero Texas (USA) (Disc 1).chd" size="288650202" crc="e942096e" md5="1a6bf62e13a153b4e23b0fdc7eec0f06" sha1="020396ed5a0e17c677fa2492ae0b0b3e00d15924"/>
		<url>https://retroachievements.org/game/17008/hashes</url>
		<hash>ce35f52d95bfc57be16a2b03f741e146</hash>
	</game>
	
	<game name="Iron Helix (USA)">
		<category>Retail</category>
		<description>Iron Helix (USA)</description>
		<rom name="Iron Helix (USA).chd" size="252098806" crc="c63401d1" md5="203ab2d3d1e5db189234b6358efb4563" sha1="f13df982dac9811cc655c20c5cc794214af88821"/>
		<url>https://retroachievements.org/game/17009/hashes</url>
		<hash>31779e90353f3a234392fa4c71011160</hash>
	</game>
	
	<game name="Jeopardy! (USA)">
		<category>Retail</category>
		<description>Jeopardy! (USA)</description>
		<release name="Jeopardy! (USA)" region="USA"/>
		<rom name="Jeopardy! (USA).chd" size="63118213" crc="7d3f2808" md5="180b108d9d5507ec3a8ce22d13576cdb" sha1="3ceccb7f479a91011420b62137bea1226b08de9a"/>
		<url>https://retroachievements.org/game/16037/hashes</url>
		<hash>9a163ef05322da9dd903e282c139e18e</hash>
	</game>
	
	<game name="Jurassic Park (USA) (RE)">
		<category>Retail</category>
		<description>Jurassic Park (USA) (RE)</description>
		<release name="Jurassic Park (USA) (RE)" region="USA"/>
		<rom name="Jurassic Park (USA) (RE).chd" size="246862963" crc="a1622828" md5="08568813d5d367c93339afa909bced7d" sha1="edfab6c14d9495ccd8f8bc544c337253707e8a45"/>
		<url>https://retroachievements.org/game/17075/hashes</url>
		<hash>11ed30d2074ccd20ac6187d8271ca6e8</hash>
	</game>
	
	<game name="Keio Flying Squadron (USA)">
		<category>Retail</category>
		<description>Keio Flying Squadron (USA)</description>
		<release name="Keio Flying Squadron (USA)" region="USA"/>
		<rom name="Keio Flying Squadron (USA).chd" size="327535841" crc="ed28de0a" md5="0064a88b5281579065fecec2be8632a4" sha1="4885bb3d82215c7d8f54275754c7e9bbf200fa6e"/>
		<url>https://retroachievements.org/game/10069/hashes</url>
		<hash>4e68b8b035ac1821a71089bda99625a6</hash>
	</game>
	
	<game name="Kids on Site (USA)">
		<category>Retail</category>
		<description>Kids on Site (USA)</description>
		<rom name="Kids on Site (USA).chd" size="350377872" crc="7913815f" md5="d01638afa50df83bf364be37f0b2e803" sha1="ac70c923b0791185ddc01c668611137add5ac04f"/>
		<url>https://retroachievements.org/game/14142/hashes</url>
		<hash>0bb113c5b12529830b5e2d471d75e3fa</hash>
	</game>
	
	<game name="Lords of Thunder (USA)">
		<category>Retail</category>
		<description>Lords of Thunder (USA)</description>
		<release name="Lords of Thunder (USA)" region="USA"/>
		<rom name="Lords of Thunder (USA).chd" size="368562611" crc="c0631aa5" md5="36d8bc68efda611e58069e87659c549a" sha1="dd0810af7290ddfed77380594d1947e667093713"/>
		<url>https://retroachievements.org/game/16031/hashes</url>
		<hash>9d7b20d30326563892681ebc0ad0af7e</hash>
	</game>
	
	<game name="Lunar - Eternal Blue (USA) (RE)">
		<category>Retail</category>
		<description>Lunar - Eternal Blue (USA) (RE)</description>
		<release name="Lunar - Eternal Blue (USA) (RE)" region="USA"/>
		<rom name="Lunar - Eternal Blue (USA) (RE).chd" size="204463337" crc="3f6f6260" md5="0af8cc26fcbb67cdc76cc3451f50ed32" sha1="0805122c2724bf98da2fa68c4afb1ecd71427ffc"/>
		<url>https://retroachievements.org/game/14146/hashes</url>
		<hash>9f173a8aedd5cca2667dba81ddaddae5</hash>
	</game>
	
	<game name="Lunar - The Silver Star (USA)">
		<category>Retail</category>
		<description>Lunar - The Silver Star (USA)</description>
		<release name="Lunar - The Silver Star (USA)" region="USA"/>
		<rom name="Lunar - The Silver Star (USA).chd" size="248119014" crc="6456dafe" md5="563143cd4d6f0a48ccba63aae3b3ff04" sha1="14c4021da5b015fdd0b4af5fdf3962e43c49cc6d"/>
		<url>https://retroachievements.org/game/10563/hashes</url>
		<hash>e4255ce2c677003b33e4d7798b27cacd</hash>
	</game>
	
	<game name="Mad Dog McCree (USA)">
		<category>Retail</category>
		<description>Mad Dog McCree (USA)</description>
		<release name="Mad Dog McCree (USA)" region="USA"/>
		<rom name="Mad Dog McCree (USA).chd" size="112747948" crc="dbd0e20a" md5="c5093aa300d18f981df78e1218dd87c4" sha1="27d49cb98a70c0a0ee0d5b59a7dd714a683254f4"/>
