<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Nintendo GameCube</name>
		<description>Nintendo GameCube</description>
		<category>No Subfolders</category>
		<version>20250707</version>
		<date>07 July 2025</date>
		<version>20250705</version>
		<date>05 July 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/16/games</url>
		<titlecount>189</titlecount>
		<hashcount>281/282</hashcount>
		<clrmamepro forcepacking="unzip"/>
		<romvault forcepacking="unzip"/>
	</header>
	<game name="Super Monkey Ball 2 - Bad Boon Strikes Back (v4.0) (KartingKoopa) (Hack)">
		<category>Hack</category>
		<description>Super Monkey Ball 2 - Bad Boon Strikes Back (v4.0) (KartingKoopa) (Hack)</description>
		<release name="Super Monkey Ball 2 - Bad Boon Strikes Back (v4.0) (KartingKoopa) (Hack)" region="World"/>
		<rom name="Super Monkey Ball 2 - Bad Boon Strikes Back (v4.0) (KartingKoopa) (Hack).rvz" size="681550920" crc="a9c9cf74" md5="0dc821db66ec395b5e726e25b3db56f5" sha1="22462267d79859694c1f86db44406dd8766d5c5f"/>
		<url>https://retroachievements.org/game/33481/hashes</url>
		<hash>f6d1b9e43b40e5ec3ca8422f0a964b3e</hash>
	</game>
	
	<game name="Super Monkey Ball 2 - Dart Monkey (v1.5143) (SHK) (Hack)">
		<category>Hack</category>
		<description>Super Monkey Ball 2 - Dart Monkey (v1.5143) (SHK) (Hack)</description>
		<release name="Super Monkey Ball 2 - Dart Monkey (v1.5143) (SHK) (Hack)" region="World"/>
		<rom name="Super Monkey Ball 2 - Dart Monkey (v1.5143) (SHK) (Hack).rvz" size="753696108" crc="a1b95eca" md5="f3410d26f7f9402aa4d805dbf48f69ef" sha1="a06befa370b80e2e1926fb8dc8c24b9081694172"/>
		<url>https://retroachievements.org/game/31185/hashes</url>
		<hash>0b4fb1873f47b173590d679796c9948c</hash>
	</game>
	
	<game name="Friday Night Funkin - Friday Night Pikmin (Hack)">
		<category>Hack</category>
		<description>Friday Night Funkin - Friday Night Pikmin (Hack)</description>
		<release name="Friday Night Funkin - Friday Night Pikmin (Hack)" region="World"/>
		<rom name="Friday Night Funkin - Friday Night Pikmin (Hack).rvz" size="94312096" crc="fb3f3426" md5="a1593883bdaababb5be898282831a6c8" sha1="92abfa8fc6e2f57e4578f25a4a8904fa6b488911"/>
		<url>https://retroachievements.org/game/29873/hashes</url>
		<hash>FCC17C7D5BA68B2E6F17C818A5F9D092</hash>
	</game>
	
	<game name="Luigi's Mansion - Halloween Haunt (v1.0) (Colby) (Hack)">
		<category>Hack</category>
		<description>Luigi's Mansion - Halloween Haunt (v1.0) (Colby) (Hack)</description>
		<release name="Luigi's Mansion - Halloween Haunt (v1.0) (Colby) (Hack)" region="World"/>
		<rom name="Luigi's Mansion - Halloween Haunt (v1.0) (Colby) (Hack).rvz" size="154401548" crc="cc60f393" md5="89f48c2ff84073b3cb956a04749e6c92" sha1="ff330892936b8a164ebb941eb4b08617e5509d6f"/>
		<url>https://retroachievements.org/game/30713/hashes</url>
		<hash>B7E749C5B9367C3EFE7B0CA6FBB6182D</hash>
	</game>
	
	<game name="Luigi's Mansion - Sweet Home (v1.01) (2022-11-04 Hotfix) (Catley) (Hack)">
		<category>Hack</category>
		<description>Luigi's Mansion - Sweet Home (v1.01) (2022-11-04 Hotfix) (Catley) (Hack)</description>
		<release name="Luigi's Mansion - Sweet Home (v1.01) (2022-11-04 Hotfix) (Catley) (Hack)" region="World"/>
		<rom name="Luigi's Mansion - Sweet Home (v1.01) (2022-11-04 Hotfix) (Catley) (Hack).rvz" size="236051992" crc="e6bf2bf0" md5="98ecc66bd6c6434b17f18328bdc245f6" sha1="de759e5c65f658e4111d727bb08bd0fed3bc0d08"/>
		<url>https://retroachievements.org/game/28374/hashes</url>
		<hash>74FAFC6D9CD34C68E7BBF4CE21FD97C1</hash>
	</game>
	
	<game name="MKDD - Double Dash Extended (v2.0) (M64) (Hack)">
		<category>Hack</category>
		<description>MKDD - Double Dash Extended (v2.0) (M64) (Hack)</description>
		<release name="MKDD - Double Dash Extended (v2.0) (M64) (Hack)" region="World"/>
		<rom name="MKDD - Double Dash Extended (v2.0) (M64) (Hack).rvz" size="1152494604" crc="a28f9acd" md5="4bd129355be996112eb3e2f866e83fbc" sha1="908cdbed84b1e45da8340fc2f1f16d901d75b5ad"/>
		<url>https://retroachievements.org/game/29759/hashes</url>
		<hash>38c3c820ec89119d788402888fc7d05b</hash>
	</game>
	
	<game name="Metroid Prime - Trial of Strength (v1.2) (Uncle Reggie) (Hack)">
		<category>Hack</category>
		<description>Metroid Prime - Trial of Strength (v1.2) (Uncle Reggie) (Hack)</description>
		<release name="Metroid Prime - Trial of Strength (v1.2) (Uncle Reggie) (Hack)" region="World"/>
		<rom name="Metroid Prime - Trial of Strength (v1.2) (Uncle Reggie) (Hack).rvz" size="825943868" crc="ac07b944" md5="971c7b86c0d05bd772072ef3c5390b80" sha1="788556d1dbdc11f5f00023cdf40cc6154896936e"/>
		<url>https://retroachievements.org/game/31933/hashes</url>
		<hash>4f5e80b8ae6795821560cebd98c6363b</hash>
	</game>
	
	<game name="PMTTYD - The Tower of Trials (v2.03 r49) (Jdaster64) (Hack)">
		<category>Hack</category>
		<description>PMTTYD - The Tower of Trials (v2.03 r49) (Jdaster64) (Hack)</description>
		<release name="PMTTYD - The Tower of Trials (v2.03 r49) (Jdaster64) (Hack)" region="World"/>
		<rom name="PMTTYD - The Tower of Trials (v2.03 r49) (Jdaster64) (Hack).rvz" size="335865916" crc="4bdcba1c" md5="f2b45948f315e25b322e91311c5fe105" sha1="0587090af56f9c46e9bf9d2c9f8ddfc684c8dac7"/>
		<url>https://retroachievements.org/game/31187/hashes</url>
		<hash>512cc326878aeae559d396eb54ff7e30</hash>
	</game>
	
	<game name="Pikmin 2 - Caveless Edition (v1.21) (Cutscenes and Purple Pikmin) (Bugabread) (Hack)">
		<category>Hack</category>
		<description>Pikmin 2 - Caveless Edition (v1.21) (Cutscenes and Purple Pikmin) (Bugabread) (Hack)</description>
		<release name="Pikmin 2 - Caveless Edition (v1.21) (Cutscenes and Purple Pikmin) (Bugabread) (Hack)" region="World"/>
		<rom name="Pikmin 2 - Caveless Edition (v1.21) (Cutscenes and Purple Pikmin) (Bugabread) (Hack).rvz" size="924409544" crc="6d42ab73" md5="3b880874df8d881a79cd1d253b3f44d1" sha1="d6a8ca05195ffdaa22f56d99b586ba7b2c550982"/>
		<url>https://retroachievements.org/game/30993/hashes</url>
		<hash>6e875844552132c360421f1af9b0050a</hash>
	</game>
	
	<game name="Pikmin 2 - Pikmin 216 (v1.3) (Teddiursayoshi) (Hack)">
		<category>Hack</category>
		<description>Pikmin 2 - Pikmin 216 (v1.3) (Teddiursayoshi) (Hack)</description>
		<release name="Pikmin 2 - Pikmin 216 (v1.3) (Teddiursayoshi) (Hack)" region="World"/>
		<rom name="Pikmin 2 - Pikmin 216 (v1.3) (Teddiursayoshi) (Hack).rvz" size="1049079164" crc="7d25560f" md5="417efd304c9b6b2f7ffbd223a34d1db8" sha1="2f1659ac3528b45d0eb6c0a3b195913b73230472"/>
		<url>https://retroachievements.org/game/29779/hashes</url>
		<hash>a1f348694d654f46621290770f06289a</hash>
	</game>
	
	<game name="Pikmin 2 - Pikmin 251 (v2.3.1) (PikHacker) (Hack)">
		<category>Hack</category>
		<description>Pikmin 2 - Pikmin 251 (v2.3.1) (PikHacker) (Hack)</description>
		<release name="Pikmin 2 - Pikmin 251 (v2.3.1) (PikHacker) (Hack)" region="World"/>
		<rom name="Pikmin 2 - Pikmin 251 (v2.3.1) (PikHacker) (Hack).rvz" size="905534460" crc="224b8c72" md5="d45362ab8684f02e4671211afeb8426e" sha1="77aa192f7526036d32eea0a24747f086abcdc0e5"/>
		<url>https://retroachievements.org/game/28658/hashes</url>
		<hash>1d5c5b8377bbdeca3880f8c308dc808d</hash>
	</game>
	
	<game name="Resident Evil 2 - Zombie Crisis (v1.0) (Hunter Beta2) (Hack)">
		<category>Hack</category>
		<description>Resident Evil 2 - Zombie Crisis (v1.0) (Hunter Beta2) (Hack)</description>
		<release name="Resident Evil 2 - Zombie Crisis (v1.0) (Hunter Beta2) (Hack)" region="World"/>
		<rom name="Resident Evil 2 - Zombie Crisis (v1.0) (Hunter Beta2) (Hack).rvz" size="1161289076" crc="51ef8784" md5="d4e703044b65a287d380d1703d46b804" sha1="94a1184701d3544f28b8ef7e6d0288d4341ddc78"/>
		<url>https://retroachievements.org/game/30888/hashes</url>
		<hash>b6dab3cc6cdae3ab4f79b9297701c1a1</hash>
	</game>
	
	<game name="Metroid Prime - Samus Goes to the Fridge to Get a Glass of Milk 3D (v1.00) (kkzero) (Hack)">
		<category>Hack</category>
		<description>Metroid Prime - Samus Goes to the Fridge to Get a Glass of Milk 3D (v1.00) (kkzero) (Hack)</description>
		<release name="Metroid Prime - Samus Goes to the Fridge to Get a Glass of Milk 3D (v1.00) (kkzero) (Hack)" region="World"/>
