<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Sega Dreamcast</name>
		<description>Sega Dreamcast</description>
		<category>No Subfolders</category>
		<version>20250622</version>
		<date>22 June 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/40/games</url>
		<titlecount>129</titlecount>
		<hashcount>187</hashcount>
	</header>
	<game name="Resident Evil 2 - Special Edition (Claire) (Hack)">
		<category>Hack</category>
		<description>Resident Evil 2 - Special Edition (Claire) (Hack)</description>
		<release name="Resident Evil 2 - Special Edition (Claire) (Hack)" region="World"/>
		<rom name="Resident Evil 2 - Special Edition (Claire) (Hack).gdi" size="492" crc="50070eb7" md5="5895a6577a27706cecfacab1ca317aab" sha1="e0f0feb94b0b572b0642f042291c7d75845890ea"/>
		<rom name="Resident_Evil_2_-_Special_Edition_(Claire)_(Hack)_(Track_1).bin" size="1679360" crc="7d947396" md5="ab2efd44746ad72e6367042b7d656877" sha1="c571d1b393c2106178131c6781247d4e48223bfa"/>
		<rom name="Resident_Evil_2_-_Special_Edition_(Claire)_(Hack)_(Track_2).raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="Resident_Evil_2_-_Special_Edition_(Claire)_(Hack)_(Track_3).bin" size="622596096" crc="154eb5a3" md5="5a13b9232123083faf41a56d04102a05" sha1="f15312bd81ad0b51c235591f35f2ebc3515b9224"/>
		<rom name="Resident_Evil_2_-_Special_Edition_(Claire)_(Hack)_(Track_4).raw" size="1700496" crc="fa8a7709" md5="3bda221d3ec5954af8cdb56a75c8f0a1" sha1="94edd30b8580df02d6bcaf58660f5d840b37b834"/>
		<rom name="Resident_Evil_2_-_Special_Edition_(Claire)_(Hack)_(Track_5).raw" size="11230800" crc="ef8b2156" md5="d4ea49e23c64aff07e00bcfea649ee87" sha1="31e9f1d8f126bf4655ad95888026c49d4d9d8834"/>
		<rom name="Resident_Evil_2_-_Special_Edition_(Claire)_(Hack)_(Track_6).bin" size="1206272" crc="2b0d6caf" md5="c9c2ef0417e0ba8da764e23ffa29d412" sha1="5464ba6c925487735387c07d77234d942fd85e9b"/>
		<url>https://retroachievements.org/game/25503/hashes</url>
		<hash>709749676bb335a1f4e134b030254642</hash>
	</game>
	<game name="Resident Evil 2 - Special Edition (Leon) (Hack)">
		<category>Hack</category>
		<description>Resident Evil 2 - Special Edition (Leon) (Hack)</description>
		<release name="Resident Evil 2- Special Edition (Leon) (Hack)" region="World"/>
		<rom name="Resident Evil 2 - Special Edition (Leon) (Hack).gdi" size="480" crc="cf3cbf3c" md5="f7d8c6b6eedb15fffbf0163ffa8eb21c" sha1="6a3d3d409c7164b9e56a1cedceb758eed8adf55f"/>
