<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Elektor TV Games Computer</name>
		<description>Elektor TV Games Computer</description>
		<category>1G1R</category>
		<version>20250520</version>
		<date>20 May 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/75/games</url>
		<titlecount>26</titlecount>
		<hashcount>26</hashcount>
	</header>
	<game name="Asteroids (Europe) (ESS-011-5)">
		<category>Retail</category>
		<description>Asteroids (Europe) (ESS-011-5)</description>
		<rom name="Asteroids (Europe) (ESS-011-5).tvc" size="2954" crc="6b20453b" md5="4efffb40e9bd84ff37f9debb8807d68c" sha1="581cea175bc6e8979c10c9578cbfab40d2bf83b5"/>
		<url>https://retroachievements.org/game/22898/hashes</url>
		<hash>F9B8EA2501BFEA4183A52B76E167E5B3</hash>
	</game>
	
	<game name="Attack from Space (Europe) (ESS-010-7)">
		<category>Retail</category>
		<description>Attack from Space (Europe) (ESS-010-7)</description>
		<rom name="Attack from Space (Europe) (ESS-010-7).tvc" size="1861" crc="3d74baaf" md5="b69a9c1519f20a42686c542f270434b2" sha1="b7be87bf7c87d270ab0911b4fdbf0b10f5c8337c"/>
		<url>https://retroachievements.org/game/24641/hashes</url>
		<hash>68334F252BCE9048A799D8FA106E6AE3</hash>
	</game>
	
	<game name="Basketball (Europe) (ESS-010-A)">
		<category>Retail</category>
		<description>Basketball (Europe) (ESS-010-A)</description>
		<rom name="Basketball (Europe) (ESS-010-A).tvc" size="4165" crc="36541ae3" md5="9ef4ed004d188d0543daa1eeb6c3befc" sha1="bc25323e8790b2c7d51d35e14954678008cdade7"/>
		<url>https://retroachievements.org/game/24643/hashes</url>
		<hash>C1D6CE37F738CDDD6C9FAC29F9818159</hash>
	</game>
	
	<game name="Bursting Balloons (Europe) (ESS-010-B)">
		<category>Retail</category>
		<description>Bursting Balloons (Europe) (ESS-010-B)</description>
		<rom name="Bursting Balloons (Europe) (ESS-010-B).tvc" size="1861" crc="de7ea824" md5="d6b3a7879a1be746e994926d91601f60" sha1="803de91bf0b5ba7d48b89c383c87fd488bcc57cc"/>
		<url>https://retroachievements.org/game/24644/hashes</url>
		<hash>A048199F14CECE5318EBA10962EE1E69</hash>
	</game>
	
	<game name="Car Race (Europe) (Peter Marschat)">
		<category>Retail</category>
		<description>Car Race (Europe) (Peter Marschat)</description>
		<rom name="Car Race (Europe) (Peter Marschat).tvc" size="3414" crc="08d46655" md5="b9dfc7a7864764c87217dac2f965ab5b" sha1="a70afe1a48c1787963ab82e702f84a088064c12c"/>
		<url>https://retroachievements.org/game/24684/hashes</url>
		<hash>58A2483A264A8C8C5901ED90CA51F5D5</hash>
	</game>
	
	<game name="Catapult (Europe) (ESS-010-5)">
		<category>Retail</category>
		<description>Catapult (Europe) (ESS-010-5)</description>
		<rom name="Catapult (Europe) (ESS-010-5).tvc" size="1707" crc="cea44af4" md5="b0cb507cfdf9f5a4d4ee49ddddb31fe2" sha1="96211798f02e8f7c81c45ebf2375ef0678c0438e"/>
		<url>https://retroachievements.org/game/24670/hashes</url>
		<hash>C071244279BD9F1BC17E371A376BD2CB</hash>
	</game>
	
	<game name="Cosmic Adventure (Europe) (ESS-011-F)">
		<category>Retail</category>
		<description>Cosmic Adventure (Europe) (ESS-011-F)</description>
		<rom name="Cosmic Adventure (Europe) (ESS-011-F).tvc" size="4573" crc="e059d788" md5="e731b5fb80355976feafa0a5a31ef4e4" sha1="decd8dd3682edcfc2ce4c20e7357d074153f0ac0"/>
		<url>https://retroachievements.org/game/24646/hashes</url>
		<hash>2E55236C45BA6B94B307411B4151D67D</hash>
	</game>
	
	<game name="Destroyer (Europe) (ESS-009-7)">
		<category>Retail</category>
		<description>Destroyer (Europe) (ESS-009-7)</description>
		<rom name="Destroyer (Europe) (ESS-009-7).tvc" size="1784" crc="dcc5fc4f" md5="31352fa861c990364e57b37db97dda0d" sha1="4af34a0c8c893f0b30b74c73ff5afe171f38cd9b"/>
		<url>https://retroachievements.org/game/24647/hashes</url>
		<hash>2E1927200EB6C5C1E837038F9FB02708</hash>
	</game>
	
	<game name="Dragster (Europe) (ESS-011-6)">
		<category>Retail</category>
		<description>Dragster (Europe) (ESS-011-6)</description>
		<rom name="Dragster (Europe) (ESS-011-6).tvc" size="4101" crc="7f67c41a" md5="3a15e7b4920fe8ebb3253b01a226ee32" sha1="b4ad7ba895fc566ab7d14b2bedee2ddfe8cc7279"/>
		<url>https://retroachievements.org/game/24678/hashes</url>
		<hash>226BF09B9CD736AA2E5B1470E1B593B1</hash>
	</game>
	
	<game name="Helicopter (Europe) (ESS-010-3)">
		<category>Retail</category>
		<description>Helicopter (Europe) (ESS-010-3)</description>
		<rom name="Helicopter (Europe) (ESS-010-3).tvc" size="1861" crc="2ed9eecd" md5="d59524e3efae862b9a42196e30da6c4f" sha1="c081d4c6d132c027332e4f7db4fa77021c3d3628"/>
		<url>https://retroachievements.org/game/24649/hashes</url>
