<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - NEC PC-FX (CHD)</name>
		<description>NEC PC-FX (CHD)</description>
		<category>No Subfolders</category>
		<version>20250914</version>
		<date>14 September 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/49/games</url>
		<titlecount>19</titlecount>
		<hashcount>23</hashcount>
		<clrmamepro forcepacking="unzip"/>
		<romvault forcepacking="unzip"/>
	</header>
	<machine name="Simple Battle FX (World) (gameblabla) (Aftermarket)">
		<category>Homebrew</category>
		<description>Simple Battle FX (World) (gameblabla) (Aftermarket)</description>
		<release name="Simple Battle FX (World) (gameblabla) (Aftermarket)" region="World"/>
		<disk name="Simple Battle FX (World) (gameblabla) (Aftermarket).chd" sha1="3fa9fc8750f1bb4dbb53b99e1caa68a710c122ba"/>
		<url>https://retroachievements.org/game/19912/hashes</url>
		<hash>3C576145AEE0C0B78245BBAE4870BE8A</hash>
	</machine>

	<machine name="Soviet Union 2010 (World) (Matej Horvat) (Aftermarket)">
		<category>Homebrew</category>
		<description>Soviet Union 2010 (World) (Matej Horvat) (Aftermarket)</description>
		<release name="Soviet Union 2010 (World) (Matej Horvat) (Aftermarket)" region="World"/>
		<disk name="Soviet Union 2010 (World) (Matej Horvat) (Aftermarket).chd" sha1="9a74f0485202f152f7f9a2920487ee1587349edf"/>
		<url>https://retroachievements.org/game/16462/hashes</url>
		<hash>770AAF1214A145BA2B1511B0DE752A24</hash>
	</machine>
	
	<machine name="Battle Heat (Japan)">
		<category>Retail</category>
		<description>Battle Heat (Japan)</description>
		<release name="Battle Heat (Japan)" region="Japan"/>
		<disk name="Battle Heat (Japan).chd" sha1="1a73ab8064ddfaebd5e555f51e4c153da6027fd7"/>
		<url>https://retroachievements.org/game/13339/hashes</url>
		<hash>7511F808929B912962E468DABA4FE844</hash>
	</machine>
	
	<machine name="Chip-chan Kick! (Japan)">
		<category>Retail</category>
		<description>Chip-chan Kick! (Japan)</description>
		<release name="Chip-chan Kick! (Japan)" region="Japan"/>
		<disk name="Chip-chan Kick! (Japan).chd" sha1="845e67d31e3e92099b872d0d3133304a891b3a41"/>
		<url>https://retroachievements.org/game/9961/hashes</url>
		<hash>A83A3F08D17C4DA8AC8F8E8E370C7B53</hash>
	</machine>
	
	<machine name="Choujin Heiki Zeroigar (Japan)">
		<category>Retail</category>
		<description>Choujin Heiki Zeroigar (Japan)</description>
		<release name="Choujin Heiki Zeroigar (Japan)" region="Japan"/>
		<disk name="Choujin Heiki Zeroigar (Japan).chd" sha1="4ea9e0bf10a6edf77d6d22f01e2420ecdf1ddaaa"/>
		<url>https://retroachievements.org/game/9940/hashes</url>
		<hash>980B1C05FFA2A6C388D4364F29A758C9</hash>
	</machine>
	<machine name="Choujin Heiki Zeroigar (Japan) (En) (v1.0.1) (SamIAm)" cloneof="Choujin Heiki Zeroigar (Japan)">
		<category>Retail</category>
		<description>Choujin Heiki Zeroigar (Japan) (En) (v1.0.1) (SamIAm)</description>
		<release name="Choujin Heiki Zeroigar (Japan) (En) (v1.0.1) (SamIAm)" region="English"/>
		<disk name="Choujin Heiki Zeroigar (Japan) (En) (v1.0.1) (SamIAm).chd" sha1="d116e0c8ca5e9da2aa3ad8e2606407a0a3d52269"/>
		<url>https://retroachievements.org/game/9940/hashes</url>
		<hash>B4AA155AB9B800311EFB3D70631189ED</hash>
	</machine>
	
	<machine name="Farland Story FX (Japan) (En) (v2.0) (Djlpap)">
		<category>Retail</category>
		<description>Farland Story FX (Japan) (En) (v2.0) (Djlpap)</description>
		<release name="Farland Story FX (Japan) (En) (v2.0) (Djlpap)" region="English"/>
		<disk name="Farland Story FX (Japan) (En) (v2.0) (Djlpap).chd" sha1="1ed18d205b8129f9893a02736a5d6540d61ea4aa"/>
		<url>https://retroachievements.org/game/8112/hashes</url>
		<hash>33CEED42DBA0B58BEC1E0E1249CD4582</hash>
	</machine>
	<machine name="Farland Story FX (Japan) (En) (v1.0) (Djlpap)" cloneof="Farland Story FX (Japan) (En) (v2.0) (Djlpap)">
		<category>Retail</category>
		<description>Farland Story FX (Japan) (En) (v1.0) (Djlpap)</description>
		<disk name="Farland Story FX (Japan) (En) (v1.0) (Djlpap).chd" sha1="c285d9d88a5b375db8ef26d8efd6e093eb057625"/>
		<url>https://retroachievements.org/game/8112/hashes</url>
		<hash>6BE42CBB531A2102B275CCF9E9007322</hash>
	</machine>
	
	<machine name="Ginga Ojousama Densetsu Yuna FX - Kanashimi no Selene (Japan)">
		<category>Retail</category>
		<description>Ginga Ojousama Densetsu Yuna FX - Kanashimi no Selene (Japan)</description>
		<release name="Ginga Ojousama Densetsu Yuna FX - Kanashimi no Selene (Japan)" region="Japan"/>
		<disk name="Ginga Ojousama Densetsu Yuna FX - Kanashimi no Selene (Japan).chd" sha1="32cdb9bcf74becd8258293306a8b7516f9bd190d"/>
		<url>https://retroachievements.org/game/16434/hashes</url>
		<hash>D193DEE874BAFBDA2122340BFB7CD715</hash>
	</machine>

	<machine name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 1)">
		<category>Retail</category>
		<description>J. B. Harold - Blue Chicago Blues (Japan) (Disc 1)</description>
		<release name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 1)" region="Japan"/>
		<disk name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 1).chd" sha1="97e605651b71c50f11d22787578c0e980079d2ac"/>
		<url>https://retroachievements.org/game/16436/hashes</url>
		<hash>4EAAAD6532C74A9FFDFF85A971AFE43C</hash>
	</machine>
	
	<machine name="Kishin Douji Zenki FX - Vajra Fight (Japan)">
		<category>Retail</category>
		<description>Kishin Douji Zenki FX - Vajra Fight (Japan)</description>
		<release name="Kishin Douji Zenki FX - Vajra Fight (Japan)" region="Japan"/>
		<disk name="Kishin Douji Zenki FX - Vajra Fight (Japan).chd" sha1="6b5a1b118a1520c0dd05df20d5ddb2072f6ebab2"/>
		<url>https://retroachievements.org/game/9525/hashes</url>
		<hash>75B75E4BB1337E55BA75AC3CEFC24844</hash>
	</machine>

	<machine name="Last Imperial Prince (Japan)">
		<category>Retail</category>
		<description>Last Imperial Prince (Japan)</description>
		<release name="Last Imperial Prince (Japan)" region="Japan"/>
		<rom name="Last Imperial Prince (Japan).m3u" size="84" crc="04963161" md5="33fc102d1f5061e0e73b315229252198" sha1="1150c7fd90dfb2b32c1f78be46b59c68fefd6521"/>
		<disk name="Last Imperial Prince (Japan) (Disc A).chd" sha1="d50c7c8d9215d5bd8041af7894e6a17ec705fe79"/>
		<disk name="Last Imperial Prince (Japan) (Disc B).chd" sha1="17d197c4d0784d4bc58fb8038edbb0d56bbb4b0e"/>
		<url>https://retroachievements.org/game/9373/hashes</url>
		<hash>B62AAD2FB95226BF6AE234A0DEB9B53F</hash>
		<hash>C434170699BFD0273842CE563E9C42E0</hash>
	</machine>
	
	<machine name="Pachio-kun FX - Maboroshi no Shima Daisakusen (Japan)">
		<category>Retail</category>
		<description>Pachio-kun FX - Maboroshi no Shima Daisakusen (Japan)</description>
		<release name="Pachio-kun FX - Maboroshi no Shima Daisakusen (Japan)" region="Japan"/>
		<disk name="Pachio-kun FX - Maboroshi no Shima Daisakusen (Japan).chd" sha1="2f62501da7bdd7891315b4a2de90cc7dc06bdf48"/>
		<url>https://retroachievements.org/game/16450/hashes</url>
		<hash>9C79291556D0B54A88C27420ECED095A</hash>
	</machine>

	<machine name="Power DoLLS FX (Japan)">
		<category>Retail</category>
		<description>Power DoLLS FX (Japan)</description>
		<release name="Power DoLLS FX (Japan)" region="Japan"/>
		<disk name="Power DoLLS FX (Japan).chd" sha1="5ff9bef5601f926de095b2209916c37718064871"/>
		<url>https://retroachievements.org/game/16454/hashes</url>
		<hash>1982933E6620687F0BF5B90F7A38DFDC</hash>
	</machine>

	<machine name="Return to Zork (Japan)">
		<category>Retail</category>
		<description>Return to Zork (Japan)</description>
		<release name="Return to Zork (Japan)" region="Japan"/>
		<disk name="Return to Zork (Japan).chd" sha1="31db7cd03962f8b85b0b74ed18eaaa6d34eb6dd3"/>
		<url>https://retroachievements.org/game/16455/hashes</url>
		<hash>52edc3b3b0998ff36fd43c55dcdbc968</hash>
	</machine>
	
	<machine name="Ruruli Ra Rura (Japan)">
		<category>Retail</category>
		<description>Ruruli Ra Rura (Japan)</description>
		<release name="Ruruli Ra Rura (Japan)" region="Japan"/>
		<disk name="Ruruli Ra Rura (Japan).chd" sha1="b5c98b6b8706da42f2f5a7794925b4af193fbee3"/>
		<url>https://retroachievements.org/game/16456/hashes</url>
		<hash>2D67B1F38DD790B291B4909D81BBA85B</hash>
	</machine>
	<machine name="Ruruli Ra Rura (Japan) (En) (v1.0) (Nekozomb)" cloneof="Ruruli Ra Rura (Japan)">
		<category>Retail</category>
		<description>Ruruli Ra Rura (Japan) (En) (v1.0) (Nekozomb)</description>
		<release name="Ruruli Ra Rura (Japan) (En) (v1.0) (Nekozomb)" region="English"/>
		<disk name="Ruruli Ra Rura (Japan) (En) (v1.0) (Nekozomb).chd" sha1="ceb6b3d80e5515b7bf514d661673a3465afc9f4e"/>
		<url>https://retroachievements.org/game/16456/hashes</url>
		<hash>C363414552441E754F484D7FDF6A4381</hash>
	</machine>

	<machine name="Shanghai - Banri no Choujou (Japan)">
		<category>Retail</category>
		<description>Shanghai - Banri no Choujou (Japan)</description>
		<release name="Shanghai - Banri no Choujou (Japan)" region="Japan"/>
		<disk name="Shanghai - Banri no Choujou (Japan).chd" sha1="db717314fc45aba417c8b7936cc8839105930ab6"/>
		<url>https://retroachievements.org/game/16458/hashes</url>
		<hash>B66C6490791269A180FF82097EE762A0</hash>
	</machine>

	<machine name="Super Power League FX (Japan)">
		<category>Retail</category>
		<description>Super Power League FX (Japan)</description>
		<release name="Super Power League FX (Japan)" region="Japan"/>
		<disk name="Super Power League FX (Japan).chd" sha1="57dcabbfa3c0a5b86524d7683cd597826e4a77e5"/>
		<url>https://retroachievements.org/game/16463/hashes</url>
		<hash>8DB3639A1AEDAECF03BC90A3830DDE43</hash>
	</machine>

	<machine name="Super Real Mahjong P.V FX (Japan)">
		<category>Retail</category>
		<description>Super Real Mahjong P.V FX (Japan)</description>
		<release name="Super Real Mahjong P.V FX (Japan)" region="Japan"/>
		<disk name="Super Real Mahjong P.V FX (Japan).chd" sha1="7be52122f1747348fa69f5f645dc10d7809b28f3"/>
		<url>https://retroachievements.org/game/16464/hashes</url>
