<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - SNK Neo Geo CD</name>
		<description>SNK Neo Geo CD</description>
		<category>No Subfolders</category>
		<version>20250622</version>
		<date>22 June 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/56/games</url>
		<titlecount>36</titlecount>
		<hashcount>39/44</hashcount>
	</header>
	<game name="Last Hope (Germany) (Unl)">
		<category>Homebrew</category>
		<description>Last Hope (Germany) (Unl)</description>
		<release name="Last Hope (Germany) (Unl)" region="Germany"/>
		<rom name="Last Hope (Germany) (Unl).cue" size="1292" crc="a8c7b74a" md5="795f9fdc4c82bc8220ebba966d1d10ee" sha1="2135743af836f9cd5d7f5640e1a7bcb10f687b00"/>
		<rom name="Last Hope (Germany) (Unl) (Track 01).bin" size="15102192" crc="29a98350" md5="159d6e17106f6491e15404c95ed37e66" sha1="53c4f93bef464ab2f17650e91fc4af17818a8174"/>
		<rom name="Last Hope (Germany) (Unl) (Track 02).bin" size="20732880" crc="02f2040b" md5="96b2de3df77a4b89614185b2065e78ed" sha1="42797cf85c5557a018933d458fec187d1e06c8c0"/>
		<rom name="Last Hope (Germany) (Unl) (Track 03).bin" size="33466608" crc="26374459" md5="921dfe744abfe50595d5da37115cef71" sha1="ac7cdf1158fc7cd93321e584680c3d73328070b9"/>
		<rom name="Last Hope (Germany) (Unl) (Track 04).bin" size="28687344" crc="5b0a520d" md5="0893f671742c14df15309080bc0a4400" sha1="ec288bb3169f8c1c8eecd52a970a741034be789c"/>
		<rom name="Last Hope (Germany) (Unl) (Track 05).bin" size="26549376" crc="33e1c5e7" md5="ac53f0574507798b800e11a707b49b8c" sha1="a3101fe15a418b0494f88ca9efbcf9bb41ea7d80"/>
		<rom name="Last Hope (Germany) (Unl) (Track 06).bin" size="34604976" crc="4bc4d79a" md5="9ed9e016d056d1898972ba2cb37dc818" sha1="203d5d59632d4d36d49c6176eecd97dcb9146f01"/>
		<rom name="Last Hope (Germany) (Unl) (Track 07).bin" size="27718320" crc="9235e005" md5="214a5493002608179937422b5c2a9fb9" sha1="0974cb51bede42cca4c06be8812658b788c910c5"/>
		<rom name="Last Hope (Germany) (Unl) (Track 08).bin" size="25968432" crc="77d14bdd" md5="13471ca2ef51766e303d5d1cb7a9c49f" sha1="c7ee99f9dfc4056ffb33c38da446fc799498320c"/>
		<rom name="Last Hope (Germany) (Unl) (Track 09).bin" size="27066816" crc="d871da8f" md5="65da183518bce4879ec754c19c23b93a" sha1="c542b5e65afcb1057af78fbd35254fad38ea6c83"/>
		<rom name="Last Hope (Germany) (Unl) (Track 10).bin" size="13942656" crc="7123c514" md5="c1188edf9c60f4ecbd0f4483d84e1b0d" sha1="4a12213f3c912793cb5f9b10d0fcbc6ee64e3fa4"/>
		<url>https://retroachievements.org/game/23851/hashes</url>
		<hash>2c60bac28fb31d6a1347e60e880867d6</hash>
	</game>
	
	<game name="Shinobi (World) (v1.0) (Hoffman) (Aftermarket)" cloneof="Shinobi (World) (v1.1) (Hoffman) (Aftermarket)">
		<category>Homebrew</category>
		<description>Shinobi (World) (v1.0) (Hoffman) (Aftermarket)</description>
		<rom name="Shinobi (World) (v1.0) (Hoffman) (Aftermarket).cue" size="1373" crc="e6e7eb29" md5="5cc77f1d8118e23e03d88f7cedb35fba" sha1="d7845dede8d9c72c6951446cd5ad2ba3688ecf77"/>
		<rom name="Shinobi (World) (v1.0) (Hoffman) (Aftermarket) (Track 01).bin" size="3379824" crc="4494c53e" md5="84d2108cc683378b04a4cd7a1ba5b562" sha1="8117a2e3aadddb435f2db8adef9078094d87b48f"/>
		<rom name="Shinobi (World) (v1.0) (Hoffman) (Aftermarket) (Track 02).wav" size="38208664" crc="01c4bcc9" md5="547a7cad783ecab76164a7140fa8923d" sha1="28b81460bb9fb0654848425e9975e34b0345696b"/>
		<rom name="Shinobi (World) (v1.0) (Hoffman) (Aftermarket) (Track 03).wav" size="37766466" crc="cb2360d3" md5="cbeb08a08722b16a0286fd5b57e43418" sha1="1d33c21a1a039eac733555c9c7d2dc521b1289a3"/>
		<rom name="Shinobi (World) (v1.0) (Hoffman) (Aftermarket) (Track 04).wav" size="37636566" crc="6bcde1a1" md5="81f33df058d3127d2bf7b5c36b370037" sha1="88b753a170d591b7c279250e7356d0c1f7626769"/>
		<rom name="Shinobi (World) (v1.0) (Hoffman) (Aftermarket) (Track 05).wav" size="38182890" crc="f6456b49" md5="4a0a023288f0214718478fe75510a108" sha1="31b0bcedfa854b6ba0f29d14c2c3acb7efc0f9d6"/>
		<rom name="Shinobi (World) (v1.0) (Hoffman) (Aftermarket) (Track 06).wav" size="39670190" crc="387ade76" md5="a703f9ddcf95ae234bc16a4f0dcaf4c8" sha1="e3a098cb0386463f2fcf2f54cea0d016bccf3ad0"/>
		<rom name="Shinobi (World) (v1.0) (Hoffman) (Aftermarket) (Track 07).wav" size="39542450" crc="cfc12765" md5="1a5f460677fc359ee3457283dd8d952a" sha1="901bec4cef1b848f34b26ba269129368a9729a05"/>
