<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - NEC PC-FX</name>
		<description>NEC PC-FX</description>
		<category>No Subfolders</category>
		<version>20250622</version>
		<date>22 June 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/49/games</url>
		<titlecount>19</titlecount>
		<hashcount>23</hashcount>
	</header>
	<game name="Simple Battle FX (World) (gameblabla) (Aftermarket)">
		<category>Homebrew</category>
		<description>Simple Battle FX (World) (gameblabla) (Aftermarket)</description>
		<release name="Simple Battle FX (World) (gameblabla) (Aftermarket)" region="World"/>
		<rom name="Simple Battle FX (World) (gameblabla) (Aftermarket).cue" size="117" crc="429df215" md5="892fad8fb71b67c1d787a96e6e4adc06" sha1="4433a18bdc77c17b1836201ce7fc41d6a0c11323"/>
		<rom name="Simple Battle FX (World) (gameblabla) (Aftermarket).bin" size="614400" crc="51110f24" md5="2e58ca80e9a452a184621a61c20c278b" sha1="53df48c43aeb68bdc87800e20e00a21a0f8c86bf"/>
		<url>https://retroachievements.org/game/19912/hashes</url>
		<hash>3C576145AEE0C0B78245BBAE4870BE8A</hash>
	</game>

	<game name="Soviet Union 2010 (World) (Matej Horvat) (Aftermarket)">
		<category>Homebrew</category>
		<description>Soviet Union 2010 (World) (Matej Horvat) (Aftermarket)</description>
		<release name="Soviet Union 2010 (World) (Matej Horvat) (Aftermarket)" region="World"/>
		<rom name="Soviet Union 2010 (World) (Matej Horvat) (Aftermarket).cue" size="120" crc="b8ed61c1" md5="7aa38efebddd1449f958c4f55bf82789" sha1="d62e8621fe8e12fb8ef087aeff53ebbf726c6b2b"/>
		<rom name="Soviet Union 2010 (World) (Matej Horvat) (Aftermarket).bin" size="614400" crc="aaa0317d" md5="2df43f2f303fc5546b1059120d98e4f0" sha1="2bebe1600f933713f86e117bcc4016e0a2a98504"/>
		<url>https://retroachievements.org/game/16462/hashes</url>
		<hash>770AAF1214A145BA2B1511B0DE752A24</hash>
	</game>
	
	<game name="Battle Heat (Japan)">
		<category>Retail</category>
		<description>Battle Heat (Japan)</description>
		<release name="Battle Heat (Japan)" region="Japan"/>
		<rom name="Battle Heat (Japan).cue" size="2166" crc="c810af33" md5="22915c8b2cc02be3bf6f07d41ba89386" sha1="60dbc2369fd5d1d23c65bac38ec37d479b25840b"/>
		<rom name="Battle Heat (Japan) (Track 01).bin" size="9984240" crc="ffbd46cf" md5="fd4de25e8dc4adfdca7d23487eb18616" sha1="6f2693dbcf9cbec5ee4799539a73e69ecb633974"/>
		<rom name="Battle Heat (Japan) (Track 02).bin" size="4370016" crc="a11d738c" md5="75dd6cb5b5cfa2f46e910af29faa09c8" sha1="c1bbbf6812349214029ef4689aa21092c3540d65"/>
		<rom name="Battle Heat (Japan) (Track 03).bin" size="23472960" crc="5279aedb" md5="9cdd6f43d2ee73d7427c4274218ce58f" sha1="8ad1b974b9a7853dcbda84198c40371d043eca14"/>
		<rom name="Battle Heat (Japan) (Track 04).bin" size="45431232" crc="9c399232" md5="1c93c048d9fb89cc0098c1c6fd6ac294" sha1="f7f57fc408d609af7afbca6e3b99c03507c97472"/>
		<rom name="Battle Heat (Japan) (Track 05).bin" size="9749040" crc="94950e78" md5="583dc57fed216ca0e4ec2e0c299127bc" sha1="cdaf5d8c1ee798630a34c397f4cd5a6841103e7c"/>
