<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Sony Playstation 2 (CHD)</name>
		<description>Sony Playstation 2 (CHD)</description>
		<category>No Subfolders</category>
		<version>20250824</version>
		<date>24 August 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/21/games</url>
		<titlecount>712</titlecount>
		<hashcount>983/1011</hashcount>
	</header>
	<game name="Dot Hack--G.U. Vol. 1 - Rebirth (USA)">
		<category>Retail</category>
		<description>Dot Hack--G.U. Vol. 1 - Rebirth (USA)</description>
		<release name="Dot Hack--G.U. Vol. 1 - Rebirth (USA)" region="USA"/>
		<rom name="Dot Hack--G.U. Vol. 1 - Rebirth (USA).chd" size="3173199662" crc="c78c7b98" md5="7ee96335914d95d0c6ca339495b5c7b3" sha1="7c449bc92207d942459d40b67cec7832cc8ad2a5"/>
		<url>https://retroachievements.org/game/19015/hashes</url>
		<hash>391f0cec189508f3b4b310b8fd78b1b2</hash>
	</game>
	
	<game name="Dot Hack--G.U. Vol. 2 - Reminisce (USA)">
		<category>Retail</category>
		<description>Dot Hack--G.U. Vol. 2 - Reminisce (USA)</description>
		<release name="Dot Hack--G.U. Vol. 2 - Reminisce (USA)" region="USA"/>
		<rom name="Dot Hack--G.U. Vol. 2 - Reminisce (USA).chd" size="3620434042" crc="a0f9a321" md5="2a9956a62cfb0b5ebd48599dd9eef814" sha1="045650f787d28ad39cddfe84e4f6a5bb40a4000a"/>
		<url>https://retroachievements.org/game/19016/hashes</url>
		<hash>d1c56d6ec169b68e1dce7be6deb166be</hash>
	</game>
	
	<game name="Dot Hack--G.U. Vol. 3 - Redemption (USA)">
		<category>Retail</category>
		<description>Dot Hack--G.U. Vol. 3 - Redemption (USA)</description>
		<release name="Dot Hack--G.U. Vol. 3 - Redemption (USA)" region="USA"/>
		<rom name="Dot Hack--G.U. Vol. 3 - Redemption (USA).chd" size="3631090386" crc="c5f4f7fe" md5="5cccddecf1816560dd099ae43f7794b1" sha1="46abe1bb838b997545f6f7e233044caeb5677123"/>
		<url>https://retroachievements.org/game/19017/hashes</url>
		<hash>d4f37b8c4b341661b1df04d51d9ad8e6</hash>
	</game>
	
	<game name="Dot Hack--Part 1 - Infection (USA)">
		<category>Retail</category>
		<description>Dot Hack--Part 1 - Infection (USA)</description>
		<release name="Dot Hack--Part 1 - Infection (USA)" region="USA"/>
		<rom name="Dot Hack--Part 1 - Infection (USA).chd" size="2239510994" crc="097263fa" md5="683d5de201f5d630f3da71e714c54cd8" sha1="f81cd4ba7daec492508268638f2d5de0a55a83b9"/>
		<url>https://retroachievements.org/game/19021/hashes</url>
		<hash>363c22fbec26f81a4babedc9d2c76ee6</hash>
	</game>
	
	<game name="Dot Hack--Part 1 - Infection (Subset - Book of 1000)">
		<category>Subset</category>
		<description>Dot Hack--Part 1 - Infection (Subset - Book of 1000) (USA)</description>
		<release name="Dot Hack--Part 1 - Infection (Subset - Book of 1000)" region="World"/>
		<rom name="Dot Hack--Part 1 - Infection (Subset - Book of 1000).chd" size="2239510994" crc="7c1f4d61" md5="cedddacd49d9c57f57527977af229d64" sha1="cacbb928ba29411fb5b4f05585ab71064568b31d"/>
		<url>https://retroachievements.org/game/20344/hashes</url>
		<hash>af3e6defb3224c59a18359e4e7b5872f</hash>
	</game>
	
	<game name="Dot Hack--Part 2 - Mutation (USA)">
		<category>Retail</category>
		<description>Dot Hack--Part 2 - Mutation (USA)</description>
		<release name="Dot Hack--Part 2 - Mutation (USA)" region="USA"/>
		<rom name="Dot Hack--Part 2 - Mutation (USA).chd" size="3384517578" crc="12080595" md5="690bb4301ca5faf824127b84febbaa80" sha1="e9427cc96f29bfb8b688ebf910064af4e7f55026"/>
		<url>https://retroachievements.org/game/19012/hashes</url>
		<hash>2cec68548bf1f3e386c0774422f32f53</hash>
	</game>
	
	<game name="Dot Hack--Part 2 - Mutation (Subset - Book of 1000)">
		<category>Subset</category>
		<description>Dot Hack--Part 2 - Mutation (Subset - Book of 1000)</description>
		<release name="Dot Hack--Part 2 - Mutation (Subset - Book of 1000)" region="World"/>
		<rom name="Dot Hack--Part 2 - Mutation (Subset - Book of 1000).chd" size="3384517577" crc="19d63a64" md5="65b6905b6eb40456890a3212245691f7" sha1="6c15d73fe5c069ee16064ce1d63dcaf21f4cc575"/>
		<url>https://retroachievements.org/game/20345/hashes</url>
		<hash>3971cbae436f63b09beca3fb6ad418bd</hash>
	</game>
	
	<game name="Dot Hack--Part 3 - Outbreak (USA)">
		<category>Retail</category>
		<description>Dot Hack--Part 3 - Outbreak (USA)</description>
		<release name="Dot Hack--Part 3 - Outbreak (USA)" region="USA"/>
		<rom name="Dot Hack--Part 3 - Outbreak (USA).chd" size="3459392345" crc="c51b832b" md5="fda3192684e18b862495fc5794e2da66" sha1="9025fab8440589e2421e60eb884d8d00df6be102"/>
		<url>https://retroachievements.org/game/19013/hashes</url>
		<hash>8ed3507f07a5b8885585c86c3f35b702</hash>
	</game>
	
	<game name="Dot Hack--Part 3 - Outbreak (Subset - Book of 1000)">
		<category>Subset</category>
		<description>Dot Hack--Part 3 - Outbreak (Subset - Book of 1000)</description>
		<release name="Dot Hack--Part 3 - Outbreak (Subset - Book of 1000)" region="World"/>
		<rom name="Dot Hack--Part 3 - Outbreak (Subset - Book of 1000).chd" size="3459392346" crc="2f09a0a3" md5="31fb76b22b302b0121f62ddd80cad0fa" sha1="6ce9f14efd545ec33727388907736ee9eea299ea"/>
		<url>https://retroachievements.org/game/20346/hashes</url>
		<hash>3e1fac5d9b5181ac545a60f74070bfcb</hash>
	</game>
	
	<game name="Dot Hack--Part 4 - Quarantine (USA)">
		<category>Retail</category>
		<description>Dot Hack--Part 4 - Quarantine (USA)</description>
		<release name="Dot Hack--Part 4 - Quarantine (USA)" region="USA"/>
		<rom name="Dot Hack--Part 4 - Quarantine (USA).chd" size="4069515103" crc="90106535" md5="711ddb2c12580293b1a2f60299318fec" sha1="05818a125d02bc291dc9358953ce381f301d65ac"/>
		<url>https://retroachievements.org/game/19019/hashes</url>
		<hash>2c9fb4737e98a89b7dbd3253adff3ed2</hash>
	</game>
	
	<game name="Dot Hack--Part 4 - Quarantine (Subset - Book of 1000)">
		<category>Subset</category>
		<description>Dot Hack--Part 4 - Quarantine (Subset - Book of 1000)</description>
		<release name="Dot Hack--Part 4 - Quarantine (Subset - Book of 1000)" region="World"/>
		<rom name="Dot Hack--Part 4 - Quarantine (Subset - Book of 1000).chd" size="4069515105" crc="68a2cb71" md5="3dea20f7ef2f514f656aa5151b131062" sha1="80117255447ce25c10c9482a82d470bb3fe48c7a"/>
		<url>https://retroachievements.org/game/20347/hashes</url>
		<hash>68b488abf4a41c01665600707ca73546</hash>
	</game>
	
	<game name="Final Fantasy XII (USA) (Demo)">
		<category>Demo</category>
		<description>Final Fantasy XII (USA) (Demo)</description>
		<release name="Final Fantasy XII (USA) (Demo)" region="USA"/>
		<rom name="Final Fantasy XII (USA) (Demo).chd" size="371702645" crc="a87e395b" md5="f23c31c7523e20a7ed4c01368acd999e" sha1="72984be1f7296dc38fb80d8a1ac585c01806e464"/>
		<url>https://retroachievements.org/game/20529/hashes</url>
		<hash>42ec029551a6b109a594a354930eb310</hash>
	</game>
	
	<game name="Gran Turismo 2000 (Japan) (Taikenban) (Demo)">
		<category>Demo</category>
		<description>Gran Turismo 2000 (Japan) (Taikenban) (Demo)</description>
		<release name="Gran Turismo 2000 (Japan) (Taikenban) (Demo)" region="Japan"/>
		<rom name="Gran Turismo 2000 (Japan) (Taikenban) (Demo).chd" size="118406488" crc="5d4156ca" md5="8f185bb46a60c17dda2bded882b3dbdf" sha1="35830cfea42d3c215432c8d210dfb0b8759e9bee"/>
		<url>https://retroachievements.org/game/22999/hashes</url>
		<hash>a833df39162f5f3ee5a9888ae3e2024b</hash>
	</game>
	
	<game name="Need for Speed - Most Wanted (USA) (Demo)">
		<category>Demo</category>
		<description>Need for Speed - Most Wanted (USA) (Demo)</description>
		<release name="Need for Speed - Most Wanted (USA) (Demo)" region="USA"/>
		<rom name="Need for Speed - Most Wanted (USA) (Demo).chd" size="300669142" crc="535b2688" md5="b447b493c6cdac964a01c380bf3f6dcb" sha1="de7c0422809e228d2f533dbdb1b4b9b6b26fe1a7"/>
		<url>https://retroachievements.org/game/19438/hashes</url>
		<hash>655fef32c5df6e4a52c3d12110de71c7</hash>
	</game>
	
	<game name="Dragon Ball Z - Budokai Tenkaichi 4 v0.13.2 (Rev 2) (Es) (Hack)" cloneof="Dragon Ball Z - Budokai Tenkaichi 4 v0.13.2 (Rev 2) (En) (Hack)">
		<category>Hack</category>
		<description>Dragon Ball Z - Budokai Tenkaichi 4 v0.13.2 (Rev 2) (Es) (Hack)</description>
		<release name="Dragon Ball Z - Budokai Tenkaichi 4 v0.13.2 (Rev 2) (Es) (Hack)" region="Spain"/>
