<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Sony PSP (CHD)</name>
		<description>Sony PSP (CHD)</description>
		<category>No Subfolders</category>
		<version>20250912</version>
		<date>12 September 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/41/games</url>
		<titlecount>302</titlecount>
		<hashcount>402/779</hashcount>
	</header>
	<game name="Dot Hack--Link (Japan)">
		<category>Retail</category>
		<description>Dot Link (Japan)</description>
		<release name="Dot Hack--Link (Japan)" region="English"/>
		<rom name="Dot Hack--Link (Japan).chd" size="785626647" crc="d653113f" md5="d8964cd5d614548bd3a8a473567d4750" sha1="d3016228795ab0ecf21e0d7257628bdf3dc878b5"/>
		<url>https://retroachievements.org/game/3470/hashes</url>
		<hash>7d39f802e5725499bd152607039c5d48</hash>
		<legacyhash>c3c4d4743281c1ed721ca8f189712689</legacyhash>
	</game>
	
	<game name="BirdLife (v0.2) (bu-nyan) (Aftermarket)">
		<category>Homebrew</category>
		<description>BirdLife (v0.2) (bu-nyan) (Aftermarket)</description>
		<release name="BirdLife (v0.2) (bu-nyan) (Aftermarket)" region="World"/>
		<rom name="BirdLife (v0.2) (bu-nyan) (Aftermarket).chd" size="74978" crc="84161bc2" md5="b0870cebdc8b12711381b8846275e516" sha1="d6c945bbfaeb517df9ae04fee59d9fb3d7f7c601"/>
		<url>https://retroachievements.org/game/25661/hashes</url>
		<hash>97034313765dcf317ec77dec1700cb5a</hash>
		<legacyhash>032fae46d58148b68ccac258b64871c9</legacyhash>
	</game>
	
	<game name="Five Nights At Freddy's 2 (v3.5) (AlexDev2) (Aftermarket)">
		<category>Homebrew</category>
		<description>Five Nights At Freddy's 2 (v3.5) (AlexDev2) (Aftermarket)</description>
		<release name="Five Nights At Freddy's 2 (v3.5) (AlexDev2) (Aftermarket)" region="World"/>
		<rom name="Five Nights At Freddy's 2 (v3.5) (AlexDev2) (Aftermarket).chd" size="14413812" crc="53430206" md5="916f74b913193aeeea1fc77e6533e4e1" sha1="0526ee2c977546519f351a2c83185effc6e6a8fe"/>
		<url>https://retroachievements.org/game/26046/hashes</url>
		<hash>515f831d9bdde77de58c2ac4b089c7d6</hash>
		<legacyhash>a016889c03564c875d449e86fd13e112</legacyhash>
	</game>
	
	<game name="Five Nights At Freddy's 3 (v0.4.0) (AlexDev2) (Aftermarket)">
		<category>Homebrew</category>
		<description>Five Nights At Freddy's 3 (v0.4.0) (AlexDev2) (Aftermarket)</description>
		<release name="Five Nights At Freddy's 3 (v0.4.0) (AlexDev2) (Aftermarket)" region="World"/>
		<rom name="Five Nights At Freddy's 3 (v0.4.0) (AlexDev2) (Aftermarket).chd" size="13491927" crc="b3de6fdd" md5="916c01ca352a469c40298f8a9f884722" sha1="5cb7f32b5525b29c5d3fae92c86f256d4aaba33e"/>
		<url>https://retroachievements.org/game/26060/hashes</url>
		<hash>476afa7594fc204ce3bf73099b373f1d</hash>
		<legacyhash>77d0411729b017e3c8efacccb8d0a9db</legacyhash>
	</game>
	
	<game name="Five Nights At Freddy's 4 (v0.3.2) (AlexDev2) (Aftermarket)">
		<category>Homebrew</category>
		<description>Five Nights At Freddy's 4 (v0.3.2) (AlexDev2) (Aftermarket)</description>
		<release name="Five Nights At Freddy's 4 (v0.3.2) (AlexDev2) (Aftermarket)" region="World"/>
		<rom name="Five Nights At Freddy's 4 (v0.3.2) (AlexDev2) (Aftermarket).chd" size="8235388" crc="d3120042" md5="513e6ed9f921ba65d6702db200dddf11" sha1="9c80c98e402e1a1d7d4b99e6a3eba36c7b9d66e0"/>
		<url>https://retroachievements.org/game/26059/hashes</url>
		<hash>60af4ef75aec6b7b4bcf3883ab6ed2cc</hash>
		<legacyhash>90f91e4d6c4c1577ba3a9c098d15ceec</legacyhash>
	</game>
	
	<game name="Fruit Ninja (v2023) (yokaai) (Aftermarket)">
		<category>Homebrew</category>
