<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - NEC TurboGrafx-CD</name>
		<description>NEC TurboGrafx-CD</description>
		<category>No Subfolders</category>
		<version>20250630</version>
		<date>30 June 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/76/games</url>
		<titlecount>71</titlecount>
		<hashcount>76</hashcount>
	</header>
	<game name="Jessie Jaeger in Cleopatra's Curse (World) (Unl)">
		<category>Homebrew</category>
		<description>Jessie Jaeger in Cleopatra's Curse (World) (Unl)</description>
		<release name="Jessie Jaeger in Cleopatra's Curse (World) (Unl)" region="World"/>
		<rom name="Jessie Jaeger in Cleopatra's Curse (World) (Unl).cue" size="2016" crc="d1a38f92" md5="3d655a532d933c8efc460d8ed8777eb1" sha1="252472ac763d5ef2d3d78000feac651c9b4e2e0b"/>
		<rom name="Jessie Jaeger in Cleopatra's Curse (World) (Unl) (Track 01).bin" size="910224" crc="ecd234b8" md5="6d76d1791a86a50eb78644c12736eccd" sha1="80baf55be618f17a73fac830b64d3d2c23d631cd"/>
		<rom name="Jessie Jaeger in Cleopatra's Curse (World) (Unl) (Track 02).bin" size="3370416" crc="f917f093" md5="30e85e7f9a7bc31935b34d7ddc20b6cd" sha1="1d999569b014bc5d44bbc54937bf778e1bce66a6"/>
		<rom name="Jessie Jaeger in Cleopatra's Curse (World) (Unl) (Track 03).bin" size="34520304" crc="d6ddb667" md5="b13d5f9f3b91cae45d60ab58dc9be82c" sha1="1c09e86b34212c87ac8b60b050166716b5d187aa"/>
		<rom name="Jessie Jaeger in Cleopatra's Curse (World) (Unl) (Track 04).bin" size="38669232" crc="b24fd4f5" md5="02fc1bbcd3195fa3aab025b70a93acf5" sha1="7e53e8039020790203ee8787bea410ffbc271e60"/>
		<rom name="Jessie Jaeger in Cleopatra's Curse (World) (Unl) (Track 05).bin" size="34275696" crc="dde9b347" md5="a2460103c475e27fa6df92ad1b9d48c8" sha1="92837c876481a317f2ffb09173ebbf2e7a7a568a"/>
		<rom name="Jessie Jaeger in Cleopatra's Curse (World) (Unl) (Track 06).bin" size="33443088" crc="180d59d4" md5="7bfe71fd5e53856a10dfef4d96b09f43" sha1="9fd3e8879e37ceaad07bc219b7ecf6e23ef8e4ea"/>
		<rom name="Jessie Jaeger in Cleopatra's Curse (World) (Unl) (Track 07).bin" size="34061664" crc="c19e3e3d" md5="76e52cfa83d6181ed6403a39305737c2" sha1="1a5eb369b44905a728e966effa7b6f709ffa3627"/>
		<rom name="Jessie Jaeger in Cleopatra's Curse (World) (Unl) (Track 08).bin" size="38010672" crc="170ad6b6" md5="f1b614d03194c571a27f1d7d96dd2fd1" sha1="2052df430ad0618fadc08efede0372dd3bf13d8b"/>
		<rom name="Jessie Jaeger in Cleopatra's Curse (World) (Unl) (Track 09).bin" size="40955376" crc="55194680" md5="92860c5ff71838a9b1cf57f2f3ef409d" sha1="4e379b51dcad60015abcbb21949d1fcf76440b8a"/>
		<rom name="Jessie Jaeger in Cleopatra's Curse (World) (Unl) (Track 10).bin" size="39007920" crc="5cffeb67" md5="9270a882a35b34b2b3faf25df0748897" sha1="1920c4457fac969855e9cb25cb3937ac6d2f15c0"/>
		<rom name="Jessie Jaeger in Cleopatra's Curse (World) (Unl) (Track 11).bin" size="45694656" crc="67023e47" md5="baa60812effc0599c24ef45bdaaf0000" sha1="004d47041559237f0d1d0abc65514bd89530025e"/>
