<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - NEC PC-8801</name>
		<description>NEC PC-8801</description>
		<category>No Subfolders</category>
		<version>20250809</version>
		<date>09 August 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org/</homepage>
		<url>https://retroachievements.org/system/47/games</url>
		<titlecount>81</titlecount>
		<hashcount>119</hashcount>
	</header>
	<game name="Ascend (2022) (Inufuto) (Aftermarket)">
		<category>Homebrew</category>
		<description>Ascend (2022) (Inufuto) (Aftermarket)</description>
		<release name="Ascend (2022) (Inufuto) (Aftermarket)" region="World"/>
		<rom name="Ascend (2022) (Inufuto) (Aftermarket).d88" size="348848" crc="aada6f57" md5="5def00835e061a54fe6d1fa2d5a8d2b0" sha1="4a2b0196b8c45f78b496434b58d49dfac8475538"/>
		<url>https://retroachievements.org/game/31315/hashes</url>
		<hash>5def00835e061a54fe6d1fa2d5a8d2b0</hash>
	</game>
	
	<game name="Hopman (2023) (Inufuto) (Aftermarket)">
		<category>Homebrew</category>
		<description>Hopman (2023) (Inufuto) (Aftermarket)</description>
		<release name="Hopman (2023) (Inufuto) (Aftermarket)" region="World"/>
		<rom name="Hopman (2023) (Inufuto) (Aftermarket).d88" size="348848" crc="06db7ca7" md5="17fce162c8ac66bad21bb8e801bd8bb3" sha1="94f920f9d2a4cb601d7bc97dbe7497d94d5473bd"/>
		<url>https://retroachievements.org/game/28625/hashes</url>
		<hash>17FCE162C8AC66BAD21BB8E801BD8BB3</hash>
	</game>
	
	<game name="177 (World) (NeoKobe)">
		<category>Retail</category>
		<description>177 (World) (NeoKobe)</description>
		<release name="177 (World) (NeoKobe)" region="World"/>
		<rom name="177 (World) (NeoKobe).d88" size="348848" crc="8b578336" md5="6675451bad0928cc3f05aa241a6f067f" sha1="b5474986284006a143e7c5229e54107f859c2b62"/>
		<url>https://retroachievements.org/game/6978/hashes</url>
		<hash>6675451BAD0928CC3F05AA241A6F067F</hash>
	</game>
	
	<game name="1942 (World) (NeoKobe)">
		<category>Retail</category>
		<description>1942 (World) (NeoKobe)</description>
		<release name="1942 (World) (NeoKobe)" region="World"/>
		<rom name="1942 (World) (NeoKobe).d88" size="348848" crc="cb204288" md5="1c00b209336018c7bf618a11d63b57d7" sha1="08b96cc36261dc563b1e41920d780750f94f5b87"/>
		<url>https://retroachievements.org/game/14192/hashes</url>
		<hash>1c00b209336018c7bf618a11d63b57d7</hash>
	</game>
	
	<game name="American Truck (World) (NeoKobe)">
		<category>Retail</category>
		<description>American Truck (World) (NeoKobe)</description>
		<release name="American Truck (World) (NeoKobe)" region="World"/>
		<rom name="American Truck (World) (NeoKobe).d88" size="349024" crc="0e1c417a" md5="7309672ed6318695d1e6a1e319d709f1" sha1="a365fc0d9df15294aab25e8dab31a35cb0639d26"/>
		<url>https://retroachievements.org/game/31189/hashes</url>
		<hash>7309672ed6318695d1e6a1e319d709f1</hash>
	</game>
	
	<game name="Arkanoid (World) (NeoKobe)">
		<category>Retail</category>
		<description>Arkanoid (World) (NeoKobe)</description>
		<release name="Arkanoid (World) (NeoKobe)" region="World"/>
		<rom name="Arkanoid (World) (NeoKobe).d88" size="348848" crc="6520c1e9" md5="82665654413828ecb9f59f9ee72cc27d" sha1="717add6ef5e70659a74c6b17c8370c9e6c9e921f"/>
		<url>https://retroachievements.org/game/30809/hashes</url>
		<hash>82665654413828ecb9f59f9ee72cc27d</hash>
	</game>
	
	<game name="Balloon Fight (World) (NeoKobe)">
		<category>Retail</category>
		<description>Balloon Fight (World) (NeoKobe)</description>
		<release name="Balloon Fight (World) (NeoKobe)" region="World"/>
		<rom name="Balloon Fight (World) (NeoKobe).d88" size="48576" crc="d4fd5ab2" md5="217d98cd080c974f94070a8c759153d3" sha1="88eeb5c527cffef2ecfd28cf82917902f84ed6ab"/>
		<url>https://retroachievements.org/game/14193/hashes</url>
		<hash>217d98cd080c974f94070a8c759153d3</hash>
	</game>
	
	<game name="Battle Skin Panic (World) (NeoKobe)">
		<category>Retail</category>
		<description>Battle Skin Panic (World) (NeoKobe)</description>
		<release name="Battle Skin Panic (World) (NeoKobe)" region="World"/>
		<rom name="Battle Skin Panic (World) (NeoKobe).m3u" size="148" crc="2411f1a3" md5="86ffb03b814a744ac8e4fcb69e61d190" sha1="33c015fd8f88cd348dc12ecdc36b468f3cbbdd60"/>
		<rom name="Battle Skin Panic (World) (NeoKobe) (Disk A).d88" size="414992" crc="f9ff8122" md5="1f37c90372f768650491d33325a1e396" sha1="29faad7d41b1898e32d543b03a3018f0bef4d66c"/>
		<rom name="Battle Skin Panic (World) (NeoKobe) (Disk B).d88" size="414992" crc="cbe68661" md5="27d347480cc6dac3768297b6fd9defff" sha1="25f9baf7291ec2f28702ff31f26da8221fa3d579"/>
		<rom name="Battle Skin Panic (World) (NeoKobe) (Disk C).d88" size="414992" crc="da136da1" md5="5205c480ce8b60ab3200067ae2d8923d" sha1="46f8dfeae51460d5d459355f5a0eb19b37af3692"/>
		<url>https://retroachievements.org/game/17483/hashes</url>
		<hash>1f37c90372f768650491d33325a1e396</hash>
		<hash>27d347480cc6dac3768297b6fd9defff</hash>
		<hash>5205c480ce8b60ab3200067ae2d8923d</hash>
	</game>
	
	<game name="Blue Mint (World) (NeoKobe)">
		<category>Retail</category>
		<description>Blue Mint (World) (NeoKobe)</description>
		<release name="Blue Mint (World) (NeoKobe)" region="World"/>
		<rom name="Blue Mint (World) (NeoKobe).d88" size="348848" crc="862e4151" md5="e4a9591b33c0da0668458445142e3e27" sha1="1b130fe5474468119ea5ee9dca153b07ed1d5605"/>
		<url>https://retroachievements.org/game/32648/hashes</url>
		<hash>e4a9591b33c0da0668458445142e3e27</hash>
	</game>
	
	<game name="Bomb Jack (World) (NeoKobe)">
		<category>Retail</category>
		<description>Bomb Jack (World) (NeoKobe)</description>
		<release name="Bomb Jack (World) (NeoKobe)" region="World"/>
		<rom name="Bomb Jack (World) (NeoKobe).d88" size="348848" crc="da4a20f6" md5="d00e07046291efda14a076b870d26fd5" sha1="09ebaa16ad4a0c20e865e6590b936f128dfea2c0"/>
		<url>https://retroachievements.org/game/14194/hashes</url>
		<hash>d00e07046291efda14a076b870d26fd5</hash>
	</game>
	
	<game name="Choplifter (World) (NeoKobe)">
		<category>Retail</category>
		<description>Choplifter (World) (NeoKobe)</description>
		<release name="Choplifter (World) (NeoKobe)" region="World"/>
		<rom name="Choplifter (World) (NeoKobe).d88" size="348848" crc="d264cce0" md5="89b47d7cf7e794d62cdbabe98bb12a8a" sha1="908862610b75fe0b92807021a1a1b8f5839b9d34"/>
		<url>https://retroachievements.org/game/31162/hashes</url>
		<hash>89b47d7cf7e794d62cdbabe98bb12a8a</hash>
	</game>
	
	<game name="Choro Q Holiday Puzzle (World) (NeoKobe)">
		<category>Retail</category>
		<description>Choro Q Holiday Puzzle (World) (NeoKobe)</description>
		<release name="Choro Q Holiday Puzzle (World) (NeoKobe)" region="World"/>
		<rom name="Choro Q Holiday Puzzle (World) (NeoKobe).d88" size="366256" crc="e41e2e52" md5="5ceb3452093a933175f9f29022e84587" sha1="134b10be0f873d3de626993ff9d147ef2c9c0ca3"/>
		<url>https://retroachievements.org/game/14928/hashes</url>
		<hash>5ceb3452093a933175f9f29022e84587</hash>
	</game>
	
	<game name="Computer the Golf (Japan) (En) (v1.0) (Geofront)">
		<category>Retail</category>
		<description>Computer the Golf (Japan) (En) (v1.0) (Geofront)</description>
		<release name="Computer the Golf (Japan) (En) (v1.0) (Geofront)" region="English"/>
		<rom name="Computer the Golf (Japan) (En) (v1.0) (Geofront).t88" size="24195" crc="7dd10355" md5="8801b3fd121300a193df4096a023c68b" sha1="646a48cdfef767e6492dfa5001b0683026b52a7d"/>
		<url>https://retroachievements.org/game/6752/hashes</url>
		<hash>8801b3fd121300a193df4096a023c68b</hash>
	</game>
	
	<game name="Cuby Panic (World) (NeoKobe)">
		<category>Retail</category>
		<description>Cuby Panic (World) (NeoKobe)</description>
		<release name="Cuby Panic (World) (NeoKobe)" region="World"/>
		<rom name="Cuby Panic (World) (NeoKobe).d88" size="344528" crc="4567ee43" md5="3876a310798ae116e21e09701eec8f09" sha1="dca371e0c71dda875aa49c74ed25a5ac2df22581"/>
		<url>https://retroachievements.org/game/14132/hashes</url>
		<hash>3876a310798ae116e21e09701eec8f09</hash>
	</game>
	
	<game name="Metal Orange (World) (NeoKobe)">
		<category>Retail</category>
		<description>Metal Orange (World) (NeoKobe)</description>
		<release name="Metal Orange (World) (NeoKobe)" region="World"/>
		<rom name="Metal Orange (World) (NeoKobe).m3u" size="178" crc="bd9aa2d4" md5="80307197a4edd461c3e732f074ef4dee" sha1="9106bd6a2b50c926055070f00774e2e47594a59a"/>
		<rom name="Metal Orange (World) (Disk A) (NeoKobe).d88" size="415840" crc="eb00b157" md5="f2459e0da5cf90af376fee954097554b" sha1="f458383c0b596daf48e86b42f485dd6ce7fca3da"/>
