<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Sega Dreamcast (CHD)</name>
		<description>Sega Dreamcast (CHD)</description>
		<category>No Subfolders</category>
		<version>20250919</version>
		<date>19 September 2025</date>
		<author>Ultra God Azgorath, Enagonius (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/40/games</url>
		<titlecount>129</titlecount>
		<hashcount>187</hashcount>
		<clrmamepro forcepacking="unzip" />
		<romvault forcepacking="unzip" />
	</header>
	<machine name="Resident Evil 2 - Special Edition (Claire) (Hack)">
		<category>Hack</category>
		<description>Resident Evil 2 - Special Edition (Claire) (Hack)</description>
		<release name="Resident Evil 2 - Special Edition (Claire) (Hack)" region="World" />
		<disk name="Resident Evil 2 - Special Edition (Claire) (Hack).chd" sha1="1155568aa1c6260ef489ac4f45da12d46b125d19" />
		<url>https://retroachievements.org/game/25503/hashes</url>
		<hash>709749676bb335a1f4e134b030254642</hash>
	</machine>
	<machine name="Resident Evil 2 - Special Edition (Leon) (Hack)">
		<category>Hack</category>
		<description>Resident Evil 2 - Special Edition (Leon) (Hack)</description>
		<release name="Resident Evil 2- Special Edition (Leon) (Hack)" region="World" />
		<disk name="Resident Evil 2 - Special Edition (Leon) (Hack).chd" sha1="907cc04c627d9b58acd1339d5bece516cb011512" />
		<url>https://retroachievements.org/game/25503/hashes</url>
		<hash>3afb59a182653ca85f537b600a96e051</hash>
	</machine>
	
	<machine name="Castlevania - Resurrection (Proto)">
		<category>Prototype</category>
		<description>Castlevania - Resurrection (Proto)</description>
		<release name="Castlevania - Resurrection (Proto)" region="World" />
		<disk name="Castlevania - Resurrection (Proto).chd" sha1="b4f099eb26bf6043595b43e201cd929dd5b0f966" />
		<url>https://retroachievements.org/game/24223/hashes</url>
		<hash>d59ca0093f3fd239289f6c2f71b8a9b8</hash>
	</machine>
	
	<machine name="Disney's 102 Dalmatians - Puppies to the Rescue (USA)">
		<category>Retail</category>
		<description>Disney's 102 Dalmatians - Puppies to the Rescue (USA)</description>
		<release name="Disney's 102 Dalmatians - Puppies to the Rescue (USA)" region="USA" />
		<disk name="Disney's 102 Dalmatians - Puppies to the Rescue (USA).chd" sha1="329e893f6714a57f9d5704ac2bd5fbcf208c873d" />
		<url>https://retroachievements.org/game/17750/hashes</url>
		<hash>eed6d6c6dc3ec82337b622b06fc78211</hash>
	</machine>
	
		<machine name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)" cloneof="18 Wheeler - American Pro Trucker (USA)">
		<category>Retail</category>
		<description>18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)</description>
		<release name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)" region="Europe" />
		<disk name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es).chd" sha1="d7522c58505780b3bc22c6d5d7b16ad587e3a72e" />
		<url>https://retroachievements.org/game/9761/hashes</url>
		<hash>aa5429328078f39078610df43a6446ff</hash>
	</machine>
	<machine name="18 Wheeler - American Pro Trucker (USA)">
		<category>Retail</category>
		<description>18 Wheeler - American Pro Trucker (USA)</description>
		<release name="18 Wheeler - American Pro Trucker (USA)" region="USA" />
