<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - 3DO Interactive Multiplayer</name>
		<description>3DO Interactive Multiplayer</description>
		<category>No Subfolders</category>
		<version>20250914</version>
		<date>14 September 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/43/games</url>
		<titlecount>33</titlecount>
		<hashcount>33</hashcount>
		<clrmamepro forcepacking="unzip"/>
		<romvault forcepacking="unzip"/>
	</header>
	<machine name="Wreckman (World) (v1.0.0) (retroloveletter) (Aftermarket)">
		<category>Homebrew</category>
		<description>Wreckman (World) (v1.0.0) (retroloveletter) (Aftermarket)</description>
		<disk name="Wreckman (World) (v1.0.0) (retroloveletter) (Aftermarket).chd" sha1="3f0b20fa82db7cd8778b386b3c1485aa8b535e23"/>
		<url>https://retroachievements.org/game/24160/hashes</url>
		<hash>33031A9305CAB3EB38AF9F163FAFE307</hash>
	</machine>
	
	<machine name="Alone in the Dark (USA)">
		<category>Retail</category>
		<description>Alone in the Dark (USA)</description>
		<disk name="Alone in the Dark (USA).chd" sha1="9fb6df2d989d503f2605b9d021d2c778c5b8334f"/>
		<url>https://retroachievements.org/game/8368/hashes</url>
		<hash>4D7F2E1B2E8B9D9D14F083FAE44D9760</hash>
	</machine>

	<machine name="Alone in the Dark 2 (USA)">
		<category>Retail</category>
		<description>Alone in the Dark 2 (USA)</description>
		<disk name="Alone in the Dark 2 (USA).chd" sha1="18e2d79456f501d55b8b76993bb5305f038e5556"/>
		<url>https://retroachievements.org/game/7895/hashes</url>
		<hash>2B8F6037654255AAC56FF5C12C0B44E6</hash>
	</machine>

	<machine name="Drug Wars (USA)">
		<category>Retail</category>
		<description>Drug Wars (USA)</description>
		<disk name="Drug Wars (USA).chd" sha1="f2489a57791fa8c9e51b9051ae231eedd1d49d8e"/>
		<url>https://retroachievements.org/game/16827/hashes</url>
		<hash>BDBCAFE60B41F0BE7EC07CAC9515CB38</hash>
	</machine>

	<machine name="Doom (USA, Japan)">
		<category>Retail</category>
		<description>Doom (USA, Japan)</description>
		<disk name="Doom (USA, Japan).chd" sha1="a90a3a65d56833cd5c9a07de192e5be5362a9c2c"/>
		<url>https://retroachievements.org/game/16617/hashes</url>
		<hash>C93CBEF8E885C2EC83BC1732890A0D1F</hash>
	</machine>

	<machine name="Dragon's Lair (USA, Korea)">
		<category>Retail</category>
		<description>Dragon's Lair (USA, Korea)</description>
		<disk name="Dragon's Lair (USA, Korea).chd" sha1="41d485e453804fb69ba579737be9630a2da93900"/>
		<url>https://retroachievements.org/game/16826/hashes</url>
		<hash>468D11B409BCE3FF2FACEE054A8494AD</hash>
	</machine>

	<machine name="Escape from Monster Manor (USA)">
		<category>Retail</category>
		<description>Escape from Monster Manor (USA)</description>
		<disk name="Escape from Monster Manor (USA).chd" sha1="18e224f638740392b9e5aba0d815fc3dfbb77a2e"/>
		<url>https://retroachievements.org/game/17743/hashes</url>
		<hash>76D55D10938F936B9707D4578E8440A7</hash>
	</machine>

	<machine name="Fatty Bear's Birthday Surprise (USA)">
		<category>Retail</category>
		<description>Fatty Bear's Birthday Surprise (USA)</description>
		<disk name="Fatty Bear's Birthday Surprise (USA).chd" sha1="5634917789c582f2e27776ae1e1613b86de23fb5"/>
		<url>https://retroachievements.org/game/16411/hashes</url>
		<hash>7A7A41A239FE4D026BE6DFA761933FB5</hash>
	</machine>

	<machine name="Fatty Bear's Funpack (USA)">
		<category>Retail</category>
		<description>Fatty Bear's Funpack (USA)</description>
		<disk name="Fatty Bear's Funpack (USA).chd" sha1="5b8e520aaf585b4d695a177ee942961d6d7db247"/>
		<url>https://retroachievements.org/game/16412/hashes</url>
		<hash>F148536A4E707A4418AAD19BA80A9515</hash>
	</machine>

	<machine name="Hello Kitty - Asobi no Omochabako (Japan)">
		<category>Retail</category>
		<description>Hello Kitty - Asobi no Omochabako (Japan)</description>
		<disk name="Hello Kitty - Asobi no Omochabako (Japan).chd" sha1="56db25f89579df11faf6663b0e23c537d5ae9cd4"/>
		<url>https://retroachievements.org/game/21353/hashes</url>
		<hash>89bda405b722c648e28576f4652011e9</hash>
	</machine>
	
	<machine name="Hitchcock ni Chousen (Japan)">
		<category>Retail</category>
		<description>Hitchcock ni Chousen (Japan)</description>
		<disk name="Hitchcock ni Chousen (Japan).chd" sha1="473d47d309919cb4a13a26d617b1f8f16c0ae722"/>
		<url>https://retroachievements.org/game/20239/hashes</url>
		<hash>D215521CC942A81B1439162469C53809</hash>
	</machine>

	<machine name="Jurassic Park Interactive (USA)">
		<category>Retail</category>
		<description>Jurassic Park Interactive (USA)</description>
		<disk name="Jurassic Park Interactive (USA).chd" sha1="574ff2461113e909660c5b87a389110ac7431b84"/>
		<url>https://retroachievements.org/game/16640/hashes</url>
		<hash>BBB1A1C3FC825365407DAE73A65E2C61</hash>
	</machine>

	<machine name="Kingdom - The Far Reaches (USA, Europe)">
		<category>Retail</category>
		<description>Kingdom - The Far Reaches (USA, Europe)</description>
		<disk name="Kingdom - The Far Reaches (USA, Europe).chd" sha1="6188c6fd064dfcfbda19282081537bcd72ea41e0"/>
		<url>https://retroachievements.org/game/8400/hashes</url>
		<hash>32295BD44A4885B170D2073739D4FEC2</hash>
	</machine>

	<machine name="Mad Dog II - The Lost Gold (USA)">
		<category>Retail</category>
		<description>Mad Dog II - The Lost Gold (USA)</description>
		<disk name="Mad Dog II - The Lost Gold (USA).chd" sha1="b84208006ea492d7ef4a9969b45dfc6ef744e8b4"/>
		<url>https://retroachievements.org/game/21265/hashes</url>
		<hash>d2843fb9937587e9a0b77e067770b0ab</hash>
	</machine>

	<machine name="MegaRace (USA, Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<description>MegaRace (USA, Europe) (En,Fr,De,Es,It)</description>
		<disk name="MegaRace (USA, Europe) (En,Fr,De,Es,It).chd" sha1="9104821542f60270709deae7d78375eeb8353820"/>
		<url>https://retroachievements.org/game/16837/hashes</url>
		<hash>6adf88dffbb1e563aac10098f3bf5fa7</hash>
	</machine>

	<machine name="Mind Teazzer (USA)">
		<category>Retail</category>
		<description>Mind Teazzer (USA)</description>
		<disk name="Mind Teazzer (USA).chd" sha1="0eddf695a84ba0af4188f9bbc5c68162e97639c9"/>
		<url>https://retroachievements.org/game/16550/hashes</url>
		<hash>2D13FCA9767858FB7B93DA2C74F525F9</hash>
	</machine>

	<machine name="Myst (USA)">
		<category>Retail</category>
		<description>Myst (USA)</description>
		<disk name="Myst (USA).chd" sha1="2e41d384bf2e6a47ec7e4494b06904e622d02486"/>
		<url>https://retroachievements.org/game/16839/hashes</url>
		<hash>E3254945201DE3D713ABE8BA9338EFAE</hash>
	</machine>

	<machine name="Onee-san to Issho! Janken Paradise (Japan)">
		<category>Retail</category>
