<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Sony Playstation 2</name>
		<description>Sony Playstation 2</description>
		<category>No Subfolders</category>
		<version>20250810</version>
		<date>10 August 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/21/games</url>
		<titlecount>712</titlecount>
		<hashcount>983/1011</hashcount>
	</header>
	<game name="Dot Hack--G.U. Vol. 1 - Rebirth (USA)">
		<category>Retail</category>
		<description>Dot Hack--G.U. Vol. 1 - Rebirth (USA)</description>
		<release name="Dot Hack--G.U. Vol. 1 - Rebirth (USA)" region="USA"/>
		<rom name="Dot Hack--G.U. Vol. 1 - Rebirth (USA).iso" size="3635773440" crc="36dbf2a7" md5="23c320b2803cf5c448541e8e6127ed24" sha1="3511e97fc173f0cada25e6b540b1af8c7c01d977"/>
		<url>https://retroachievements.org/game/19015/hashes</url>
		<hash>391f0cec189508f3b4b310b8fd78b1b2</hash>
	</game>
	
	<game name="Dot Hack--G.U. Vol. 2 - Reminisce (USA)">
		<category>Retail</category>
		<description>Dot Hack--G.U. Vol. 2 - Reminisce (USA)</description>
		<release name="Dot Hack--G.U. Vol. 2 - Reminisce (USA)" region="USA"/>
		<rom name="Dot Hack--G.U. Vol. 2 - Reminisce (USA).iso" size="4120576000" crc="c3ebe4bf" md5="d7d4a0b97efe525c0081b016ad5f0877" sha1="276610ffa1f1933e5f569545d274e7d91c39de8f"/>
		<url>https://retroachievements.org/game/19016/hashes</url>
		<hash>d1c56d6ec169b68e1dce7be6deb166be</hash>
	</game>
	
	<game name="Dot Hack--G.U. Vol. 3 - Redemption (USA)">
		<category>Retail</category>
		<description>Dot Hack--G.U. Vol. 3 - Redemption (USA)</description>
		<release name="Dot Hack--G.U. Vol. 3 - Redemption (USA)" region="USA"/>
		<rom name="Dot Hack--G.U. Vol. 3 - Redemption (USA).iso" size="4332748800" crc="84c91420" md5="51f76becfb32d4a31a01eb3320843134" sha1="b678ee924e9ea3147071fc90e799eae29775cf0b"/>
		<url>https://retroachievements.org/game/19017/hashes</url>
		<hash>d4f37b8c4b341661b1df04d51d9ad8e6</hash>
	</game>
	
	<game name="Dot Hack--Part 1 - Infection (USA)">
		<category>Retail</category>
		<description>Dot Hack--Part 1 - Infection (USA)</description>
		<release name="Dot Hack--Part 1 - Infection (USA)" region="USA"/>
		<rom name="Dot Hack--Part 1 - Infection (USA).iso" size="2598567936" crc="da0304b4" md5="eca5b2c41b7833ee38d489002c7aabc4" sha1="b0956193524f51a704a3057f91346c2d2528020c"/>
		<url>https://retroachievements.org/game/19021/hashes</url>
		<hash>363c22fbec26f81a4babedc9d2c76ee6</hash>
	</game>
	
	<game name="Dot Hack--Part 1 - Infection (Subset - Book of 1000)">
		<category>Subset</category>
		<description>Dot Hack--Part 1 - Infection (Subset - Book of 1000) (USA)</description>
		<release name="Dot Hack--Part 1 - Infection (Subset - Book of 1000)" region="World"/>
		<rom name="Dot Hack--Part 1 - Infection (Subset - Book of 1000).iso" size="2598567936" crc="7fe10b3e" md5="261d4502d52dd296e73a99584457f733" sha1="cec70abb493b75e6834c2b48846d2b27aebbba76"/>
		<url>https://retroachievements.org/game/20344/hashes</url>
		<hash>af3e6defb3224c59a18359e4e7b5872f</hash>
	</game>
	
	<game name="Dot Hack--Part 2 - Mutation (USA)">
		<category>Retail</category>
		<description>Dot Hack--Part 2 - Mutation (USA)</description>
		<release name="Dot Hack--Part 2 - Mutation (USA)" region="USA"/>
		<rom name="Dot Hack--Part 2 - Mutation (USA).iso" size="3748757504" crc="8c55c266" md5="75c2cfdab4a880833caf7d3fd2f4e0b9" sha1="5842b528024b971204e0d7c2517a8155474d5ff1"/>
		<url>https://retroachievements.org/game/19012/hashes</url>
		<hash>2cec68548bf1f3e386c0774422f32f53</hash>
	</game>
	
	<game name="Dot Hack--Part 2 - Mutation (Subset - Book of 1000)">
		<category>Subset</category>
		<description>Dot Hack--Part 2 - Mutation (Subset - Book of 1000)</description>
		<release name="Dot Hack--Part 2 - Mutation (Subset - Book of 1000)" region="World"/>
		<rom name="Dot Hack--Part 2 - Mutation (Subset - Book of 1000).iso" size="3748757504" crc="b10bb3b4" md5="d3472201a21fc03645d0d1429c28fed1" sha1="f497441b849004bf4f43e00879980189f6c58a5f"/>
		<url>https://retroachievements.org/game/20345/hashes</url>
		<hash>3971cbae436f63b09beca3fb6ad418bd</hash>
	</game>
	
	<game name="Dot Hack--Part 3 - Outbreak (USA)">
		<category>Retail</category>
		<description>Dot Hack--Part 3 - Outbreak (USA)</description>
		<release name="Dot Hack--Part 3 - Outbreak (USA)" region="USA"/>
		<rom name="Dot Hack--Part 3 - Outbreak (USA).iso" size="3808460800" crc="9b889bd0" md5="2847f78a17f87e6c9772029b5caad4f6" sha1="2ef178e9f5d678f95489a6f92b134e3962cad9b3"/>
		<url>https://retroachievements.org/game/19013/hashes</url>
		<hash>8ed3507f07a5b8885585c86c3f35b702</hash>
	</game>
	
	<game name="Dot Hack--Part 3 - Outbreak (Subset - Book of 1000)">
		<category>Subset</category>
		<description>Dot Hack--Part 3 - Outbreak (Subset - Book of 1000)</description>
		<release name="Dot Hack--Part 3 - Outbreak (Subset - Book of 1000)" region="World"/>
		<rom name="Dot Hack--Part 3 - Outbreak (Subset - Book of 1000).iso" size="3808460800" crc="58d8f257" md5="e06351fc6e884667f2a3584bf30c4eb7" sha1="d5b15dcb55fa3719207cd4ddb5e12c2ce7e43a88"/>
		<url>https://retroachievements.org/game/20346/hashes</url>
		<hash>3e1fac5d9b5181ac545a60f74070bfcb</hash>
	</game>
	
	<game name="Dot Hack--Part 4 - Quarantine (USA)">
		<category>Retail</category>
		<description>Dot Hack--Part 4 - Quarantine (USA)</description>
		<release name="Dot Hack--Part 4 - Quarantine (USA)" region="USA"/>
		<rom name="Dot Hack--Part 4 - Quarantine (USA).iso" size="4458315776" crc="c6453825" md5="7277c0bd0905ec307b9216f9f8de4d1a" sha1="b33c566b9a5269d5d8204c49e5be215f51735194"/>
		<url>https://retroachievements.org/game/19019/hashes</url>
		<hash>2c9fb4737e98a89b7dbd3253adff3ed2</hash>
	</game>
	
	<game name="Dot Hack--Part 4 - Quarantine (Subset - Book of 1000)">
		<category>Subset</category>
		<description>Dot Hack--Part 4 - Quarantine (Subset - Book of 1000)</description>
		<release name="Dot Hack--Part 4 - Quarantine (Subset - Book of 1000)" region="World"/>
		<rom name="Dot Hack--Part 4 - Quarantine (Subset - Book of 1000).iso" size="4458315776" crc="3420a749" md5="8cc286d3ed41424ab5f591f42a15067e" sha1="713d0ff3e777b0174b9fa20fe86723071d4e70f3"/>
		<url>https://retroachievements.org/game/20347/hashes</url>
		<hash>68b488abf4a41c01665600707ca73546</hash>
	</game>
	
	<game name="Final Fantasy XII (USA) (Demo)">
		<category>Demo</category>
		<description>Final Fantasy XII (USA) (Demo)</description>
		<release name="Final Fantasy XII (USA) (Demo)" region="USA"/>
		<rom name="Final Fantasy XII (USA) (Demo).iso" size="1238794240" crc="cad67c43" md5="73379716c53a0c99801d427d5189bac1" sha1="b54680960da7b2008d6eab3627e3bd2e514fe2a8"/>
		<url>https://retroachievements.org/game/20529/hashes</url>
		<hash>42ec029551a6b109a594a354930eb310</hash>
	</game>
	
	<game name="Gran Turismo 2000 (Japan) (Taikenban) (Demo)">
		<category>Demo</category>
		<description>Gran Turismo 2000 (Japan) (Taikenban) (Demo)</description>
		<release name="Gran Turismo 2000 (Japan) (Taikenban) (Demo)" region="Japan"/>
		<rom name="Gran Turismo 2000 (Japan) (Taikenban) (Demo).cue" size="110" crc="635380db" md5="beb3c172c8503768af35f77c6fb81cc3" sha1="68c322ad512fc39613b4e872279792f6eb0cb916"/>
		<rom name="Gran Turismo 2000 (Japan) (Taikenban) (Demo).bin" size="188470464" crc="3f435d33" md5="2204e23c36791ff4e1bc283128c122ab" sha1="13ebd0bcb9cf57cf240502bed6e66c335079e48c"/>
		<url>https://retroachievements.org/game/22999/hashes</url>
		<hash>a833df39162f5f3ee5a9888ae3e2024b</hash>
	</game>
	
	<game name="Need for Speed - Most Wanted (USA) (Demo)">
		<category>Demo</category>
		<description>Need for Speed - Most Wanted (USA) (Demo)</description>
		<release name="Need for Speed - Most Wanted (USA) (Demo)" region="USA"/>
		<rom name="Need for Speed - Most Wanted (USA) (Demo).iso" size="2215804928" crc="d6d1e64e" md5="6982f2e4153577fc6add98716196eaeb" sha1="c5c2e9872ef6befe3160ddf38bdfb5af8f70ffff"/>
		<url>https://retroachievements.org/game/19438/hashes</url>
		<hash>655fef32c5df6e4a52c3d12110de71c7</hash>
	</game>
	
	<game name="Dragon Ball Z - Budokai Tenkaichi 4 v0.13.2 (Rev 2) (Es)" cloneof="Dragon Ball Z - Budokai Tenkaichi 4 v0.13.2 (Rev 2) (En) (Hack)">
		<category>Hack</category>
		<description>Dragon Ball Z - Budokai Tenkaichi 4 v0.13.2 (Rev 2) (Es) (Hack)</description>
		<release name="Dragon Ball Z - Budokai Tenkaichi 4 v0.13.2 (Rev 2) (Es) (Hack)" region="Spain"/>
		<rom name="Dragon Ball Z - Budokai Tenkaichi 4 v0.13.2 (Rev 2) (Es) (Hack).iso" size="4652105728" crc="7564beae" md5="df1e23d6ddd50094d74b9d327c588867" sha1="64e4cecdd61b8920f9260eb566b8be583e2c2339"/>
		<url>https://retroachievements.org/game/21552/hashes</url>
		<hash>7ac403ab006621487905d207d9aa66d3</hash>
	</game>
	<game name="Dragon Ball Z - Budokai Tenkaichi 4 v0.13.2 (Rev 2) (En) (Hack)">
		<category>Hack</category>
		<description>Dragon Ball Z - Budokai Tenkaichi 4 v0.13.2 (Rev 2) (En) (Hack)</description>
		<release name="Dragon Ball Z - Budokai Tenkaichi 4 v0.13.2 (Rev 2) (En) (Hack)" region="English"/>
		<rom name="Dragon Ball Z - Budokai Tenkaichi 4 v0.13.2 (Rev 2) (En) (Hack).iso" size="5336662016" crc="f05661b9" md5="b9d8b895bd337b937bfcabb0ba38b70a" sha1="9c6b67bbfd7ddd4ab9fe0af188369ee867c6f24f"/>
		<url>https://retroachievements.org/game/21552/hashes</url>
		<hash>bf301b83308eefec7655cb7d2ffc49c8</hash>
	</game>
	
	<game name="GT4 Beta (2006-06-06) - Gran Turismo 4 Spec II (v1.09) (Hack)">
		<category>Hack</category>
		<description>GT4 Beta (2006-06-06) - Gran Turismo 4 Spec II (v1.09) (Hack)</description>
		<release name="GT4 Beta (2006-06-06) - Gran Turismo 4 Spec II (v1.09) (Hack)" region="World"/>
