<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Nintendo Famicom Disk System</name>
		<description>Nintendo Famicom Disk System</description>
		<category>Subfolders</category>
		<version>20260227</version>
		<date>27 February 2026</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/7/games</url>
		<titlecount></titlecount>
		<hashcount></hashcount>
	</header>
	<game name="Hack/Tonkachi Editor - Tonkachi Mario (I2-Aitsu) (Hack)">
		<category></category>
		<description>Tonkachi Editor - Tonkachi Mario (I2-Aitsu) (Hack)</description>
		<rom name="Tonkachi Editor - Tonkachi Mario (I2-Aitsu) (Hack).fds" size="65500" crc="4a91e7fc" md5="d7236ca0605bc3b36ec9ba7dd3cdcd9d" sha1="9dfd2ad497f2e78a32b581666e91f7db9d84642f"/>
		<url>https://retroachievements.org/game/2109/hashes</url>
		<hash>d7236ca0605bc3b36ec9ba7dd3cdcd9d</hash>
	</game>
	
	<game name="Prototype/Aliens - Alien 2 (Japan) (Proto) (1986-12-15)">
		<category></category>
		<description>Aliens - Alien 2 (Japan) (Proto) (1986-12-15)</description>
		<rom name="Aliens - Alien 2 (Japan) (Proto) (1986-12-15).fds" size="131000" crc="2b779ee3" md5="296bc8ec6482e70e5d098bb90343a2f8" sha1="e80992b0e3e2ec05dbd34b3d97ae39ee59244ca4"/>
		<url>https://retroachievements.org/game/5968/hashes</url>
		<hash>296bc8ec6482e70e5d098bb90343a2f8</hash>
	</game>
	
	<game name="Unlicensed/Fairy Pinball - Yousei Tachi no Pinball (Japan) (Unl)">
		<category></category>
		<description>Fairy Pinball - Yousei Tachi no Pinball (Japan) (Unl)</description>
