<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Sony Playstation</name>
		<description>Sony Playstation</description>
		<category>Subfolders</category>
		<version>20250727</version>
		<date>27 July 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/12/games</url>
		<titlecount>762</titlecount>
		<hashcount>1079</hashcount>
	</header>
	<game name="Retail/Iru! (Japan) (En) (v1.0) (SnowyAria)">
		<category></category>
		<description>Iru! (Japan) (En) (v1.0) (SnowyAria)</description>
		<rom name="Iru! (Japan) (En) (v1.0) (SnowyAria).cue" size="242" crc="e285338d" md5="4becc33df2055d44c2a4cfa0017f26da" sha1="02ebfeb6c4350bf5be4a661f076a9b55667d91fd"/>
		<rom name="Iru! (Japan) (En) (v1.0) (SnowyAria) (Track 1).bin" size="225657936" crc="1bb00fdb" md5="302e7785c12f0bd6f508332fc3e5c3a2" sha1="720313e59d88d3f3abf755817bb460f970eefd66"/>
		<rom name="Iru! (Japan) (En) (v1.0) (SnowyAria) (Track 2).bin" size="42296016" crc="719ab116" md5="903ebfcecf448137351f6a33e94381c4" sha1="2b4bf600ae8686f2ea4b9856f746dce127d95957"/>
		<url>https://retroachievements.org/game/17166/hashes</url>
		<hash>372b003e0db5e51a13a7ace480a675d4</hash>
	</game>
	
	<game name="Demo/King's Field III - Pilot Style (Japan) (Demo)">
		<category></category>
		<description>King's Field III - Pilot Style (Japan) (Demo)</description>
		<rom name="King's Field III - Pilot Style (Japan) (Demo).cue" size="111" crc="1e627f4b" md5="90edee0b715ed14168395e3cceddf320" sha1="b5d2145b6088cc458f51e7b659cf6f8e8d3c99c4"/>
		<rom name="King's Field III - Pilot Style (Japan) (Demo).bin" size="131897808" crc="74f8c283" md5="ca691bb8fa624f44dabc70df9b5bab7b" sha1="e8943f94837d64b1f09774c5f13925f4edc03cf0"/>
		<url>https://retroachievements.org/game/16378/hashes</url>
		<hash>cb6a4d34a3801f12ff8c0ea82ff1476a</hash>
	</game>
	
	<game name="Demo/Ridge Racer Bonus Turbo Mode Disc (USA) (Demo)">
		<category></category>
		<description>Ridge Racer Bonus Turbo Mode Disc (USA) (Demo)</description>
		<rom name="Ridge Racer Bonus Turbo Mode Disc (USA) (Demo).cue" size="1242" crc="d90adb19" md5="0f6caa34a0a70484a09c62d71757cac3" sha1="c15b45555402ca547c0c1c84ba7e2357e313538a"/>
		<rom name="Ridge Racer Bonus Turbo Mode Disc (USA) (Demo) (Track 1).bin" size="301166544" crc="03703673" md5="f72266a13a567e144f425e4b7f026149" sha1="36c87984a5c7c177cfd42dce6f2939a0e9d4d62d"/>
		<rom name="Ridge Racer Bonus Turbo Mode Disc (USA) (Demo) (Track 2).bin" size="56422128" crc="fd56a84c" md5="c779f4dad2333404aa51d7b131187ce9" sha1="be4df3d1940b8f09d212609b886c05fa751eeecf"/>
		<rom name="Ridge Racer Bonus Turbo Mode Disc (USA) (Demo) (Track 3).bin" size="53277504" crc="ba385f1a" md5="a8a1f0e9a15fa3b893183a09d14c66ec" sha1="edec68b0c23fe020c9d4989e455acb6518a4f5fb"/>
		<rom name="Ridge Racer Bonus Turbo Mode Disc (USA) (Demo) (Track 4).bin" size="21525504" crc="fbd611aa" md5="96705fa23437f1890072c899fd737f36" sha1="94a5f41c78418ab064b482d6944d300a91292223"/>
		<rom name="Ridge Racer Bonus Turbo Mode Disc (USA) (Demo) (Track 5).bin" size="13632192" crc="abd4db7f" md5="057f6fb4fba95d4000a19cf46b288f73" sha1="d311a82a77c362549dcc7da0f471ba32da26b17e"/>
		<rom name="Ridge Racer Bonus Turbo Mode Disc (USA) (Demo) (Track 6).bin" size="2067408" crc="3d2d55cb" md5="0181f9b11744c19c9e3142b3a5124855" sha1="7f0f25c793b776c9500dfa8a23a0b3c710720e4c"/>
		<rom name="Ridge Racer Bonus Turbo Mode Disc (USA) (Demo) (Track 7).bin" size="10941504" crc="7d2ca723" md5="42530a9bbbb0a2c6841e874d9085234d" sha1="04b67281d33d700c6ccc433201e38cf284932f9e"/>
		<rom name="Ridge Racer Bonus Turbo Mode Disc (USA) (Demo) (Track 8).bin" size="17451840" crc="031b936e" md5="938597d40f048d5f86fabf7b7cfcd61b" sha1="915e3651531904ffd77d510b921d7dfe0a5e62cd"/>
		<rom name="Ridge Racer Bonus Turbo Mode Disc (USA) (Demo) (Track 9).bin" size="26612880" crc="386a39a4" md5="70e3cdb2c0308d0d4ee8a9c27f3436af" sha1="c68037b5d11ad6c7eb79ceab7342ff4877192d9f"/>
		<url>https://retroachievements.org/game/20232/hashes</url>
		<hash>d7597ab6a6e7d4a578ba149702c70e79</hash>
	</game>
	
	<game name="Demo/Rockman Dash 2 - Episode 1 - 'Roll-chan Kiki Ippatsu!' no Maki (Japan) (Demo)">
		<category></category>
		<description>Rockman Dash 2 - Episode 1 - 'Roll-chan Kiki Ippatsu!' no Maki (Japan) (Demo)</description>
		<rom name="Rockman Dash 2 - Episode 1 - 'Roll-chan Kiki Ippatsu!' no Maki (Japan) (Demo).cue" size="324" crc="18fca94f" md5="9031da535ff814e52540a46f207f4e7f" sha1="ea89a62ad65dffdfba0096ec1877a6dce51ab8e3"/>
		<rom name="Rockman Dash 2 - Episode 1 - 'Roll-chan Kiki Ippatsu!' no Maki (Japan) (Demo) (Track 1).bin" size="94884384" crc="2fb53fdc" md5="db692e3cacfc4bde1979098563819993" sha1="9053516e976a25e6d4a8575f58a2d28074c8b728"/>
		<rom name="Rockman Dash 2 - Episode 1 - 'Roll-chan Kiki Ippatsu!' no Maki (Japan) (Demo) (Track 2).bin" size="37396800" crc="7976083e" md5="2d7b5e8e94a91bf5423b2356f6a34863" sha1="d9f92af296360772e62caa4cb276de3fa74f5538"/>
		<url>https://retroachievements.org/game/16511/hashes</url>
		<hash>7481ec493119e18c1ece30132d00aef7</hash>
	</game>
	<game name="Demo/Rockman Dash 2 - Episode 1 - 'Roll-chan Kiki Ippatsu!' no Maki (Japan) (En) (Hilltop) (Demo)">
		<category></category>
		<description>Rockman Dash 2 - Episode 1 - 'Roll-chan Kiki Ippatsu!' no Maki (Japan) (En) (Hilltop) (Demo)</description>
		<rom name="Rockman Dash 2 - Episode 1 - 'Roll-chan Kiki Ippatsu!' no Maki (Japan) (En) (Hilltop) (Demo).cue" size="354" crc="7e705f64" md5="24c2f4de58083167df52414fd7b45e14" sha1="4165ecc676e08824979c6ab0e9f9c168fc90d2d7"/>
		<rom name="Rockman Dash 2 - Episode 1 - 'Roll-chan Kiki Ippatsu!' no Maki (Japan) (En) (Hilltop) (Demo) (Track 1).bin" size="132250608" crc="fb1f96d8" md5="b585ef61bc3187d89475d29fea4f779b" sha1="88ff237691655d6234704edcec534b1142735507"/>
		<rom name="Rockman Dash 2 - Episode 1 - 'Roll-chan Kiki Ippatsu!' no Maki (Japan) (En) (Hilltop) (Demo) (Track 2).bin" size="37396800" crc="7976083e" md5="2d7b5e8e94a91bf5423b2356f6a34863" sha1="d9f92af296360772e62caa4cb276de3fa74f5538"/>
		<url>https://retroachievements.org/game/16511/hashes</url>
		<hash>891f6bea637a101dee0daf81f62958fa</hash>
	</game>
	
	<game name="Demo/Rockman X4, Rockman 8 - Metal Heroes, Rockman - Battle &amp; Chase (Japan) (Demo)">
		<category></category>
		<description>Rockman X4, Rockman 8 - Metal Heroes, Rockman - Battle &amp; Chase (Japan) (Demo)</description>
		<rom name="Rockman X4, Rockman 8 - Metal Heroes, Rockman - Battle &amp; Chase (Japan) (Demo).cue" size="143" crc="7c1de502" md5="88d3cf8b26818eee5fd76f93ad82778a" sha1="4c2e2d511667b6b3155de6534d04ec7c034d05ee"/>
		<rom name="Rockman X4, Rockman 8 - Metal Heroes, Rockman - Battle &amp; Chase (Japan) (Demo).bin" size="636324192" crc="c30e8a6a" md5="1981379f07ccd9ccbf62aac21673624d" sha1="5e7ab361413627bea925df24763f5ed74e41b105"/>
		<url>https://retroachievements.org/game/22829/hashes</url>
		<hash>1b14889b8b7298790fc1b5e8169e8849</hash>
	</game>
	
	<game name="Demo/Street Fighter EX Plus Alpha (Japan) (Demo)">
		<category></category>
		<description>Street Fighter EX Plus Alpha (Japan) (Demo)</description>
		<rom name="Street Fighter EX Plus Alpha (Japan) (Demo).cue" size="109" crc="1948e14b" md5="949416a0c37dfcd62423602537a00689" sha1="99c75f305ca55252a520005a0b16dd737023d971"/>
		<rom name="Street Fighter EX Plus Alpha (Japan) (Demo).bin" size="320217744" crc="4b5655e1" md5="0dfa45fbfcc7a0c551250431b13c9f5c" sha1="0e6932c33dbe9c2b164cdb8cf2b9650976fb4b62"/>
		<url>https://retroachievements.org/game/18354/hashes</url>
		<hash>cb6bda4f446c384f41c53c3609b6ab4f</hash>
	</game>
	
	<game name="Hack/Resident Evil 0 - Demake (v0.1) (Demo) (Hack)">
		<category></category>
		<description>Resident Evil 0 - Demake (v0.1) (Demo) (Hack)</description>
		<rom name="Resident Evil 0 - Demake (v0.1) (Demo) (Hack).cue" size="109" crc="5a33f0c1" md5="0bebd31f407d97dccfca291ea0e6d7d5" sha1="78a19b8239de3fbb60764f9a5bd5b203054b9ca4"/>
		<rom name="Resident Evil 0 - Demake (v0.1) (Demo) (Hack).bin" size="568786512" crc="aade6b8a" md5="aefa8f53118ce3ec2e9a10e7fba93a1e" sha1="36e68f5f56eccb18b92ee6a886200dc695c7bf42"/>
		<url>https://retroachievements.org/game/24704/hashes</url>
		<hash>19d93a59c7a972bd2962006567a4558e</hash>
	</game>
	
	<game name="Hack/Resident Evil 1.5 (Fixed) (Proto) (Hack)">
		<category></category>
		<description>Resident Evil 1.5 (Fixed) (Proto) (Hack)</description>
		<rom name="Resident Evil 1.5 (Fixed) (Proto) (Hack).cue" size="106" crc="e28d1440" md5="ce5732ac9cb5056fc0af37d6c7bc7f20" sha1="7fb1155ccc8f02e8898f4f6e38ec062684f52ab4"/>
		<rom name="Resident Evil 1.5 (Fixed) (Proto) (Hack).bin" size="191539824" crc="963c412d" md5="1403b776f85a7c1e4800e0f7a28f7771" sha1="b0ff583192dc0b780ce5020729a50538617990ae"/>
		<url>https://retroachievements.org/game/17454/hashes</url>
		<hash>42bd3a24c993b993a4f7992d0a29720d</hash>
	</game>
