<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - SNK Neo Geo CD (CHD)</name>
		<description>SNK Neo Geo CD (CHD)</description>
		<category>Subfolders</category>
		<version>20250912</version>
		<date>12 September 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/56/games</url>
		<titlecount>36</titlecount>
		<hashcount>39/44</hashcount>
		<clrmamepro forcepacking="unzip"/>
		<romvault forcepacking="unzip"/>
	</header>
	<game name="Homebrew/Last Hope (Germany) (Aftermarket)">
		<category></category>
		<description>Last Hope (Germany) (Aftermarket)</description>
		<rom name="Last Hope (Germany) (Aftermarket).chd" size="127329343" crc="c41ef746" md5="a67995ae6342a4ae39bb403074d2a406" sha1="bb622f17539b9b5dd72eccd93a815a87ad38118e"/>
		<url>https://retroachievements.org/game/23851/hashes</url>
		<hash>2c60bac28fb31d6a1347e60e880867d6</hash>
	</game>
	
	<game name="Homebrew/Shinobi/Shinobi (World) (v1.0) (Hoffman) (Aftermarket)">
		<category></category>
		<description>Shinobi (World) (v1.0) (Hoffman) (Aftermarket)</description>
		<rom name="Shinobi (World) (v1.0) (Hoffman) (Aftermarket).chd" size="82383008" crc="4f779d81" md5="667306ea1a4bb05c8a4a08a0264a2fad" sha1="f9200a682245aee2ceced5796a69843e770536da"/>
		<url>https://retroachievements.org/game/32801/hashes</url>
		<hash>d94f736035e14939185fb9a8af4012f8</hash>
	</game>
	<game name="Homebrew/Shinobi/Shinobi (World) (v1.1) (Hoffman) (Aftermarket)">
		<category></category>
		<description>Shinobi (World) (v1.1) (Hoffman) (Aftermarket)</description>
		<rom name="Shinobi (World) (v1.1) (Hoffman) (Aftermarket).chd" size="82383217" crc="00e506f6" md5="22d7532c41d8cf66da70430f78bd1af7" sha1="3ad9eff8c5382d71c79fc1f6ca84d0a08555ca6e"/>
		<url>https://retroachievements.org/game/32801/hashes</url>
		<hash>fafac288db61100b8ce57086d3b5a6ab</hash>
	</game>
	
	<game name="Homebrew/Xeno Crisis (World) (Aftermarket)">
		<category></category>
		<description>Xeno Crisis (World) (Aftermarket)</description>
