<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - SNK Neo Geo Pocket</name>
		<description>SNK Neo Geo Pocket</description>
		<category>Subfolders</category>
		<version>20250622</version>
		<date>22 June 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/14/games</url>
		<titlecount>38</titlecount>
		<hashcount>50/51</hashcount>
	</header>
	<game name="Homebrew/Another Day in Hell (World) (v1.1) (Aftermarket)">
		<category>Neo Geo Pocket Color</category>
		<description>Another Day in Hell (World) (v1.1) (Aftermarket)</description>
		<rom name="Another Day in Hell (World) (v1.1) (Aftermarket).ngc" size="1494777" crc="73d4c2a4" md5="b66c0335be91d86650e31c5942a69323" sha1="8ede8a19190fb5e74658d06f2d076a9fcf440187"/>
		<url>https://retroachievements.org/game/23731/hashes</url>
		<hash>b66c0335be91d86650e31c5942a69323</hash>
	</game>
	
	<game name="Homebrew/Blocks (World) (Aftermarket)">
		<category>Neo Geo Pocket Color</category>
		<description>Blocks (World) (Aftermarket)</description>
		<rom name="Blocks (World) (Aftermarket).ngc" size="32768" crc="dfd9d777" md5="e2b6d75c63b17e18cd02411f6ce1d6e4" sha1="8bb44863e9e874d8d78234a406f84e33711fc495"/>
		<url>https://retroachievements.org/game/23744/hashes</url>
		<hash>e2b6d75c63b17e18cd02411f6ce1d6e4</hash>
	</game>
	
	<game name="Homebrew/Diamond Run (World) (Aftermarket)">
		<category>Neo Geo Pocket Color</category>
		<description>Diamond Run (World) (Aftermarket)</description>
		<rom name="Diamond Run (World) (Aftermarket).ngc" size="32768" crc="97c58fd0" md5="0cd4aa9a72ececf14508de6ae6725ed1" sha1="76f82acc6e5df9c4980a56361966058653cd32f6"/>
		<url>https://retroachievements.org/game/19896/hashes</url>
		<hash>0cd4aa9a72ececf14508de6ae6725ed1</hash>
	</game>
	
	<game name="Homebrew/Gears of Fate (World) (v20090508) (Aftermarket)">
		<category>Neo Geo Pocket Color</category>
		<description>Gears of Fate (World) (v20090508) (Aftermarket)</description>
		<rom name="Gears of Fate (World) (v20090508) (Aftermarket).ngc" size="1917732" crc="3c75807e" md5="782c7aec693c95de10e05a268c023ce1" sha1="b2356a4c4af8cb40a212a2e29a74084dfda6c53a"/>
		<url>https://retroachievements.org/game/23737/hashes</url>
		<hash>782c7aec693c95de10e05a268c023ce1</hash>
	</game>
	
	<game name="Homebrew/Lights! (World) (v1.1) (Aftermarket)">
		<category>Neo Geo Pocket Color</category>
		<description>Lights! (World) (v1.1) (Aftermarket)</description>
		<rom name="Lights! (World) (v1.1) (Aftermarket).ngc" size="32768" crc="281de628" md5="1715311acd6bf2717a3b1bf70321d195" sha1="eeac12009e07025e46a188b17b38fdae2c7346a6"/>
		<url>https://retroachievements.org/game/23745/hashes</url>
		<hash>1715311acd6bf2717a3b1bf70321d195</hash>
	</game>
	
	<game name="Homebrew/Mines (World) (Aftermarket)">
		<category>Neo Geo Pocket Color</category>
		<description>Mines (World) (Aftermarket)</description>
		<rom name="Mines (World) (Aftermarket).ngc" size="32768" crc="4b687e99" md5="6594d32d6774b616949a31641799472a" sha1="7aa07c67a6aa8d398370bceea7124f9e2e5b03f8"/>
		<url>https://retroachievements.org/game/23741/hashes</url>
		<hash>6594d32d6774b616949a31641799472a</hash>
	</game>
	
	<game name="Homebrew/Mr. Do! (World) (Aftermarket)">
		<category>Neo Geo Pocket Color</category>
		<description>Mr. Do! (World) (Aftermarket)</description>
		<rom name="Mr. Do! (World) (Aftermarket).ngc" size="16152" crc="0098c7b5" md5="2ee3331dd1e34020bbafdd91df0ce1bb" sha1="3e0ea487d3647936413a42570d0a1a6565cc6ec9"/>
		<url>https://retroachievements.org/game/23747/hashes</url>
		<hash>2ee3331dd1e34020bbafdd91df0ce1bb</hash>
	</game>
	
	<game name="Homebrew/Puzzle Gems (World) (v1.1) (Aftermarket)">
		<category>Neo Geo Pocket Color</category>
		<description>Puzzle Gems (World) (v1.1) (Aftermarket)</description>
		<rom name="Puzzle Gems (World) (v1.1) (Aftermarket).ngc" size="39798" crc="ef104269" md5="04a35a8f274479a061b88bdeee8ee6d4" sha1="cf0fc231f7386ffb9fbf5825d03a758fa0236081"/>
		<url>https://retroachievements.org/game/23733/hashes</url>
		<hash>04a35a8f274479a061b88bdeee8ee6d4</hash>
	</game>
	
	<game name="Homebrew/Snake (World) (v1.2) (Aftermarket)">
		<category>Neo Geo Pocket Color</category>
		<description>Snake (World) (v1.2) (Aftermarket)</description>
		<rom name="Snake (World) (v1.2) (Aftermarket).ngc" size="524288" crc="82510aa9" md5="62029cf9c8af82f4dd13bd0243693d32" sha1="2ca5b0e26dbb6f399ff89183de17603ea78e87a7"/>
		<url>https://retroachievements.org/game/23738/hashes</url>
		<hash>62029cf9c8af82f4dd13bd0243693d32</hash>
	</game>
	
	<game name="Retail/Big Bang Pro Wrestling (Japan) (En,Ja)">
		<category>Neo Geo Pocket Color</category>
		<description>Big Bang Pro Wrestling (Japan) (En,Ja)</description>
		<rom name="Big Bang Pro Wrestling (Japan) (En,Ja).ngc" size="2097152" crc="f1716fdf" md5="184dc284995dc20ddce599426b9cac7d" sha1="5d0c956c2175d5af65c6e8595427fb1fea701ada"/>
		<url>https://retroachievements.org/game/26881/hashes</url>
		<hash>184dc284995dc20ddce599426b9cac7d</hash>
	</game>
	
	<game name="Retail/Biomotor Unitron (USA, Europe)">
		<category>Neo Geo Pocket Color</category>
		<description>Biomotor Unitron (USA, Europe)</description>
		<rom name="Biomotor Unitron (USA, Europe).ngc" size="1048576" crc="3807df4f" md5="f4bbe8cf42074b75c8a911bf7b0562d5" sha1="ff74d5877bf58164419710888923e46b9cfb415e"/>
		<url>https://retroachievements.org/game/11572/hashes</url>
		<hash>f4bbe8cf42074b75c8a911bf7b0562d5</hash>
	</game>
	
	<game name="Retail/Cool Boarders Pocket (Japan, Europe) (En,Ja)">
		<category>Neo Geo Pocket Color</category>
		<description>Cool Boarders Pocket (Japan, Europe) (En,Ja)</description>
		<rom name="Cool Boarders Pocket (Japan, Europe) (En,Ja).ngc" size="1048576" crc="833f9c22" md5="dc8fa0cedef94fe22a219f2eeca43dc0" sha1="2930551088bc97a407824178f23dfa8d0b6a551f"/>
		<url>https://retroachievements.org/game/16706/hashes</url>
		<hash>dc8fa0cedef94fe22a219f2eeca43dc0</hash>
	</game>
	
	<game name="Retail/Fantastic Night Dreams - Cotton (Europe)">
		<category>Neo Geo Pocket Color</category>
		<description>Fantastic Night Dreams - Cotton (Europe)</description>
		<rom name="Fantastic Night Dreams - Cotton (Europe).ngc" size="1048576" crc="1bf412f5" md5="5a2a155706a201a1c0227c7fe671256f" sha1="a9d8be97ab7bab1aaa1bedd2ce6914ec7fb8cb85"/>
		<url>https://retroachievements.org/game/11692/hashes</url>
		<hash>5a2a155706a201a1c0227c7fe671256f</hash>
	</game>
	
	<game name="Retail/Crush Roller (World) (En,Ja)">
		<category>Neo Geo Pocket Color</category>
		<description>Crush Roller (World) (En,Ja)</description>
