<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - SNK Neo Geo CD</name>
		<description>SNK Neo Geo CD</description>
		<category>Subfolders</category>
		<version>20250915</version>
		<date>15 September 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/56/games</url>
		<titlecount>39</titlecount>
		<hashcount>42/47</hashcount>
		<clrmamepro forcepacking="unzip"/>
		<romvault forcepacking="unzip"/>
	</header>
	<machine name="Homebrew/Last Hope (Germany) (Aftermarket)">
		<category></category>
		<description>Last Hope (Germany) (Aftermarket)</description>
		<disk name="Last Hope (Germany) (Aftermarket).chd" sha1="5f3c0b9566c77a97eb94e24b7e4e15bfd326ce6e"/>
		<url>https://retroachievements.org/game/23851/hashes</url>
		<hash>2c60bac28fb31d6a1347e60e880867d6</hash>
	</machine>
	
	<machine name="Homebrew/Shinobi/Shinobi (World) (v1.0) (Hoffman) (Aftermarket)">
		<category></category>
		<description>Shinobi (World) (v1.0) (Hoffman) (Aftermarket)</description>
		<disk name="Shinobi (World) (v1.0) (Hoffman) (Aftermarket).chd" sha1="5d58df8714d7be728ce31216fba2697e32fefe66"/>
		<url>https://retroachievements.org/game/32801/hashes</url>
		<hash>d94f736035e14939185fb9a8af4012f8</hash>
	</machine>
	<machine name="Homebrew/Shinobi/Shinobi (World) (v1.1) (Hoffman) (Aftermarket)">
		<category></category>
		<description>Shinobi (World) (v1.1) (Hoffman) (Aftermarket)</description>
		<disk name="Shinobi (World) (v1.1) (Hoffman) (Aftermarket).chd" sha1="02273629416b0c36d911686f2f1234653c21cc52"/>
		<url>https://retroachievements.org/game/32801/hashes</url>
		<hash>fafac288db61100b8ce57086d3b5a6ab</hash>
	</machine>
	
	<machine name="Homebrew/Xeno Crisis (World) (Aftermarket)">
		<category></category>
		<description>Xeno Crisis (World) (Aftermarket)</description>
		<disk name="Xeno Crisis (World) (Aftermarket).chd" sha1="792ee3aa806d06163b4d613f47d8ac9802a20c92"/>
		<url>https://retroachievements.org/game/23888/hashes</url>
		<hash>1d232e073b335d96cfef64bad118065c</hash>
	</machine>
	
	<machine name="Unlicensed/Bang^2 Busters (France) (En,Ja) (Unl)">
		<category></category>
		<description>Bang^2 Busters (France) (En,Ja) (Unl)</description>
		<disk name="Bang^2 Busters (France) (En,Ja) (Unl).chd" sha1="2112eca62613c4ebaff3a62334b6395009c05c37"/>
		<url>https://retroachievements.org/game/23829/hashes</url>
		<hash>5577aa46a71bede62cda49284e903b22</hash>
	</machine>
	
	<machine name="Unlicensed/Treasure of the Caribbean (France) (En,Ja) (Unl)">
		<category></category>
		<description>Treasure of the Caribbean (France) (En,Ja) (Unl)</description>
		<disk name="Treasure of the Caribbean (France) (En,Ja) (Unl).chd" sha1="917cd0a4830e2ede8db151c83ad2aa80a92bdec3"/>
		<url>https://retroachievements.org/game/23893/hashes</url>
		<hash>d70f51d47d7774290bc6343223cb3f9d</hash>
	</machine>
	
	<machine name="Retail/ADK World (Japan)">
		<category></category>
		<description>ADK World (Japan)</description>
		<disk name="ADK World (Japan).chd" sha1="2e92a3760fec8d0020e7570975168f7b97ead974"/>
		<url>https://retroachievements.org/game/23824/hashes</url>
		<hash>0fd821fdb242210f87e33f8ff921ef6d</hash>
	</machine>
	
	<machine name="Retail/Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja)">
		<category></category>
		<description>Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja)</description>
		<disk name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja).chd" sha1="1f6294b688132bca63eb2c8c9cf5534959fbb35a"/>
		<url>https://retroachievements.org/game/23838/hashes</url>
		<hash>1ac941c2d26e1d60e8e25e44eec64a90</hash>
	</machine>
	
	<machine name="Retail/Breakers (Japan) (En,Ja)">
		<category></category>
		<description>Breakers (Japan) (En,Ja)</description>
		<disk name="Breakers (Japan) (En,Ja).chd" sha1="30a20ee600573e86d147657d7f5f04824c1fad27"/>
		<url>https://retroachievements.org/game/9177/hashes</url>
		<hash>ed337bd2fda55c3df53b9950a7259872</hash>
	</machine>
	
	<machine name="Retail/Crossed Swords (Japan)">
		<category></category>
		<description>Crossed Swords (Japan)</description>
		<disk name="Crossed Swords (Japan).chd" sha1="70998e29ea1952b0029bb4d87aeeba6d2ad59f26"/>
		<url>https://retroachievements.org/game/9149/hashes</url>
		<hash>0258c9e246d4a11743fe05069b14c929</hash>
	</machine>
	
	<machine name="Retail/Crossed Swords II (Japan) (En,Ja)">
		<category></category>
		<description>Crossed Swords II (Japan) (En,Ja)</description>
		<disk name="Crossed Swords II (Japan) (En,Ja).chd" sha1="768b396f0e393cbc3f5af1f46efa2e84e3c202d3"/>
		<url>https://retroachievements.org/game/9186/hashes</url>
		<hash>6bf57922ef3e8b35a69e10379b0d9862</hash>
	</machine>
	
	<machine name="Retail/Double Dragon (Japan) (En,Ja) (Rev 1)">
		<category></category>
		<description>Double Dragon (Japan) (En,Ja) (Rev 1)</description>
