<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Magnavox Odyssey 2</name>
		<description>Magnavox Odyssey 2</description>
		<category>Subfolders</category>
		<version>20250622</version>
		<date>22 June 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/23/games</url>
		<titlecount>28</titlecount>
		<hashcount>35</hashcount>
	</header>
	<game name="Homebrew/Boobs (World) (v1.3a) (Chris Read) (Aftermarket)">
		<category></category>
		<description>Boobs (World) (v1.3a) (Chris Read) (Aftermarket)</description>
		<rom name="Boobs (World) (v1.3a) (Chris Read) (Aftermarket).bin" size="2048" crc="9847f5d0" md5="2ff854e7bdaf79ebacc70610d7129a63" sha1="0d6b44e2445dbb3bf70c4e05f222822845c29762"/>
		<url>https://retroachievements.org/game/20059/hashes</url>
		<hash>2FF854E7BDAF79EBACC70610D7129A63</hash>
	</game>
	
	<game name="Homebrew/Happy Bird (World) (Rafael Cardoso-2600 Connection) (Aftermarket)">
		<category></category>
		<description>Happy Bird (World) (Rafael Cardoso-2600 Connection) (Aftermarket)</description>
		<rom name="Happy Bird (World) (Rafael Cardoso-2600 Connection) (Aftermarket).bin" size="4096" crc="28e6901b" md5="449661989f35b981901fef21330e005c" sha1="2b34ef0e1a8c0371f00a33d6950e0807f3cb886e"/>
		<url>https://retroachievements.org/game/20039/hashes</url>
		<hash>449661989F35B981901FEF21330E005C</hash>
	</game>
	
	<game name="Prototype/Loony Balloon (Europe) (Proto)">
		<category></category>
		<description>Loony Balloon (Europe) (Proto)</description>
		<rom name="Loony Balloon (Europe) (Proto).bin" size="4096" crc="ca23f40c" md5="f7a034b2fca71a6d1a4ebba0b7af5870" sha1="3cb324b047cbac8ec4381150b1c2aee98573841b"/>
		<url>https://retroachievements.org/game/22662/hashes</url>
		<hash>F7A034B2FCA71A6D1A4EBBA0B7AF5870</hash>
	</game>
	
	<game name="Prototype/Pinball (USA) (Proto)">
		<category></category>
		<description>Pinball (USA) (Proto)</description>
		<rom name="Pinball (USA) (Proto).bin" size="2048" crc="6ef2471a" md5="b93f4ce768cf934774fdd895eab59323" sha1="350a9e3f95dbf2d5e7aa1ddbd5e531300ddeeee4"/>
		<url>https://retroachievements.org/game/18533/hashes</url>
		<hash>B93F4CE768CF934774FDD895EAB59323</hash>
	</game>
	
	<game name="Prototype/Spider-Man (Europe) (Proto)">
		<category></category>
		<description>Spider-Man (Europe) (Proto)</description>
		<rom name="Spider-Man (Europe) (Proto).bin" size="8192" crc="35ace4e8" md5="263b77aa79980bd0cb53a0625a2637eb" sha1="4b1d675cb1fbf72ed35681e2b2e6e99fed7154cd"/>
		<url>https://retroachievements.org/game/18460/hashes</url>
		<hash>263B77AA79980BD0CB53A0625A2637EB</hash>
	</game>
	
	<game name="Retail/Alien Invaders - Plus (USA, Europe)">
		<category></category>
		<description>Alien Invaders - Plus (USA, Europe)</description>
		<rom name="Alien Invaders - Plus (USA, Europe).bin" size="2048" crc="71ae8533" md5="4d6cfb7da66c8d9327b3ccdce9852509" sha1="9ba0737fdee2918375725bb5230d075a2f847159"/>
		<url>https://retroachievements.org/game/16957/hashes</url>
		<hash>4D6CFB7DA66C8D9327B3CCDCE9852509</hash>
	</game>
	
	<game name="Retail/Attack of the Timelord (USA)">
		<category></category>
		<description>Attack of the Timelord (USA)</description>
		<rom name="Attack of the Timelord (USA).bin" size="4096" crc="fc5a7f08" md5="4ac71dcc25881bf4d34d0a3c385568c8" sha1="c63ad4e9aaa903ded9fcf185caf24e76f8aaf3a9"/>
		<url>https://retroachievements.org/game/16960/hashes</url>
		<hash>4AC71DCC25881BF4D34D0A3C385568C8</hash>
	</game>
	
	<game name="Retail/Mur Magique, Le (France)">
		<category></category>
		<description>Mur Magique, Le (France)</description>
		<rom name="Mur Magique, Le (France).bin" size="2048" crc="d38153f6" md5="02cf18672c21e2d0e68d331507be9de1" sha1="ff0ebe9efc275011a0534fd98ca1f4112dae3dab"/>
		<url>https://retroachievements.org/game/22631/hashes</url>
		<hash>02CF18672C21E2D0E68D331507BE9DE1</hash>
	</game>
	<game name="Retail/Blockout + Breakdown (USA, Europe)">
		<category></category>
		<description>Blockout + Breakdown (USA, Europe)</description>
		<rom name="Blockout + Breakdown (USA, Europe).bin" size="2048" crc="fb83171e" md5="5f36eba1efe84cd06012c0b8bf4c05cb" sha1="00ef6868724a6826534da620f34dad207fcb3800"/>
		<url>https://retroachievements.org/game/22631/hashes</url>
		<hash>5F36EBA1EFE84CD06012C0B8BF4C05CB</hash>
	</game>
	
	<game name="Retail/Bowling + Basketball (USA, Europe)">
		<category></category>
		<description>Bowling + Basketball (USA, Europe)</description>
		<rom name="Bowling + Basketball (USA, Europe).bin" size="2048" crc="084ee035" md5="16652634e75560dc830a0c38d7fe1711" sha1="2630c304b6beb0f8021578277be68e837202895d"/>
		<url>https://retroachievements.org/game/22633/hashes</url>
		<hash>16652634E75560DC830A0C38D7FE1711</hash>
	</game>
	
	<game name="Retail/Computer Golf (USA)">
		<category></category>
		<description>Computer Golf (USA)</description>
		<rom name="Computer Golf (USA).bin" size="2048" crc="0f870806" md5="8b1b91361f92725b7587ed41fac6d3e0" sha1="c8736250ebf376543256d85cf853e825475e0af6"/>
		<url>https://retroachievements.org/game/22643/hashes</url>
		<hash>8B1B91361F92725B7587ED41FAC6D3E0</hash>
	</game>
	<game name="Retail/Golf (Europe)">
		<category></category>
		<description>Golf (Europe)</description>
		<rom name="Golf (Europe).bin" size="2048" crc="14b6cc76" md5="a251791690a6f2efdd26f924dcf45928" sha1="c2bf8d92b8827e3071d6ce4c43e34b21afc54f8d"/>
		<url>https://retroachievements.org/game/22643/hashes</url>
		<hash>A251791690A6F2EFDD26F924DCF45928</hash>
	</game>
	
	<game name="Retail/Computer Intro (USA)">
		<category></category>
		<description>Computer Intro (USA)</description>
		<rom name="Computer Intro (USA).bin" size="2048" crc="95efa98b" md5="1e7035584d19aaa53eb3795d92fa6215" sha1="f93c448243db428a4c9e2354596844ed07bb7530"/>
		<url>https://retroachievements.org/game/22644/hashes</url>
		<hash>1E7035584D19AAA53EB3795D92FA6215</hash>
	</game>
	
	<game name="Retail/Freedom Fighters (USA, Europe)">
		<category></category>
		<description>Freedom Fighters (USA, Europe)</description>
		<rom name="Freedom Fighters (USA, Europe).bin" size="4096" crc="54736b74" md5="d85945b5e8c37e4298bd962d87728580" sha1="ad11f3fad2dfd3716445fef3b7d83d479edee0ed"/>
		<url>https://retroachievements.org/game/22648/hashes</url>
		<hash>D85945B5E8C37E4298BD962D87728580</hash>
	</game>
	
	<game name="Retail/Frogger (Europe)">
		<category></category>
		<description>Frogger (Europe)</description>
