<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - 3DO Interactive Multiplayer</name>
		<description>3DO Interactive Multiplayer</description>
		<category>Subfolders</category>
		<version>20250622</version>
		<date>22 June 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/43/games</url>
		<titlecount>33</titlecount>
		<hashcount>33</hashcount>
	</header>
	<game name="Homebrew/Wreckman (World) (v1.0.0) (retroloveletter) (Aftermarket)">
		<category></category>
		<description>Wreckman (World) (v1.0.0) (retroloveletter) (Aftermarket)</description>
		<rom name="Wreckman (World) (v1.0.0) (retroloveletter) (Aftermarket).iso" size="4030464" crc="d2d2fbaf" md5="0204286b4659a7de0a9ac9dd37a394fa" sha1="d21203a11444bd3eb07522737f61fc8a36e46f2a"/>
		<url>https://retroachievements.org/game/24160/hashes</url>
		<hash>33031A9305CAB3EB38AF9F163FAFE307</hash>
	</game>
	
	<game name="Retail/Alone in the Dark (USA)">
		<category></category>
		<description>Alone in the Dark (USA)</description>
		<rom name="Alone in the Dark (USA).cue" size="112" crc="f0cc6002" md5="f049e609a84075e17edb3c3d671f21cd" sha1="71fe34a6f5c2a6e20d98f479c34fc99268a20bf9"/>
		<rom name="Alone in the Dark (USA).bin" size="422184000" crc="2c03e3af" md5="192de93ff970cc04caa49d4a723a390f" sha1="d643c74677b283ec01431c6457d21f888747c77b"/>
		<url>https://retroachievements.org/game/8368/hashes</url>
		<hash>4D7F2E1B2E8B9D9D14F083FAE44D9760</hash>
	</game>

	<game name="Retail/Alone in the Dark 2 (USA)">
		<category></category>
		<description>Alone in the Dark 2 (USA)</description>
		<rom name="Alone in the Dark 2 (USA).cue" size="114" crc="fb1fe530" md5="46902a501402ca94fb5cb7158dcbb138" sha1="ee6867e30372f07be18d8e01bb561691f4127d48"/>
		<rom name="Alone in the Dark 2 (USA).bin" size="674906400" crc="c4351a5e" md5="0cbb06c9daa8239837624111c8ae1132" sha1="feef790130d05ca5446be4550e4f8799e5f983aa"/>
		<url>https://retroachievements.org/game/7895/hashes</url>
		<hash>2B8F6037654255AAC56FF5C12C0B44E6</hash>
	</game>

	<game name="Retail/Drug Wars (USA)">
		<category></category>
		<description>Drug Wars (USA)</description>
		<rom name="Drug Wars (USA).cue" size="104" crc="98d65fd0" md5="78c0033f269e6c0cce422ffcae95d953" sha1="e551dbae7f8e21163c339454e4b4c9689adf2b5d"/>
		<rom name="Drug Wars (USA).bin" size="688322208" crc="96436a20" md5="d5186ccef16cde0779a3be0b15659574" sha1="9bfa677541194f76923f11d240dc312844614dde"/>
		<url>https://retroachievements.org/game/16827/hashes</url>
		<hash>BDBCAFE60B41F0BE7EC07CAC9515CB38</hash>
	</game>

	<game name="Retail/Doom (USA, Japan)">
		<category></category>
		<description>Doom (USA, Japan)</description>
		<rom name="Doom (USA, Japan).cue" size="106" crc="d8b6893f" md5="f922d7c1f2485f6c9ddf8660d87f58a7" sha1="e683240f607808542a4b2f28900bcbe348d5e251"/>
		<rom name="Doom (USA, Japan).bin" size="241903200" crc="c238cd13" md5="58bd8257d9c1a759923195439245e01e" sha1="e46733bb1401671ed76ca64894cd55b2098a57fa"/>
		<url>https://retroachievements.org/game/16617/hashes</url>
		<hash>C93CBEF8E885C2EC83BC1732890A0D1F</hash>
	</game>

	<game name="Retail/Dragon's Lair (USA, Korea)">
		<category></category>
		<description>Dragon's Lair (USA, Korea)</description>
		<rom name="Dragon's Lair (USA, Korea).cue" size="115" crc="d96c405c" md5="66efb422246cb04f315165c776dac6dc" sha1="28df49f2be549e5cd99403320fda19d86439216c"/>
		<rom name="Dragon's Lair (USA, Korea).bin" size="241555104" crc="f4a59b09" md5="8e3b094cd8c3bba316556d8acf48ae0e" sha1="7707fab1d30b2a06051ffbac2938def751a7f118"/>
		<url>https://retroachievements.org/game/16826/hashes</url>
		<hash>468D11B409BCE3FF2FACEE054A8494AD</hash>
	</game>

	<game name="Retail/Escape from Monster Manor (USA)">
		<category></category>
		<description>Escape from Monster Manor (USA)</description>
		<rom name="Escape from Monster Manor (USA).cue" size="120" crc="8106662e" md5="b9c29252e14c791687c855a16aa14b6b" sha1="e2257e93cc8ba5edac3017f83983ad5835317f18"/>
		<rom name="Escape from Monster Manor (USA).bin" size="542611104" crc="3bafd40d" md5="7387f48a956d43028444ef7259041107" sha1="5663315cfe066af79a03a9d5cc7a1cf52dd4e068"/>
		<url>https://retroachievements.org/game/17743/hashes</url>
		<hash>76D55D10938F936B9707D4578E8440A7</hash>
	</game>

	<game name="Retail/Fatty Bear's Birthday Surprise (USA)">
		<category></category>
		<description>Fatty Bear's Birthday Surprise (USA)</description>
		<rom name="Fatty Bear's Birthday Surprise (USA).cue" size="125" crc="08acc4d8" md5="94341545cbaaccc880e9a935ace83e8b" sha1="789ff7c0f065e98079b8acff1a47e16cc2c27cb5"/>
		<rom name="Fatty Bear's Birthday Surprise (USA).bin" size="97048224" crc="5be08d03" md5="32e1eab392c0c8f38b8bd245bcb62f5d" sha1="172f03f611746d5a8c6afa96d79ea0094c9c04c1"/>
		<url>https://retroachievements.org/game/16411/hashes</url>
		<hash>7A7A41A239FE4D026BE6DFA761933FB5</hash>
	</game>

	<game name="Retail/Fatty Bear's Funpack (USA)">
		<category></category>
		<description>Fatty Bear's Funpack (USA)</description>
		<rom name="Fatty Bear's Funpack (USA).cue" size="115" crc="0b26561a" md5="3573865e8721cf29d340d81d387a1a35" sha1="3295d619535b7d510c49383e680fa74abed1274d"/>
		<rom name="Fatty Bear's Funpack (USA).bin" size="97048224" crc="41288903" md5="81a81e6fe64007112084237b4ce5af57" sha1="07ccc89ba11c872fef895fd27b84b483d2b5074b"/>
		<url>https://retroachievements.org/game/16412/hashes</url>
		<hash>F148536A4E707A4418AAD19BA80A9515</hash>
	</game>
	
	<game name="Retail/Hello Kitty - Asobi no Omochabako (Japan)">
		<category></category>
		<description>Hello Kitty - Asobi no Omochabako (Japan)</description>
		<rom name="Hello Kitty - Asobi no Omochabako (Japan).cue" size="107" crc="c655d441" md5="b16238ef334bd6da9c0c73ffae45cce2" sha1="614e380436a57f4af3292718f9f1b701c9f0e0b8"/>
		<rom name="Hello Kitty - Asobi no Omochabako (Japan).bin" size="241202304" crc="399c3d92" md5="f1c30033cdc5cfffb3ab84f3d7b52f33" sha1="911452d9df321b4cfec53fa11bd4e72259c41c6c"/>
		<url>https://retroachievements.org/game/21353/hashes</url>
		<hash>89bda405b722c648e28576f4652011e9</hash>
	</game>

	<game name="Retail/Hitchcock ni Chousen (Japan)">
		<category></category>
		<description>Hitchcock ni Chousen (Japan)</description>
