<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - NEC TurboGrafx-CD (CHD)</name>
		<description>NEC TurboGrafx-CD (CHD)</description>
		<category>1G1R</category>
		<version>20250608</version>
		<date>08 June 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/76/games</url>
		<titlecount>71</titlecount>
		<hashcount>76</hashcount>
		<clrmamepro forcepacking="unzip"/>
		<romvault forcepacking="unzip"/>
	</header>
	<game name="Jessie Jaeger in Cleopatra's Curse (World) (Unl)">
		<category>Homebrew</category>
		<description>Jessie Jaeger in Cleopatra's Curse (World) (Unl)</description>
		<rom name="Jessie Jaeger in Cleopatra's Curse (World) (Unl).chd" size="223893463" crc="283463ac" md5="8066216a085753813be94959b345eaef" sha1="7848cbddd1648bb921387059b8a30e4cc0cb3b9a"/>
		<url>https://retroachievements.org/game/28690/hashes</url>
		<hash>298734ae483ac59e9f3c37aa1c1b090d</hash>
	</game>
	<game name="Ultimate Rally Club (USA) (Aftermarket) (OrionSoft)">
		<category>Homebrew</category>
		<description>Ultimate Rally Club (USA) (Aftermarket) (OrionSoft)</description>
		<rom name="Ultimate Rally Club (USA) (Aftermarket) (OrionSoft).chd" size="132364673" crc="45ea2495" md5="a9856ca61935f6625d246e3dd8eeb72d" sha1="c0ecf8a92358efb6074b1ca2201abf5c2ac7b50e"/>
		<url>https://retroachievements.org/game/20417/hashes</url>
		<hash>f33ed08d643f41b4ec2764d095b61a06</hash>
	</game>
	<game name="Xump 2 - Back To Space (USA) (v1.0) (Aftermarket) (Retroguru)">
		<category>Homebrew</category>
		<description>Xump 2 - Back To Space (USA) (v1.0) (Aftermarket) (Retroguru)</description>
		<rom name="Xump 2 - Back To Space (USA) (v1.0) (Aftermarket) (Retroguru).chd" size="87513634" crc="e90652fd" md5="dbe535607779e704843bac6d69e3bfde" sha1="27a574e2835c9f283db92f60a44f894d64322ff5"/>
		<url>https://retroachievements.org/game/25578/hashes</url>
		<hash>42f5fb0c0af9a5f590286850028de9e8</hash>
	</game>
	<game name="Hi-Leg Fantasy (Japan) (Unl)">
		<category>Unlicensed</category>
		<description>Hi-Leg Fantasy (Japan) (Unl)</description>
		<rom name="Hi-Leg Fantasy (Japan) (Unl).chd" size="255593584" crc="ef925e9a" md5="c57faeecc6facbdd424702047f9401d2" sha1="f795419ad31cc10b8916df0c4983d0682cc6079c"/>
		<url>https://retroachievements.org/game/18644/hashes</url>
		<hash>ed4c95b232098f09ed58c0182fd84f2d</hash>
	</game>
	<game name="Advanced V.G. (Japan)">
		<category>Retail</category>
		<description>Advanced V.G. (Japan)</description>
