<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Microsoft MSX</name>
		<description>Microsoft MSX</description>
		<category>Subfolders</category>
		<version>20250622</version>
		<date>22 June 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org/</homepage>
		<url>https://retroachievements.org/system/29/games</url>
		<titlecount>53</titlecount>
		<hashcount>101</hashcount>
	</header>
	<game name="Homebrew/Super Mario World (2016) (Noramos) (Proto) (Aftermarket)">
		<category>MSX</category>
		<description>Super Mario World (2016) (Noramos) (Proto) (Aftermarket)</description>
		<rom name="Super Mario World (2016) (Noramos) (Proto) (Aftermarket).rom" size="1335296" crc="9d90c0a6" md5="da28da0bb524bd0072e10b2799a88a75" sha1="77b37d7028d5f657239eb24f0c16097a6e183f8d"/>
		<url>https://retroachievements.org/game/17024/hashes</url>
		<hash>DA28DA0BB524BD0072E10B2799A88A75</hash>
	</game>
	
	<game name="Homebrew/10 Lines Princess (World) (Aftermarket)">
		<category>MSX</category>
		<description>10 Lines Princess (World) (Aftermarket)</description>
		<rom name="10 Lines Princess (World) (Aftermarket).rom" size="737280" crc="bb022514" md5="e40432b864c4b7440f8b265ebfa0a7f5" sha1="bfa9fe277158141a700915da73d7980e516e50de"/>
		<url>https://retroachievements.org/game/29094/hashes</url>
		<hash>E40432B864C4B7440F8B265EBFA0A7F5</hash>
	</game>
	
	<game name="Homebrew/Deep Dungeon Adventure (World) (Aftermarket)">
		<category>MSX</category>
		<description>Deep Dungeon Adventure (World) (Aftermarket)</description>
		<rom name="Deep Dungeon Adventure (World) (Aftermarket).rom" size="49152" crc="96bd10ee" md5="7a99efa93c475b1200975f9c36fa22a2" sha1="4071d5de5fa498f5d87110fc1da1d0149293a867"/>
		<url>https://retroachievements.org/game/25413/hashes</url>
		<hash>7a99efa93c475b1200975f9c36fa22a2</hash>
	</game>
	
	<game name="Homebrew/Flappy Bird (2014) (Crunchworks) (Aftermarket)">
		<category>MSX</category>
		<description>Flappy Bird (2014) (Crunchworks) (Aftermarket)</description>
		<rom name="Flappy Bird (2014) (Crunchworks) (Aftermarket).rom" size="8192" crc="5f145428" md5="c60cacd6c1a8d390eae9e73e1f4da697" sha1="822e827772157f89e4fe5277736c970595771c87"/>
		<url>https://retroachievements.org/game/19726/hashes</url>
		<hash>C60CACD6C1A8D390EAE9E73E1F4DA697</hash>
	</game>
	
	<game name="Homebrew/Brunilda (World) (v1.1) (Aftermarket)">
		<category>MSX</category>
		<description>Brunilda (World) (v1.1) (Aftermarket)</description>
