<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Sega Saturn (CHD)</name>
		<description>Sega Saturn (CHD)</description>
		<category>Subfolders</category>
		<version>20250727</version>
		<date>27 July 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/39/games</url>
		<titlecount>151</titlecount>
		<hashcount>191</hashcount>
		<clrmamepro forcepacking="unzip"/>
		<romvault forcepacking="unzip"/>
	</header>
	<game name="Demo/Christmas NiGHTS into Dreams... (USA) (Demo)">
		<category></category>
		<description>Christmas NiGHTS into Dreams... (USA) (Demo)</description>
		<rom name="Christmas NiGHTS into Dreams... (USA) (Demo).chd" size="432755329" crc="d5792c0c" md5="63a136d1c213e9d2073084d006fb9343" sha1="6ecd6d6a46369cf80e362b5679a5852bb7f4e93f"/>
		<url>https://retroachievements.org/game/14531/hashes</url>
		<hash>f3349305b47dec32eb9b6b2416f5382e</hash>
	</game>
	
	<game name="Homebrew/Sonic Z-Treme (NTSC) (XL2) (Demo) (Aftermarket)">
		<category></category>
		<description>Sonic Z-Treme (NTSC) (XL2) (Demo) (Aftermarket)</description>
		<rom name="Sonic Z-Treme (NTSC) (XL2) (Demo) (Aftermarket).chd" size="100898018" crc="8260e0cf" md5="8b29e02974c8d04317fbd50780db8aba" sha1="ff185cad52ccefdfaa7872f5477f38f63e64d963"/>
		<url>https://retroachievements.org/game/10017/hashes</url>
		<hash>b267f589e0c91f23bed9ddbcbb26889f</hash>
	</game>
	
	<game name="Homebrew/Cubecat (RAHash Fix) (Aftermarket)">
		<category></category>
		<description>Cubecat (RAHash Fix) (Aftermarket)</description>
		<rom name="Cubecat (RAHash Fix) (Aftermarket).chd" size="42927749" crc="6fe47d1f" md5="27d8b63518abae7f1043d88e71a1d314" sha1="e8b60dd290970e2ef0a7da627a863f3c403cc973"/>
		<url>https://retroachievements.org/game/25008/hashes</url>
		<hash>2a2f5e4213830d2a836716caa8e2f84f</hash>
	</game>
	
	<game name="Prototype/Clockwork Knight Puzzle - Pengin War (Japan) (Proto) (En,Ja) (Beta)">
		<category></category>
