<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Sega Saturn</name>
		<description>Sega Saturn</description>
		<category>Subfolders</category>
		<version>20250913</version>
		<date>13 September 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/39/games</url>
		<titlecount>151</titlecount>
		<hashcount>191</hashcount>
	</header>
	<game name="Demo/Christmas NiGHTS into Dreams... (USA) (Demo)">
		<category></category>
		<description>Christmas NiGHTS into Dreams... (USA) (Demo)</description>
		<rom name="Christmas NiGHTS into Dreams... (USA) (Demo).cue" size="2767" crc="b4b97504" md5="fdaf868c56c41c0e5058d057e41db5c0" sha1="df932e562081f47a682e9cd754a0fdafb239ca6e"/>
		<rom name="Christmas NiGHTS into Dreams... (USA) (Demo) (Track 01).bin" size="31102848" crc="b79f922c" md5="0042cd59d3b055251c015bcc924e9d41" sha1="415c9c2e025a199c5d7b618f64a4f5ee16e3c806"/>
		<rom name="Christmas NiGHTS into Dreams... (USA) (Demo) (Track 02).bin" size="264480048" crc="2fd6d7d0" md5="d556c81709dfe649dcc07c2596393ea6" sha1="63ed0b8bc83eb3b7ee14eb054bedbc8ab4c9bb8c"/>
		<rom name="Christmas NiGHTS into Dreams... (USA) (Demo) (Track 03).bin" size="2128560" crc="85aa3f82" md5="026b45371746791aaa4a76247a7e8b03" sha1="d8269edd09379feca13d9fe5130cf407d43e6302"/>
		<rom name="Christmas NiGHTS into Dreams... (USA) (Demo) (Track 04).bin" size="2121504" crc="36f96b65" md5="25aa74f25d2fbcb233b4f2263a3b4262" sha1="a095ddcaa8cde1bdaff56f514302d864427c8bf2"/>
		<rom name="Christmas NiGHTS into Dreams... (USA) (Demo) (Track 05).bin" size="2359056" crc="f5aeb078" md5="31c582d8a2a708803166dc50a779e45a" sha1="36dca3c061a69a1684781a636e88396db3fe89a0"/>
		<rom name="Christmas NiGHTS into Dreams... (USA) (Demo) (Track 06).bin" size="2845920" crc="877602ef" md5="2e80603295761e1485978d40a4031de7" sha1="b4a1fd1a712a8fb59db0ec741d01c08a8cfd2edd"/>
		<rom name="Christmas NiGHTS into Dreams... (USA) (Demo) (Track 07).bin" size="23047248" crc="65197481" md5="7e2b63e8bb5d262a3ea9558648c8c545" sha1="e406d5853a882e8073333dcb56590b9c89f7a4c6"/>
		<rom name="Christmas NiGHTS into Dreams... (USA) (Demo) (Track 08).bin" size="22099392" crc="a511b55e" md5="07f3ff8f3723930d54a32ee46d777923" sha1="4e94004c49584ef90833ef3788b3c9c022e2c72a"/>
		<rom name="Christmas NiGHTS into Dreams... (USA) (Demo) (Track 09).bin" size="22579200" crc="4bf67d9f" md5="1cf2079afa8fe964bd9b123937db7d96" sha1="25f88ba6a03dbeb41ce07ddd29bbb9fa72802ba9"/>
		<rom name="Christmas NiGHTS into Dreams... (USA) (Demo) (Track 10).bin" size="22050000" crc="819f0353" md5="2c6aec39bddbe14c02b49c1b17eb9a85" sha1="f57c5c962d090d0aab89e9f8629152e95bf1f266"/>
		<rom name="Christmas NiGHTS into Dreams... (USA) (Demo) (Track 11).bin" size="19843824" crc="6fcd81d2" md5="27b1c8233ed229478dfea62d6b2e936a" sha1="08682cc49535e0a58c7a13602c0d38353cf1265d"/>
		<rom name="Christmas NiGHTS into Dreams... (USA) (Demo) (Track 12).bin" size="15701952" crc="1410646f" md5="b69f34570d73e9a07ce88d6be28dc615" sha1="6e4c01f9b87b58be4bbb08c42dff0b6692f7b74d"/>
		<rom name="Christmas NiGHTS into Dreams... (USA) (Demo) (Track 13).bin" size="10941504" crc="bca59016" md5="fdb5b37e7a1a49e7d7967cc72e4d7304" sha1="2d1a83ee925a9aa9ae9603d96e1651dfdc07d859"/>
		<rom name="Christmas NiGHTS into Dreams... (USA) (Demo) (Track 14).bin" size="10092432" crc="2f33000d" md5="8d973f885a392132a5871afdddb6533f" sha1="b02eaf4b5b3f851688fe86152672abb36b9bfa47"/>
		<rom name="Christmas NiGHTS into Dreams... (USA) (Demo) (Track 15).bin" size="10134768" crc="52c2373f" md5="1ced6421cd7694facc35d008b3a67952" sha1="7daae2414c6571b71cb990941e7ef11ab102fbeb"/>
		<rom name="Christmas NiGHTS into Dreams... (USA) (Demo) (Track 16).bin" size="8834112" crc="ab80b063" md5="cfbee936aab2ef8fba0a9e53df17aa7c" sha1="3b1928679b7caded56822b8910d180b213eed3e7"/>
		<rom name="Christmas NiGHTS into Dreams... (USA) (Demo) (Track 17).bin" size="15593760" crc="712b6675" md5="ed4b9db34acb9f411076d1c528628666" sha1="dbc1f59012577fae6decf02cfd58509533b0317f"/>
		<rom name="Christmas NiGHTS into Dreams... (USA) (Demo) (Track 18).bin" size="55841184" crc="e606d592" md5="9d15e1f5ac3a97cd1da4cda53939d092" sha1="379d4fe71ce3a1f2f5f84d5da67be2afc740a4b0"/>
		<rom name="Christmas NiGHTS into Dreams... (USA) (Demo) (Track 19).bin" size="55634208" crc="6bee48d6" md5="53e25e0bfab114bccc78185018eebd6e" sha1="746c8e1cef1ff9e3d84ea90fe87f69ab634e12b3"/>
