<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Sega 32X</name>
		<description>Sega 32X</description>
		<category>1G1R</category>
		<version>20250619</version>
		<date>19 June 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/10/games</url>
		<titlecount>24</titlecount>
		<hashcount>26</hashcount>
	</header>
	<game name="Hack/Doom (Europe) 32X Resurrection (v2.2b) (D32XR Team)">
		<category></category>
		<description>Doom (Europe) 32X Resurrection (v2.2b) (D32XR Team)</description>
		<rom name="Doom (Europe) 32X Resurrection (v2.2b) (D32XR Team).32x" size="4194304" crc="c7d37f52" md5="49134106e611839a28caf94a1ddd783d" sha1="99fa677969b937ee20ee778d25aed6d9f3e9ea7e"/>
		<url>https://retroachievements.org/game/18179/hashes</url>
		<hash>49134106e611839a28caf94a1ddd783d</hash>
	</game>
	
	<game name="Hack/Doom - Sigil (John Romero) (Hack)">
		<category></category>
		<description>Doom - Sigil (John Romero) (Hack)</description>
		<rom name="Doom - Sigil (John Romero) (Hack).32x" size="4194304" crc="e47779e5" md5="f891f45238cf4a8a0956196d665612b8" sha1="b0cea0cee52ff09892fe2d0483c68a05d849a5f0"/>
		<url>https://retroachievements.org/game/17681/hashes</url>
		<hash>f891f45238cf4a8a0956196d665612b8</hash>
	</game>
	
	<game name="Homebrew/xRick (USA) (v2011-04-30) (Aftermarket) (Unl) (Chilly Willy) (Homebrew)">
		<category></category>
		<description>xRick (USA) (v2011-04-30) (Aftermarket) (Unl) (Chilly Willy) (Homebrew)</description>
		<rom name="xRick (USA) (v2011-04-30) (Aftermarket) (Unl) (Chilly Willy) (Homebrew).bin" size="4194304" crc="fd07db46" md5="f642e289bfb670022e0ae001786bdf94" sha1="f951890e6cd3cfd5e4cba13be8c8aea4f70d36a5"/>
		<url>https://retroachievements.org/game/17682/hashes</url>
		<hash>f642e289bfb670022e0ae001786bdf94</hash>
	</game>
	
	<game name="Prototype/ClayFighter 2 (USA) (Proto) (1995-04-28)">
		<category></category>
		<description>ClayFighter 2 (USA) (Proto) (1995-04-28)</description>
		<rom name="ClayFighter 2 (USA) (Proto) (1995-04-28).32x" size="1048576" crc="59701755" md5="dee27ac83240ddebdcaa92e9f58fde4f" sha1="1d3c372b55fa1418556aea1949995f997227b5fa"/>
		<url>https://retroachievements.org/game/16794/hashes</url>
		<hash>dee27ac83240ddebdcaa92e9f58fde4f</hash>
	</game>
	
	<game name="Prototype/Pinocchio (Europe) (Proto) (1995-12-06)">
		<category></category>
		<description>Pinocchio (Europe) (Proto) (1995-12-06)</description>
		<rom name="Pinocchio (Europe) (Proto) (1995-12-06).32x" size="4194304" crc="390a90f9" md5="406ab3e46797d8459c3d9efbbc044282" sha1="39ccf67e516bdaec879f1e30b23d5f253e82b6c8"/>
		<url>https://retroachievements.org/game/16800/hashes</url>
		<hash>406ab3e46797d8459c3d9efbbc044282</hash>
	</game>
	
	<game name="Prototype/Soulstar X (USA) (Proto)">
		<category></category>
