<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Sony PSP</name>
		<description>Sony PSP</description>
		<category>Subfolders</category>
		<version>20251116</version>
		<date>16 November 2025</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/41/games</url>
		<titlecount>313</titlecount>
		<hashcount>407/796</hashcount>
		<legacyhashcount>380</legacyhashcount>
		<clrmamepro forcepacking="unzip"/>
		<romvault forcepacking="unzip"/>
	</header>
	<machine name="Retail/Dot Hack--Link (Japan)">
		<category>PSP</category>
		<description>Dot Hack--Link (Japan)</description>
		<disk name="Dot Hack--Link (Japan).chd" sha1="1dd8a61dc4676d9242210312ab51d7252e95fadf"/>
		<url>https://retroachievements.org/game/3470/hashes</url>
		<hash>7d39f802e5725499bd152607039c5d48</hash>
		<legacyhash>c3c4d4743281c1ed721ca8f189712689</legacyhash>
	</machine>
	
	<machine name="Homebrew/BirdLife (v0.2) (bu-nyan) (Aftermarket)">
		<category>PSP</category>
		<description>BirdLife (v0.2) (bu-nyan) (Aftermarket)</description>
		<disk name="BirdLife (v0.2) (bu-nyan) (Aftermarket).chd" sha1="c6b6d2c942bea0357d29b4ec8d609f2ef8b6d4fe"/>
		<url>https://retroachievements.org/game/25661/hashes</url>
		<hash>97034313765dcf317ec77dec1700cb5a</hash>
		<legacyhash>032fae46d58148b68ccac258b64871c9</legacyhash>
	</machine>
	
	<machine name="Homebrew/Five Nights At Freddy's 2 (v3.5) (AlexDev2) (Aftermarket)">
		<category>PSP</category>
		<description>Five Nights At Freddy's 2 (v3.5) (AlexDev2) (Aftermarket)</description>
		<disk name="Five Nights At Freddy's 2 (v3.5) (AlexDev2) (Aftermarket).chd" sha1="79b115f3899e3350ef75d9c903f54d0cd15d47fa"/>
		<url>https://retroachievements.org/game/26046/hashes</url>
		<hash>515f831d9bdde77de58c2ac4b089c7d6</hash>
		<legacyhash>a016889c03564c875d449e86fd13e112</legacyhash>
	</machine>
	
	<machine name="Homebrew/Five Nights At Freddy's 3 (v0.4.0) (AlexDev2) (Aftermarket)">
		<category>PSP</category>
		<description>Five Nights At Freddy's 3 (v0.4.0) (AlexDev2) (Aftermarket)</description>
		<disk name="Five Nights At Freddy's 3 (v0.4.0) (AlexDev2) (Aftermarket).chd" sha1="91e2b0098a552559a7a51ed4f649044f342e99a9"/>
		<url>https://retroachievements.org/game/26060/hashes</url>
		<hash>476afa7594fc204ce3bf73099b373f1d</hash>
		<legacyhash>77d0411729b017e3c8efacccb8d0a9db</legacyhash>
	</machine>
	
	<machine name="Homebrew/Five Nights At Freddy's 4 (v0.3.2) (AlexDev2) (Aftermarket)">
		<category>PSP</category>
		<description>Five Nights At Freddy's 4 (v0.3.2) (AlexDev2) (Aftermarket)</description>
		<disk name="Five Nights At Freddy's 4 (v0.3.2) (AlexDev2) (Aftermarket).chd" sha1="5cd7d70a335a9f40766e0c28df66edcda6dd6acc"/>
		<url>https://retroachievements.org/game/26059/hashes</url>
		<hash>60af4ef75aec6b7b4bcf3883ab6ed2cc</hash>
		<legacyhash>90f91e4d6c4c1577ba3a9c098d15ceec</legacyhash>
	</machine>
	
	<machine name="Homebrew/Fruit Ninja (v2023) (yokaai) (Aftermarket)">
		<category>PSP</category>
		<description>Fruit Ninja (v2023) (yokaai) (Aftermarket)</description>
		<disk name="Fruit Ninja (v2023) (yokaai) (Aftermarket).chd" sha1="6fbcda65b0ed27f414a9478213f00cf552a498d6"/>
		<url>https://retroachievements.org/game/28296/hashes</url>
		<hash>d78eec305766adef1c638ae46a0ca55b</hash>
		<legacyhash>62867b6da3011a5ccd8f232a79607992</legacyhash>
	</machine>
	
	<machine name="Homebrew/Geometry Dash (v1.0.1) (Yerson Games) (Aftermarket)">
		<category>PSP</category>
		<description>Geometry Dash (v1.0.1) (Yerson Games) (Aftermarket)</description>
		<disk name="Geometry Dash (v1.0.1) (Yerson Games) (Aftermarket).chd" sha1="4acce257310f4b9c91ce8fc2c9f49d8f094f357a"/>
		<url>https://retroachievements.org/game/27302/hashes</url>
		<hash>4a04ee0c551b721145a8b72c6e16f67a</hash>
		<legacyhash>5e2dd906a8fa3035d5d4129a7cc14df3</legacyhash>
	</machine>
	
	<game name="Homebrew/Geometry Wars Portable (v0.7) (Victory Studio) (Aftermarket)">
		<category>PSP</category>
		<description>Geometry Wars Portable (v0.7) (Victory Studio) (Aftermarket)</description>
		<rom name="Geometry Wars Portable (v0.7) (Victory Studio).pbp" size="9286230" crc="85e0c643" sha1="d2928925ae8d11228a3abac84c20a67cff99acca" md5="b49ee9cd7cbe6ac68d5803722729df88"/>
		<url>https://retroachievements.org/game/30087/hashes</url>
		<hash>b49ee9cd7cbe6ac68d5803722729df88</hash>
	</game>
	
	<machine name="Prototype/Elder Scrolls Travels, The - Oblivion (USA) (Proto) (2007-02-01)">
		<category>PSP</category>
		<description>Elder Scrolls Travels, The - Oblivion (USA) (Proto) (2007-02-01)</description>
		<disk name="Elder Scrolls Travels, The - Oblivion (USA) (Proto) (2007-02-01).chd" sha1="968146a5c7136f9fc56281ec4d7c3fe1e07cfba9"/>
		<url>https://retroachievements.org/game/18043/hashes</url>
		<hash>6d590dc150971df50b450e99285586ea</hash>
		<legacyhash>8984b6e43bb0ddaabfc093b5b84e5bba</legacyhash>
	</machine>
	
	<machine name="Retail/20Q (Europe) (minis) (PSN)">
		<category>Minis</category>
		<description>20Q (Europe) (minis) (PSN)</description>
		<disk name="20Q (Europe) (minis) (PSN).chd" sha1="b0cac26c02585a75b7bf76da28259927dc7e08a1"/>
		<url>https://retroachievements.org/game/6352/hashes</url>
		<hash>44f66514dd16fed5eb8a8520d559b573</hash>
		<legacyhash>d15abb1e055ae654683382a08e71d701</legacyhash>
	</machine>
	
	<machine name="Retail/5-in-1 Solitaire/5-in-1 Solitaire (Europe) (minis) (PSN)">
		<category>Minis</category>
		<description>5-in-1 Solitaire (Europe) (minis) (PSN)</description>
		<disk name="5-in-1 Solitaire (Europe) (minis) (PSN).chd" sha1="5e2dbfc8164727b16d537440f1b7399361722cd3"/>
		<url>https://retroachievements.org/game/21510/hashes</url>
		<hash>0eed6c075c85318e9ae85f1df130ee15</hash>
		<legacyhash>79f3af1ed146cae57dc3e26e7d662074</legacyhash>
	</machine>
	<machine name="Retail/5-in-1 Solitaire/5-in-1 Solitaire (USA) (minis) (PSN)">
		<category>Minis</category>
		<description>5-in-1 Solitaire (USA) (minis) (PSN)</description>
		<disk name="5-in-1 Solitaire (USA) (minis) (PSN).chd" sha1="95846a6705d7e3f54467256890afd164e16a54f5"/>
		<url>https://retroachievements.org/game/21510/hashes</url>
		<hash>69f525ee1a1faf67c46e2f65b3321b38</hash>
		<legacyhash>7af033156fdd0635eb4bc408fa9086ef</legacyhash>
	</machine>
	
	<machine name="Retail/Ace Combat X - Skies of Deception (USA) (En,Ja,Fr,De,Es,It,Ko)">
		<category>PSP</category>
		<description>Ace Combat X - Skies of Deception (USA) (En,Ja,Fr,De,Es,It,Ko)</description>
		<disk name="Ace Combat X - Skies of Deception (USA) (En,Ja,Fr,De,Es,It,Ko).chd" sha1="31317802e86e703c3190168f338c16b51859a05b"/>
		<url>https://retroachievements.org/game/3884/hashes</url>
		<hash>f9d853f1c7bb22861a1d73976b85c517</hash>
	</machine>
	
	<machine name="Retail/Age of Zombies (USA) (minis) (PSN)">
		<category>Minis</category>
		<description>Age of Zombies (USA) (minis) (PSN)</description>
		<disk name="Age of Zombies (USA) (minis) (PSN).chd" sha1="78d5678abdc0e4c9c16647a5179e1f84fa3ab732"/>
		<url>https://retroachievements.org/game/14205/hashes</url>
		<hash>9b3210dcc50cd879496b0b89d5af1fc8</hash>
		<legacyhash>3a73b7ac17a05d613a69652e93808647</legacyhash>
	</machine>
	
	<machine name="Retail/Air (Japan) (v1.02) (En) (v0.9) (patr0805)">
		<category>PSP</category>
		<description>Air (Japan) (v1.02) (En) (v0.9) (patr0805)</description>
		<disk name="Air (Japan) (v1.02) (En) (v0.9) (patr0805).chd" sha1="2e6478887107b806a0d497f61017229866326726"/>
		<url>https://retroachievements.org/game/24936/hashes</url>
		<hash>5049dd74998b16d055e214d56894d15a</hash>
		<legacyhash>d3096de07208e99c1b7a32691cddf707</legacyhash>
	</machine>
	
	<machine name="Retail/AKB1-149 - Ren'ai Sousenkyo (Japan) (Game Disc)">
		<category>PSP</category>
		<description>AKB1-149 - Ren'ai Sousenkyo (Japan) (Game Disc)</description>
		<disk name="AKB1-149 - Ren'ai Sousenkyo (Japan) (Game Disc).chd" sha1="879299ac76eb0fbde35474b2f503c03c40bd7ef4"/>
		<url>https://retroachievements.org/game/26279/hashes</url>
		<hash>05fe8a73676024985e307d43d69dbad3</hash>
		<legacyhash>f2d5764f5b3614df2e8987af7c4bed66</legacyhash>
	</machine>
	
	<machine name="Retail/AKB1-48+10 - Idol to Guam de Koishitara... (Japan)">
		<category>PSP</category>
		<description>AKB1-48+10 - Idol to Guam de Koishitara... (Japan)</description>
		<disk name="AKB1-48+10 - Idol to Guam de Koishitara... (Japan).chd" sha1="5f4a078be8db96d7cd9626a5e470edd0cda1b32d"/>
		<url>https://retroachievements.org/game/26266/hashes</url>
		<hash>63c57640593599adaa353f6b26406658</hash>
		<legacyhash>019978616dd5069bc1770584becf9c9e</legacyhash>
	</machine>
	
	<machine name="Retail/AKB1-48 - Idol to Koishitara... (Japan)">
		<category>PSP</category>
		<description>AKB1-48 - Idol to Koishitara... (Japan)</description>
