<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - 3DO Interactive Multiplayer (CHD)</name>
		<description>3DO Interactive Multiplayer (CHD)</description>
		<category>1G1R</category>
		<version>20250614</version>
		<date>14 June 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/43/games</url>
		<titlecount>33</titlecount>
		<hashcount>33</hashcount>
		<clrmamepro forcepacking="unzip"/>
		<romvault forcepacking="unzip"/>
	</header>
	<game name="Wreckman (World) (v1.0.0) (Aftermarket) (retroloveletter)">
		<category>Homebrew</category>
		<description>Wreckman (World) (v1.0.0) (Aftermarket) (retroloveletter)</description>
		<rom name="Wreckman (World) (v1.0.0) (Aftermarket) (retroloveletter).chd" size="1746644" crc="7e09baed" md5="ea2f278ea8914cfa5638138c97941e3c" sha1="d83e43d40cc82a487d0951e1ae5e6ac24265a174"/>
		<url>https://retroachievements.org/game/24160/hashes</url>
		<hash>33031A9305CAB3EB38AF9F163FAFE307</hash>
	</game>
	
	<game name="Alone in the Dark (USA)">
		<category>Retail</category>
		<description>Alone in the Dark (USA)</description>
		<rom name="Alone in the Dark (USA).chd" size="186284460" crc="71a8f86d" md5="25d7f5045cc54e4971d9391d4d5954a2" sha1="ba4304f8c932be991180eae7c8cb31fec917aa81"/>
		<url>https://retroachievements.org/game/8368/hashes</url>
		<hash>4D7F2E1B2E8B9D9D14F083FAE44D9760</hash>
	</game>

	<game name="Alone in the Dark 2 (USA)">
		<category>Retail</category>
		<description>Alone in the Dark 2 (USA)</description>
		<rom name="Alone in the Dark 2 (USA).chd" size="323061241" crc="6c45ebe7" md5="410ee90d1eff05c5cda73660f4fec8f7" sha1="3fb64ff4cdc8f9897c87930df40759c796aeb95e"/>
		<url>https://retroachievements.org/game/7895/hashes</url>
		<hash>2B8F6037654255AAC56FF5C12C0B44E6</hash>
	</game>

	<game name="Drug Wars (USA)">
		<category>Retail</category>
		<description>Drug Wars (USA)</description>
		<rom name="Drug Wars (USA).chd" size="395282455" crc="932488fe" md5="2a2ddd44b0258fde885d72d75ac6c586" sha1="a39e0a6de0155b052041cbcbee75f477afe5b055"/>
		<url>https://retroachievements.org/game/16827/hashes</url>
		<hash>BDBCAFE60B41F0BE7EC07CAC9515CB38</hash>
	</game>

	<game name="Doom (USA, Japan)">
		<category>Retail</category>
		<description>Doom (USA, Japan)</description>
