<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Emerson Arcadia 2001</name>
		<description>Emerson Arcadia 2001</description>
		<category>1G1R</category>
		<version>20250522</version>
		<date>22 May 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/73/games</url>
		<titlecount>29</titlecount>
		<hashcount>31</hashcount>
	</header>
	<game name="JTron (World) (2003) (Amigan Software)">
		<category>Homebrew</category>
		<description>JTron (World) (2003) (Amigan Software)</description>
		<rom name="JTron (World) (2003) (Amigan Software).bin" size="2048" crc="a768c764" md5="906040af349e793bae5b062f3074e71e" sha1="9f6ace424cfbba87eaf06c165fa561099f8d8634"/>
		<url>https://retroachievements.org/game/24924/hashes</url>
		<hash>906040AF349E793BAE5B062F3074E71E</hash>
	</game>
	<game name="Tetris (Austria) (2003) (Peter Trauner)">
		<category>Homebrew</category>
		<description>Tetris (Austria) (2003) (Peter Trauner)</description>
		<rom name="Tetris (Austria) (2003) (Peter Trauner).bin" size="4096" crc="296c8465" md5="69cf3728f7db96c311bc8b3b8917baff" sha1="ee910ce4753986989ac44fc9ead97920f14d1571"/>
		<url>https://retroachievements.org/game/24691/hashes</url>
		<hash>69CF3728F7DB96C311BC8B3B8917BAFF</hash>
	</game>
	<game name="Autorace (Europe)">
		<category>Retail</category>
		<description>Autorace (Europe)</description>
		<rom name="Autorace (Europe).bin" size="4096" crc="99ac48ca" md5="2cec32c8e2be01b2b8dd193a915a84ec" sha1="6182219b2b8c8747f67d627a056ac947754f0978"/>
		<url>https://retroachievements.org/game/21577/hashes</url>
		<hash>2CEC32C8E2BE01B2B8DD193A915A84EC</hash>
	</game>
	<game name="Blackjack and Poker (Europe)">
		<category>Retail</category>
		<description>Blackjack and Poker (Europe)</description>
		<rom name="Blackjack and Poker (Europe).bin" size="4096" crc="0930ce04" md5="7391a9bd972e5eeaaeeeca76879abda4" sha1="a8afadfcaea847c2e998005652ace36803d6601b"/>
		<url>https://retroachievements.org/game/21580/hashes</url>
		<hash>7391A9BD972E5EEAAEEECA76879ABDA4</hash>
	</game>
	<game name="Brain Quiz (USA, Europe)">
		<category>Retail</category>
		<description>Brain Quiz (USA, Europe)</description>
		<rom name="Brain Quiz (USA, Europe).bin" size="4096" crc="ca58b3f8" md5="e9f1f348ebd4fa5400f895a7a15637c6" sha1="e9560e064043946b6bc0a88087d4164adf62e773"/>
		<url>https://retroachievements.org/game/21582/hashes</url>
		<hash>E9F1F348EBD4FA5400F895A7A15637C6</hash>
	</game>
	<game name="Breakaway (USA, Europe)">
		<category>Retail</category>
		<description>Breakaway (USA, Europe)</description>
		<rom name="Breakaway (USA, Europe).bin" size="4096" crc="33c348c1" md5="4fa044f9c77f5f442e0af786f8f502f6" sha1="396fe12bd34cc7cd555ad3b9b66f20e56e862385"/>
		<url>https://retroachievements.org/game/21583/hashes</url>
		<hash>4FA044F9C77F5F442E0AF786F8F502F6</hash>
	</game>
	<game name="Cat Trax (USA, Europe)">
		<category>Retail</category>
		<description>Cat Trax (USA, Europe)</description>
		<rom name="Cat Trax (USA, Europe).bin" size="4096" crc="fd2cf496" md5="d7e9ec7f57d9951dd5b4456f1929f0d0" sha1="b0982ed95d92a4d97a5451acbee36af10ff99a3f"/>
		<url>https://retroachievements.org/game/21585/hashes</url>
		<hash>D7E9EC7F57D9951DD5B4456F1929F0D0</hash>
	</game>
	<game name="Crazy Climber (Europe)">
		<category>Retail</category>
		<description>Crazy Climber (Europe)</description>
		<rom name="Crazy Climber (Europe).bin" size="4096" crc="76e773fa" md5="2b682f2e0b2545a0867f8e7bf0a6d919" sha1="0c6ce7577a121e7810ec54c5dd180a55dd0ace17"/>
		<url>https://retroachievements.org/game/21588/hashes</url>
		<hash>2B682F2E0B2545A0867F8E7BF0A6D919</hash>
	</game>
	<game name="Doraemon (Japan) (1983) (Bandai)">
		<category>Retail</category>
		<description>Doraemon (Japan) (1983) (Bandai)</description>
		<rom name="Doraemon (Japan) (1983) (Bandai).bin" size="8192" crc="62c45881" md5="2938509d9c2a2316b460b2a617581771" sha1="a16fda96d00c8b08bb362f2573a45939aa6be051"/>
		<url>https://retroachievements.org/game/24686/hashes</url>
		<hash>FBB02515F81F6E163E0AD74085CCD0E8</hash>
	</game>
	<game name="Escape (USA, Europe)">
		<category>Retail</category>
		<description>Escape (USA, Europe)</description>
		<rom name="Escape (USA, Europe).bin" size="4096" crc="fc7eba76" md5="cac0be0920cce44838ca998b52b7f5ca" sha1="87f81511ea5b7a9671fb945cb22bb578bedb47c9"/>
