<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Sega CD</name>
		<description>Sega CD</description>
		<category>Subfolders</category>
		<version>20250702</version>
		<date>02 July 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/9/games</url>
		<titlecount>52</titlecount>
		<hashcount>63</hashcount>
	</header>
	<game name="Hack/Sonic MegaMix (USA) (Unl)">
		<category></category>
		<description>Sonic MegaMix (USA) (Unl)</description>
		<rom name="Sonic MegaMix (USA) (Unl).cue" size="98" crc="baa0ca75" md5="790678768b4b751f6cc9d8d2b4064204" sha1="94ac456d6ed1475097e61e852db71fdbd8e9683b"/>
		<rom name="Sonic MegaMix (USA) (Unl).bin" size="16946160" crc="227348ac" md5="58863ba94a5484f25e73e2d0c6696d56" sha1="b5137e3ca9a4e3fb0d4c052a5d0bd48b76714a80"/>
		<url>https://retroachievements.org/game/24129/hashes</url>
		<hash>3c12feaa765ff91a126aa62c7eb24de7</hash>
	</game>
	
	<game name="Homebrew/Mighty Mighty Missile (USA) (Unl)">
		<category></category>
		<description>Mighty Mighty Missile (USA) (Unl)</description>
		<rom name="Mighty Mighty Missile (USA) (Unl).cue" size="2116" crc="e6a7e961" md5="756d72ba9d614f324ccdf8b041ee5322" sha1="e357bf66d9ab90b018430345c89e354ffda9e354"/>
		<rom name="Mighty Mighty Missile (USA) (Unl) (Track 01).bin" size="24891216" crc="28a717a1" md5="3757aca090e13ea5c93f68e4f5eee54d" sha1="bc47bb9fdf729e7de34bcc7ec97cad146779cd85"/>
		<rom name="Mighty Mighty Missile (USA) (Unl) (Track 02).bin" size="18999456" crc="837c52cb" md5="79d54a766cb6ae60ed9295d47c8db558" sha1="ae6b8ecd9311ad0b2e21eca78f76749f38a72dc7"/>
		<rom name="Mighty Mighty Missile (USA) (Unl) (Track 03).bin" size="58506000" crc="70eb9411" md5="4d7854ffdbcad5467a6342ddec5b00c9" sha1="a6117422a51e0de4fcd9eb8be2694fd5bf5f9d91"/>
		<rom name="Mighty Mighty Missile (USA) (Unl) (Track 04).bin" size="31269840" crc="b1469704" md5="7fceb9f37d1620af4e81de509fa9af37" sha1="61be507c54b6fad2ae75d0a4ccefbbdf3800d6c2"/>
		<rom name="Mighty Mighty Missile (USA) (Unl) (Track 05).bin" size="6357456" crc="b9b1f520" md5="cc621fb445989c1a38864f8f7835c047" sha1="be13c519d65ea651f245162ef2d684af7fd0bbff"/>
		<rom name="Mighty Mighty Missile (USA) (Unl) (Track 06).bin" size="13975584" crc="287ad172" md5="4b1c6eed55de8d4c489874f0a3e85ed3" sha1="a719bbeb21448dd364b6af77160aa2b129d98cc5"/>
		<rom name="Mighty Mighty Missile (USA) (Unl) (Track 07).bin" size="16941456" crc="cb5ca0d5" md5="afc0de64baa1cad192dce0a0ba450506" sha1="ee51ccb3f893d36d804af43798302f4df4c167f4"/>
		<rom name="Mighty Mighty Missile (USA) (Unl) (Track 08).bin" size="4522896" crc="a2c78621" md5="059c2e08a860e84a703b2a501ed7f10b" sha1="1db95a7f4d33f0f2811c9abb057ac684dbdbb308"/>
