<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Colecovision</name>
		<description>Colecovision</description>
		<category>Subfolders</category>
		<version>20251014</version>
		<date>14 October 2025</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/44/games</url>
		<titlecount>40</titlecount>
		<hashcount>42</hashcount>
	</header>
	<game name="Homebrew/Dragon's Lair (World) (Aftermarket)">
		<category></category>
		<description>Dragon's Lair (World) (Aftermarket)</description>
		<rom name="Dragon's Lair (World) (Aftermarket).col" size="262144" crc="12ceee08" md5="3568ed427a9e33de164b44402103ae64" sha1="e74f80fef5276ee6d58b2ed6ee8ebeec668db324"/>
		<url>https://retroachievements.org/game/33722/hashes</url>
		<hash>3568ed427a9e33de164b44402103ae64</hash>
	</game>
	
	<game name="Homebrew/Frostbite (World) (Aftermarket)">
		<category></category>
		<description>Frostbite (World) (Aftermarket)</description>
		<rom name="Frostbite (World) (Aftermarket).col" size="32768" crc="b3212318" md5="9c3a581843ce1efe220e7e726cadb9ea" sha1="92ed60d081e192053823b62b90a647279b241dd5"/>
		<url>https://retroachievements.org/game/25263/hashes</url>
		<hash>9c3a581843ce1efe220e7e726cadb9ea</hash>
	</game>
	
	<game name="Homebrew/Ice Muncher/Ice Muncher (World) (v1.0) (Aftermarket)">
		<category></category>
		<description>Ice Muncher (World) (v1.0) (Aftermarket)</description>
		<rom name="Ice Muncher (World) (v1.0) (Aftermarket).col" size="29615" crc="8cf16f2f" md5="d0c499b2af27b4d717de879f47607625" sha1="e15b10be51112035fe69ed84f260b2bbe192d3b7"/>
		<url>https://retroachievements.org/game/25104/hashes</url>
		<hash>d0c499b2af27b4d717de879f47607625</hash>
	</game>
	<game name="Homebrew/Ice Muncher/Ice Muncher (World) (v1.1) (Aftermarket)">
		<category></category>
		<description>Ice Muncher (World) (v1.1) (Aftermarket)</description>
		<rom name="Ice Muncher (World) (v1.1) (Aftermarket).col" size="29580" crc="9be9516f" md5="47210914b12d9bd06c15d9f5f9e896fe" sha1="e9296cabf5b0054a710e1c54df920131bde36e1b"/>
		<url>https://retroachievements.org/game/25104/hashes</url>
		<hash>47210914b12d9bd06c15d9f5f9e896fe</hash>
	</game>
	
	<game name="Homebrew/Minesweeper (World) (Aftermarket)">
		<category></category>
		<description>Minesweeper (World) (Aftermarket)</description>
		<rom name="Minesweeper (World) (Aftermarket).col" size="13604" crc="5cd9d34a" md5="53021bab905ed4bc85a00ccc0e2bf595" sha1="f8eb14dd0916042028907477997ab9ee44655208"/>
		<url>https://retroachievements.org/game/22414/hashes</url>
		<hash>53021bab905ed4bc85a00ccc0e2bf595</hash>
	</game>
	
	<game name="Homebrew/Multiverse (World) (Aftermarket)">
		<category></category>
		<description>Multiverse (World) (Aftermarket)</description>
		<rom name="Multiverse (World) (Aftermarket).col" size="32768" crc="d45475ac" md5="f8f57b1c5171a771b3987be56ef9f0ff" sha1="86cd2a4011957f417d50c3de8dd52c4c14e8e52a"/>
		<url>https://retroachievements.org/game/29939/hashes</url>
		<hash>f8f57b1c5171a771b3987be56ef9f0ff</hash>
	</game>
	
	<game name="Homebrew/Pac-Man Collection (World) (Aftermarket)">
		<category></category>
		<description>Pac-Man Collection (World) (Aftermarket)</description>
		<rom name="Pac-Man Collection (World) (Aftermarket).col" size="131072" crc="f3ccacb3" md5="9cebe6571aa12803eadcefd9cde6b1b6" sha1="b88ea5f1b052a224068bcc920c6a18760f263c8f"/>
		<url>https://retroachievements.org/game/29868/hashes</url>
		<hash>9cebe6571aa12803eadcefd9cde6b1b6</hash>
	</game>
	
	<game name="Homebrew/Quest for the Golden Chalice (World) (Aftermarket)">
		<category></category>
		<description>Quest for the Golden Chalice (World) (Aftermarket)</description>
		<rom name="Quest for the Golden Chalice (World) (Aftermarket).col" size="32768" crc="6da37da8" md5="eabcb4a9a1eac2c6f8a7d002987d9e55" sha1="21398973ba4ebd563ccfb0f3c1c03c6a447f4eea"/>
		<url>https://retroachievements.org/game/24468/hashes</url>
		<hash>eabcb4a9a1eac2c6f8a7d002987d9e55</hash>
	</game>
	
	<game name="Homebrew/Sega Flipper (SG-1000 Conversion) (World) (Aftermarket)">
		<category></category>
		<description>Sega Flipper (SG-1000 Conversion) (World) (Aftermarket)</description>
		<rom name="Sega Flipper (SG-1000 Conversion) (World) (Aftermarket).col" size="16384" crc="e7739f82" md5="e61ca91de0e9591fb16204e8a626923a" sha1="4a6d106f0fe36ed9dbe7823f1c9044e17aeea181"/>
		<url>https://retroachievements.org/game/25957/hashes</url>
		<hash>e61ca91de0e9591fb16204e8a626923a</hash>
	</game>
	
	<game name="Homebrew/Sudoku/Sudoku (World) (v1.0) (Aftermarket)">
		<category></category>
		<description>Sudoku (World) (v1.0) (Aftermarket)</description>
		<rom name="Sudoku (World) (v1.0) (Aftermarket).col" size="10496" crc="12144312" md5="94476e431aca0f9590964d6797d5dee9" sha1="0124ba683340188c7a9a89122af7a54db07e1edb"/>
		<url>https://retroachievements.org/game/14471/hashes</url>
		<hash>94476e431aca0f9590964d6797d5dee9</hash>
	</game>
	<game name="Homebrew/Sudoku/Sudoku (World) (v2.0) (Aftermarket)">
		<category></category>
		<description>Sudoku (World) (v2.0) (Aftermarket)</description>
		<rom name="Sudoku (World) (v2.0) (Aftermarket).col" size="10496" crc="2aa3abb2" md5="e34e775b40367815197dc4086aab2f89" sha1="499c9746f0dacab59a3fb23f80169df34cfbb91a"/>
		<url>https://retroachievements.org/game/14471/hashes</url>
		<hash>e34e775b40367815197dc4086aab2f89</hash>
	</game>

	<game name="Homebrew/Where's Derpy (USA) (v1.2) (gameblabla) (Aftermarket)">
		<category></category>
		<description>Where's Derpy (USA) (v1.2) (gameblabla) (Aftermarket)</description>
		<rom name="Where's Derpy (USA) (v1.2) (gameblabla) (Aftermarket).col" size="27740" crc="53059516" md5="291282d0946c56d3763044d73fbff74c" sha1="a595ebac485814cd6e4c40b33dfbcab25d0e9c03"/>
		<url>https://retroachievements.org/game/34944/hashes</url>
		<hash>291282d0946c56d3763044d73fbff74c</hash>
	</game>
	
	<game name="Prototype/Pac-Man (USA) (Proto)">
		<category></category>
		<description>Pac-Man (USA) (Proto)</description>
		<rom name="Pac-Man (USA) (Proto).col" size="16384" crc="a40a07e8" md5="70432c26c3e9ff2be98eff4401923e3c" sha1="4d724d40c389cdb62929aa69bc76466c3bcb5bcd"/>
		<url>https://retroachievements.org/game/17175/hashes</url>
		<hash>70432c26c3e9ff2be98eff4401923e3c</hash>
	</game>
	
	<game name="Retail/Alcazar - The Forgotten Fortress (USA)">
		<category></category>
		<description>Alcazar - The Forgotten Fortress (USA)</description>
		<rom name="Alcazar - The Forgotten Fortress (USA).col" size="16384" crc="fce3aa06" md5="803914bbde6822ebf113d5b1d1cf7011" sha1="c3a820e6a73ef42dc88982d835c60c36b4b9505f"/>
		<url>https://retroachievements.org/game/17273/hashes</url>
		<hash>803914bbde6822ebf113d5b1d1cf7011</hash>
	</game>
	
	<game name="Retail/Antarctic Adventure (USA, Europe)">
		<category></category>
		<description>Antarctic Adventure (USA, Europe)</description>
		<rom name="Antarctic Adventure (USA, Europe).col" size="16384" crc="275c800e" md5="1ea45edc04bc4df444a38e50f8a75d5d" sha1="00db7cf9bd66aecac3d9368dd205680781b2e542"/>
		<url>https://retroachievements.org/game/14003/hashes</url>
		<hash>1ea45edc04bc4df444a38e50f8a75d5d</hash>
	</game>
	
	<game name="Retail/Artillery Duel (USA)">
		<category></category>
		<description>Artillery Duel (USA)</description>
		<rom name="Artillery Duel (USA).col" size="16384" crc="6f88fcf0" md5="fabbbf6dfcb0628fa33b476750a492f8" sha1="a2494b1ade772fe45779bd500139ff847dfe7afa"/>
		<url>https://retroachievements.org/game/17275/hashes</url>
		<hash>fabbbf6dfcb0628fa33b476750a492f8</hash>
	</game>
	
	<game name="Retail/Carnival (USA, Europe)">
		<category></category>
		<description>Carnival (USA, Europe)</description>
		<rom name="Carnival (USA, Europe).col" size="16384" crc="70f315c2" md5="f44e87fd71785824ac2ffb9927337886" sha1="d4f34382d43897774101e3620384a402dd3d2ec1"/>
		<url>https://retroachievements.org/game/14066/hashes</url>
		<hash>f44e87fd71785824ac2ffb9927337886</hash>
	</game>
	
	<game name="Retail/Congo Bongo (USA)">
		<category></category>
		<description>Congo Bongo (USA)</description>
		<rom name="Congo Bongo (USA).col" size="24576" crc="4e8b4c1d" md5="1e5dc0f3a8b974b20340bdf8593b309b" sha1="4ad44dbf2651415f68c5e82289ecbc0122c51a19"/>
		<url>https://retroachievements.org/game/14273/hashes</url>
		<hash>1e5dc0f3a8b974b20340bdf8593b309b</hash>
	</game>
	
	<game name="Retail/Cosmic Avenger (USA, Europe)">
		<category></category>
		<description>Cosmic Avenger (USA, Europe)</description>
		<rom name="Cosmic Avenger (USA, Europe).col" size="16384" crc="39d4215b" md5="cfbd4a478e7019422c306837444d2e46" sha1="c8c2a70d3eab8a68ab1db04e766a6c70f02f02ca"/>
		<url>https://retroachievements.org/game/14067/hashes</url>
		<hash>cfbd4a478e7019422c306837444d2e46</hash>
	</game>
	
	<game name="Retail/Donkey Kong (USA, Europe) (v1.1)">
		<category></category>
		<description>Donkey Kong (USA, Europe) (v1.1)</description>
		<rom name="Donkey Kong (USA, Europe) (v1.1).col" size="16384" crc="3c77198c" md5="613a3e457758e274a0e0819ff6aa2d43" sha1="46b7aa1cedac273f2b96bad4a0768554733972bf"/>
		<url>https://retroachievements.org/game/14068/hashes</url>
		<hash>613a3e457758e274a0e0819ff6aa2d43</hash>
	</game>
	
	<game name="Retail/Donkey Kong Junior (USA, Europe)">
		<category></category>
		<description>Donkey Kong Junior (USA, Europe)</description>
		<rom name="Donkey Kong Junior (USA, Europe).col" size="16384" crc="fd11508d" md5="1eb2b9c2d1d113f3860f345a07baeb42" sha1="113c1ead67b2679ddad9b99506e801526245af05"/>
		<url>https://retroachievements.org/game/21428/hashes</url>
		<hash>1eb2b9c2d1d113f3860f345a07baeb42</hash>
	</game>
	
	<game name="Retail/Dragonfire (USA)">
		<category></category>
		<description>Dragonfire (USA)</description>
		<rom name="Dragonfire (USA).col" size="16384" crc="dcb8f9e8" md5="37c56fabd85c91f365bf2f1152f59081" sha1="b623a970164d9739c0135d0cf37f9f0b3c67b17c"/>
		<url>https://retroachievements.org/game/13486/hashes</url>
		<hash>37c56fabd85c91f365bf2f1152f59081</hash>
	</game>
	
	<game name="Retail/Evolution (USA) (Unl)">
		<category></category>
		<description>Evolution (USA) (Unl)</description>
		<rom name="Evolution (USA) (Unl).col" size="16384" crc="4c933007" md5="e0d1ff37974fa017a6c78c174925643a" sha1="809befaad2bb341241d58fcd4e0409d690e4b6ce"/>
		<url>https://retroachievements.org/game/17472/hashes</url>
		<hash>e0d1ff37974fa017a6c78c174925643a</hash>
	</game>
	
	<game name="Retail/Frenzy (USA, Europe)">
		<category></category>
		<description>Frenzy (USA, Europe)</description>
		<rom name="Frenzy (USA, Europe).col" size="20480" crc="3cacddfb" md5="ec8f7fea2f00df94ded932d49bd8a7f9" sha1="9fae20696149c1dba5203e1600565917c8981d81"/>
		<url>https://retroachievements.org/game/14000/hashes</url>
		<hash>ec8f7fea2f00df94ded932d49bd8a7f9</hash>
	</game>
	
	<game name="Retail/Frogger (USA)">
		<category></category>
		<description>Frogger (USA)</description>
		<rom name="Frogger (USA).col" size="12288" crc="798002a2" md5="ade03210d571409ecb18d5bfaefdad03" sha1="c808284b8a161e8405da093884e861fcde4220e9"/>
		<url>https://retroachievements.org/game/14275/hashes</url>
		<hash>ade03210d571409ecb18d5bfaefdad03</hash>
	</game>
	
	<game name="Retail/Gateway to Apshai (USA, Europe)">
		<category></category>
		<description>Gateway to Apshai (USA, Europe)</description>
		<rom name="Gateway to Apshai (USA, Europe).col" size="12288" crc="fdb75be6" md5="7262176bb5917af526243438f6c8d9e4" sha1="837a192ee27ab78c4ab914b45b9ba55e5847cf37"/>
		<url>https://retroachievements.org/game/22417/hashes</url>
		<hash>7262176bb5917af526243438f6c8d9e4</hash>
	</game>
	
	<game name="Retail/Gorf (USA, Europe)">
		<category></category>
		<description>Gorf (USA, Europe)</description>
		<rom name="Gorf (USA, Europe).col" size="16384" crc="ff46becc" md5="e751e5d60a2259334b80ce63d2b69c3a" sha1="f0406171923072e75d89ae43621ec18bbd9f154c"/>
		<url>https://retroachievements.org/game/14001/hashes</url>
		<hash>e751e5d60a2259334b80ce63d2b69c3a</hash>
	</game>
	
