<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - WonderSwan</name>
		<description>WonderSwan</description>
		<category>Subfolders</category>
		<version>20250622</version>
		<date>22 June 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/53/games</url>
		<titlecount>48</titlecount>
		<hashcount>65</hashcount>
	</header>
	<game name="Homebrew/Atop the Witch's Tower (World) (v1.1) (Aftermarket)">
		<category>WonderSwan Color</category>
		<description>Atop the Witch's Tower (World) (v1.1) (Aftermarket)</description>
		<rom name="Atop the Witch's Tower (World) (v1.1) (Aftermarket).wsc" size="131072" crc="23e814cc" md5="db3569afdb8d8f553da626970f1804e7" sha1="1487a981e576bf8248818b1f1a12c947760be511"/>
		<url>https://retroachievements.org/game/26483/hashes</url>
		<hash>db3569afdb8d8f553da626970f1804e7</hash>
	</game>
	
	<game name="Homebrew/Cracky Mini (World) (v20240612) (Aftermarket)">
		<category>WonderSwan</category>
		<description>Cracky Mini (World) (v20240612) (Aftermarket)</description>
		<rom name="Cracky Mini (World) (v20240612) (Aftermarket).wsc" size="65536" crc="3071302b" md5="2ad72633b07f623b6eb0a641ec44dfd3" sha1="0323adb8a740466f7d2b6f29dc55acaee357be48"/>
		<url>https://retroachievements.org/game/32532/hashes</url>
		<hash>2ad72633b07f623b6eb0a641ec44dfd3</hash>
	</game>
	
	<game name="Homebrew/Mazy (World) (v20230618) (Aftermarket)">
		<category>WonderSwan Color</category>
		<description>Mazy (World) (v20230618) (Aftermarket)</description>
		<rom name="Mazy (World) (v20230618) (Aftermarket).wsc" size="65536" crc="2620c258" md5="4ea83a19867a3e32749b1c9d898583ca" sha1="d7dd04a77d8c0edee79df61a3cd7f308fdde611d"/>
		<url>https://retroachievements.org/game/32952/hashes</url>
		<hash>4ea83a19867a3e32749b1c9d898583ca</hash>
	</game>
	
	<game name="Homebrew/Wondersnake (World) (Aftermarket)">
		<category>WonderSwan Color</category>
		<description>Wondersnake (World) (Aftermarket)</description>
		<rom name="Wondersnake (World) (Aftermarket).wsc" size="524288" crc="a0591f00" md5="f8706cc921099ce84b2dd154b3cbbac6" sha1="fec915b4993f2d84ea30bd0fa4d8575e9074d292"/>
		<url>https://retroachievements.org/game/19897/hashes</url>
		<hash>F8706CC921099CE84B2DD154B3CBBAC6</hash>
	</game>
	
	<game name="Retail/Battle Spirit - Digimon Frontier (Japan) (Rev 1)">
		<category>WonderSwan Color</category>
		<description>Battle Spirit - Digimon Frontier (Japan) (Rev 1)</description>
		<rom name="Battle Spirit - Digimon Frontier (Japan) (Rev 1).wsc" size="4194304" crc="8ba49dab" md5="5fd4676d03e21bf3eee5c9c0236c992c" sha1="fffb1aea34e0a96113cd10ba9de515000d27bfe6"/>
		<url>https://retroachievements.org/game/16138/hashes</url>
		<hash>5fd4676d03e21bf3eee5c9c0236c992c</hash>
	</game>
	
	<game name="Retail/beatmania for WonderSwan (Japan)">
		<category>WonderSwan</category>
		<description>beatmania for WonderSwan (Japan)</description>
		<rom name="beatmania for WonderSwan (Japan).ws" size="16777216" crc="324622c9" md5="b814e71eb1d079466a9535566d605280" sha1="544e76133fa53fc0ae5e00e3465b9cf634f14fd0"/>
		<url>https://retroachievements.org/game/20516/hashes</url>
		<hash>B814E71EB1D079466A9535566D605280</hash>
	</game>
	
	<game name="Retail/Cardinal Sins - Recycle Edition (World) (Ja) (v1.02) (WonderWitch) (Aftermarket)">
		<category>WonderSwan Color</category>
		<description>Cardinal Sins - Recycle Edition (World) (Ja) (v1.02) (WonderWitch) (Aftermarket)</description>
		<rom name="Cardinal Sins - Recycle Edition (World) (Ja) (v1.02) (WonderWitch) (Aftermarket).wsc" size="524288" crc="deaec59b" md5="50425331b91ee4273df1d56d7dcd519f" sha1="0a250a6e7d09787ea2062347a69f0452412c6b8d"/>
		<url>https://retroachievements.org/game/22100/hashes</url>
		<hash>50425331B91EE4273DF1D56D7DCD519F</hash>
	</game>
	
	<game name="Retail/Chocobo no Fushigi na Dungeon/Chocobo no Fushigi na Dungeon for WonderSwan (Japan) (Rev 2)">
		<category>WonderSwan</category>
		<description>Chocobo no Fushigi na Dungeon for WonderSwan (Japan) (Rev 2)</description>
		<rom name="Chocobo no Fushigi na Dungeon for WonderSwan (Japan) (Rev 2).ws" size="2097152" crc="ccaa4853" md5="edbc77ab0d585447d927318a6eb66c9b" sha1="3b62fd2841602f1077270848ab7a3aad58712ee9"/>
		<url>https://retroachievements.org/game/16362/hashes</url>
		<hash>EDBC77AB0D585447D927318A6EB66C9B</hash>
	</game>
	<game name="Retail/Chocobo no Fushigi na Dungeon/Chocobo no Fushigi na Dungeon for WonderSwan (Japan) (Rev 2) (En) (v1.1) (Specialagentape)">
		<category>WonderSwan</category>
		<description>Chocobo no Fushigi na Dungeon for WonderSwan (Japan) (Rev 2) (En) (v1.1) (Specialagentape)</description>
		<rom name="Chocobo no Fushigi na Dungeon for WonderSwan (Japan) (Rev 2) (En) (v1.1) (Specialagentape).ws" size="2097152" crc="ac2e344c" md5="ee0334d932ad9763965a8888e2cccb27" sha1="bac3ef43033974b6e2d9652a824f5411be0af0e2"/>
		<url>https://retroachievements.org/game/16362/hashes</url>
		<hash>EE0334D932AD9763965A8888E2CCCB27</hash>
	</game>
	
	<game name="Retail/Dicing Knight/Dicing Knight. (Japan)">
		<category>WonderSwan Color</category>
		<description>Dicing Knight. (Japan)</description>
		<rom name="Dicing Knight. (Japan).wsc" size="2097152" crc="1887389c" md5="098b747bf9d88f651735b45197e393e1" sha1="1e4d8e8b3d16083968055cc76b604da91fa0a132"/>
		<url>https://retroachievements.org/game/14599/hashes</url>
		<hash>098B747BF9D88F651735B45197E393E1</hash>
	</game>
	<game name="Retail/Dicing Knight/Dicing Knight. (Japan) (En) (v1.0) (Aeon Genesis)">
		<category>WonderSwan Color</category>
		<description>Dicing Knight. (Japan) (En) (v1.0) (Aeon Genesis)</description>
