<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Nintendo Virtual Boy</name>
		<description>Nintendo Virtual Boy</description>
		<category>Subfolders</category>
		<version>20250727</version>
		<date>27 July 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/28/games</url>
		<titlecount>38</titlecount>
		<hashcount>48</hashcount>
	</header>
	<game name="Homebrew/3D Crosswords (World) (Emulator Version) (Aftermarket)">
		<category></category>
		<description>3D Crosswords (World) (Emulator Version) (Aftermarket)</description>
		<rom name="3D Crosswords (World) (Emulator Version) (Aftermarket).vb" size="2097152" crc="bb061c9d" md5="cef10df7728f4398af46d51efc89d3d0" sha1="c778106d5c378022bbb078cd303bd0155e9fcabc"/>
		<url>https://retroachievements.org/game/17020/hashes</url>
		<hash>cef10df7728f4398af46d51efc89d3d0</hash>
	</game>
	
	<game name="Homebrew/Advanced Pasta Cooking Simulator (USA) (HorvatM) (Aftermarket)">
		<category></category>
		<description>Advanced Pasta Cooking Simulator (USA) (HorvatM) (Aftermarket)</description>
		<rom name="Advanced Pasta Cooking Simulator (USA) (HorvatM) (Aftermarket).vb" size="2097152" crc="639ca272" md5="a1b32c3b70ad0875fada464d681867f7" sha1="dd535b06c7b43ae3a122553c9b6fb9ace3bf11af"/>
		<url>https://retroachievements.org/game/19567/hashes</url>
		<hash>a1b32c3b70ad0875fada464d681867f7</hash>
	</game>
	
	<game name="Homebrew/BLOX (World) (v1.1) (Aftermarket)">
		<category></category>
		<description>BLOX (World) (v1.1) (Aftermarket)</description>
		<rom name="BLOX (World) (v1.1) (Aftermarket).vb" size="1048576" crc="450feab5" md5="f82d4c9fdd81518537d88f70c6602bb5" sha1="f2105349dff09bdc00e4548460991dde9ac7c2af"/>
		<url>https://retroachievements.org/game/13161/hashes</url>
		<hash>f82d4c9fdd81518537d88f70c6602bb5</hash>
	</game>
	
	<game name="Homebrew/BLOX 2 (World) (Aftermarket)">
		<category></category>
		<description>BLOX 2 (World) (Aftermarket)</description>
		<rom name="BLOX 2 (World) (Aftermarket).vb" size="2097152" crc="85460a25" md5="cc91d6389df2c9777919e8e8ab2c0e66" sha1="66b2a25ef8e1af74bed4bbba4785951a9d6edce0"/>
		<url>https://retroachievements.org/game/17019/hashes</url>
		<hash>cc91d6389df2c9777919e8e8ab2c0e66</hash>
	</game>
	
	<game name="Homebrew/Castle of Doom (USA) (VirtualChris) (Aftermarket)">
		<category></category>
		<description>Castle of Doom (USA) (VirtualChris) (Aftermarket)</description>
		<rom name="Castle of Doom (USA) (VirtualChris) (Aftermarket).vb" size="524288" crc="b8cea688" md5="fcfbeeca4bb33af756b025136c8b2549" sha1="eabde81ec527c671da6accd958120a57de03de15"/>
		<url>https://retroachievements.org/game/19564/hashes</url>
		<hash>fcfbeeca4bb33af756b025136c8b2549</hash>
	</game>
	
	<game name="Homebrew/Fishbone (World) (Aftermarket)">
		<category></category>
		<description>Fishbone (World) (Aftermarket)</description>
		<rom name="Fishbone (World) (Aftermarket).vb" size="2097152" crc="b5977e82" md5="eee8be03986ddbc3ada91b10a543f17e" sha1="c036c441bb3c16e5b2cc6ea7681f56a8605b932e"/>
		<url>https://retroachievements.org/game/13162/hashes</url>
		<hash>eee8be03986ddbc3ada91b10a543f17e</hash>
	</game>
	
	<game name="Homebrew/Flappy Cheep Cheep (USA) (DogP) (Aftermarket)">
		<category></category>
		<description>Flappy Cheep Cheep (USA) (DogP) (Aftermarket)</description>
