<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Watara Supervision</name>
		<description>Watara Supervision</description>
		<category>1G1R</category>
		<version>20250620</version>
		<date>20 June 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/63/games</url>
		<titlecount>75</titlecount>
		<hashcount>81</hashcount>
	</header>
	<game name="Homebrew/Assembloids (World) (Aftermarket) (Unl)">
		<category></category>
		<description>Assembloids (World) (Aftermarket) (Unl)</description>
		<rom name="Assembloids (World) (Aftermarket) (Unl).sv" size="65536" crc="c71131e4" md5="6dd574473abfe47583c81a2fe33d3d02" sha1="79831275a6a30064d400b21c7eff709403ebcecc"/>
		<url>https://retroachievements.org/game/17660/hashes</url>
		<hash>6DD574473ABFE47583C81A2FE33D3D02</hash>
	</game>
	
	<game name="Homebrew/Cross Bomber (World) (Aftermarket) (Unl)">
		<category></category>
		<description>Cross Bomber (World) (Aftermarket) (Unl)</description>
		<rom name="Cross Bomber (World) (Aftermarket) (Unl).sv" size="32768" crc="5fac2aa3" md5="7a905b02571bfd0a7fdbb03b0637af4f" sha1="d579049862297d05ad8fbf318cf21f5423ed9b64"/>
		<url>https://retroachievements.org/game/23775/hashes</url>
		<hash>7A905B02571BFD0A7FDBB03B0637AF4F</hash>
	</game>
	
	<game name="Homebrew/Cross Chase (World) (Aftermarket) (Unl)">
		<category></category>
		<description>Cross Chase (World) (Aftermarket) (Unl)</description>
		<rom name="Cross Chase (World) (Aftermarket) (Unl).sv" size="32768" crc="346a7bba" md5="c077ce97c8d134230a68006ccc788b60" sha1="6564e4644e66005d8fb9fe23018b514503e0c869"/>
		<url>https://retroachievements.org/game/23771/hashes</url>
		<hash>C077CE97C8D134230A68006CCC788B60</hash>
	</game>
	
	<game name="Homebrew/Cross Horde (World) (Aftermarket) (Unl)">
		<category></category>
		<description>Cross Horde (World) (Aftermarket) (Unl)</description>
		<rom name="Cross Horde (World) (Aftermarket) (Unl).sv" size="32768" crc="7885ce58" md5="4048c11b1be067483fa948724fbb9869" sha1="a09c3c83ea7e8f610611be852a4f51262d94e280"/>
		<url>https://retroachievements.org/game/23770/hashes</url>
		<hash>4048C11B1BE067483FA948724FBB9869</hash>
	</game>
	
	<game name="Homebrew/Cross Shoot (World) (Aftermarket) (Unl)">
		<category></category>
		<description>Cross Shoot (World) (Aftermarket) (Unl)</description>
		<rom name="Cross Shoot (World) (Aftermarket) (Unl).sv" size="32768" crc="017f75af" md5="19b3812f3a3ffbf3eff501521078c5a2" sha1="8b734d620eb8d28f4ab932fe686fc884b9299910"/>
		<url>https://retroachievements.org/game/23772/hashes</url>
		<hash>19B3812F3A3FFBF3EFF501521078C5A2</hash>
	</game>
	
	<game name="Homebrew/Cross Shuriken (World) (Aftermarket) (Unl)">
		<category></category>
		<description>Cross Shuriken (World) (Aftermarket) (Unl)</description>
		<rom name="Cross Shuriken (World) (Aftermarket) (Unl).sv" size="32768" crc="36a6a62b" md5="6f4938e6ea4b8e62479a0081c4ab3ab5" sha1="c244b0075a81e1175e359f5e7bf56d8f26269a1b"/>
		<url>https://retroachievements.org/game/29755/hashes</url>
		<hash>6f4938e6ea4b8e62479a0081c4ab3ab5</hash>
	</game>
	
	<game name="Homebrew/Cross Snake (World) (Aftermarket) (Unl)">
		<category></category>
		<description>Cross Snake (World) (Aftermarket) (Unl)</description>
		<rom name="Cross Snake (World) (Aftermarket) (Unl).sv" size="32768" crc="24b141f7" md5="a7055f5cd9a3101e26ce62dd022c3635" sha1="50d811b555e4471765121a36173f4356d971363a"/>
		<url>https://retroachievements.org/game/23773/hashes</url>
		<hash>A7055F5CD9A3101E26CE62DD022C3635</hash>
	</game>
	
	<game name="Homebrew/Cross Stinger (World) (Aftermarket) (Unl)">
		<category></category>
		<description>Cross Stinger (World) (Aftermarket) (Unl)</description>
		<rom name="Cross Stinger (World) (Aftermarket) (Unl).sv" size="32768" crc="b79492ae" md5="6cfe4c52ddc5afca426889a210eb1e99" sha1="93dffde8ccd6c13e7cbb8a1c5ea830b07980ab52"/>
		<url>https://retroachievements.org/game/29756/hashes</url>
		<hash>6cfe4c52ddc5afca426889a210eb1e99</hash>
	</game>
	
	<game name="Homebrew/Cross Verbix (World) (Aftermarket) (Unl)">
		<category></category>
		<description>Cross Verbix (World) (Aftermarket) (Unl)</description>
		<rom name="Cross Verbix (World) (Aftermarket) (Unl).sv" size="32768" crc="2606a717" md5="a989076fdf62db8e63b5604d579a1e72" sha1="0aa4e96ea1c6c76a7f6639adbc4d1ef7e5e1303f"/>
		<url>https://retroachievements.org/game/23774/hashes</url>
		<hash>A989076FDF62DB8E63B5604D579A1E72</hash>
	</game>
	
	<game name="Homebrew/Mazy Mini (World) (v20240311) (Aftermarket) (Inufuto)">
		<category></category>
		<description>Mazy Mini (World) (v20240311) (Aftermarket) (Inufuto)</description>
		<rom name="Mazy Mini (World) (v20240311) (Aftermarket) (Inufuto).sv" size="16384" crc="0d236cba" md5="646dfa79b64831f3b32b8b7b4b209ac4" sha1="3806f6b6ac4307e9362632f74c7d7280d40028bf"/>
		<url>https://retroachievements.org/game/31767/hashes</url>
		<hash>646dfa79b64831f3b32b8b7b4b209ac4</hash>
	</game>
	
	<game name="Retail/Alien (USA, Europe)">
		<category></category>
		<description>Alien (USA, Europe)</description>
		<rom name="Alien (USA, Europe).sv" size="65536" crc="8dbb2c53" md5="cf443f0a812ac7c34e33469f9e8132a8" sha1="e20ae19d0555dc8d34da8f16d2d7bcce8c9856da"/>
		<url>https://retroachievements.org/game/17601/hashes</url>
		<hash>CF443F0A812AC7C34E33469F9E8132A8</hash>
	</game>
	
	<game name="Retail/Balloon Fight (USA, Europe)">
		<category></category>
		<description>Balloon Fight (USA, Europe)</description>
		<rom name="Balloon Fight (USA, Europe).sv" size="65536" crc="8188b755" md5="3d33521248e9b3968aa1a1bebc9cef24" sha1="2d58bb254bb79f47d64f1505336bf736c7b5a4d8"/>
		<url>https://retroachievements.org/game/17589/hashes</url>
		<hash>3D33521248E9B3968AA1A1BEBC9CEF24</hash>
	</game>
	
	<game name="Retail/Block Buster (USA, Europe)">
		<category></category>
		<description>Block Buster (USA, Europe)</description>
		<rom name="Block Buster (USA, Europe).sv" size="65536" crc="0a3db285" md5="95ffd2ff15dbb96e00a01641627b6e8a" sha1="639c69afa4a68236dfea263b51e9c032c1aa71be"/>
		<url>https://retroachievements.org/game/17602/hashes</url>
		<hash>95FFD2FF15DBB96E00A01641627B6E8A</hash>
	</game>
	
	<game name="Retail/Brain Power (USA, Europe)">
		<category></category>
		<description>Brain Power (USA, Europe)</description>
		<rom name="Brain Power (USA, Europe).sv" size="65536" crc="5e6706b9" md5="b7c5c8e371aef8b6772cc1b905612f2e" sha1="8a97572caa6cd91950bd333bcab5c61d60cf28d2"/>
		<url>https://retroachievements.org/game/17597/hashes</url>
		<hash>B7C5C8E371AEF8B6772CC1B905612F2E</hash>
	</game>
	
	<game name="Retail/Bubble World (USA, Europe)">
		<category></category>
		<description>Bubble World (USA, Europe)</description>
		<rom name="Bubble World (USA, Europe).sv" size="65536" crc="e5c2cfb5" md5="b5c895fd2d9d85399def107ca8e6fdd4" sha1="f47972ea376dce72265d57763b17d35bb50f842d"/>
		<url>https://retroachievements.org/game/17603/hashes</url>
		<hash>B5C895FD2D9D85399DEF107CA8E6FDD4</hash>
	</game>
	
	<game name="Retail/Carrier (USA, Europe) (Rev 1)">
		<category></category>
		<description>Carrier (USA, Europe) (Rev 1)</description>
		<rom name="Carrier (USA, Europe) (Rev 1).sv" size="32768" crc="5ecfb674" md5="d365fedc3073ad3e9231ecb763ed3072" sha1="13061b97c7b6d74990b766670f59dbf1e7598120"/>
		<url>https://retroachievements.org/game/17588/hashes</url>
		<hash>D365FEDC3073AD3E9231ECB763ED3072</hash>
	</game>
	
	<game name="Retail/Cave Wonders (USA, Europe)">
		<category></category>
		<description>Cave Wonders (USA, Europe)</description>
		<rom name="Cave Wonders (USA, Europe).sv" size="65536" crc="e0266ce7" md5="7d62668f72381a077688e91383109495" sha1="af1232c2e781ac2ae12163dc200815a8579c269d"/>
		<url>https://retroachievements.org/game/17604/hashes</url>
		<hash>7D62668F72381A077688E91383109495</hash>
	</game>
	
	<game name="Retail/Challenger Tank (USA, Europe)">
		<category></category>
		<description>Challenger Tank (USA, Europe)</description>
		<rom name="Challenger Tank (USA, Europe).sv" size="65536" crc="c92382ce" md5="879479a6589df76a78f6a0622f2f46d5" sha1="70f7589fdf40c851cc34c0a5f644216f3765eb8c"/>
		<url>https://retroachievements.org/game/17605/hashes</url>
		<hash>879479A6589DF76A78F6A0622F2F46D5</hash>
	</game>
	
	<game name="Retail/Chimera (USA, Europe)">
		<category></category>
		<description>Chimera (USA, Europe)</description>
		<rom name="Chimera (USA, Europe).sv" size="65536" crc="4a458aa8" md5="b0cd30f6b9d94b301346300d2b5341d9" sha1="c384062ce1284a4c80e8fbb1ad0e8fa924c6881b"/>
		<url>https://retroachievements.org/game/17606/hashes</url>
		<hash>B0CD30F6B9D94B301346300D2B5341D9</hash>
	</game>
	<game name="Retail/Chimera (USA, Europe) (Ending Patch) (gde)">
		<category></category>
		<description>Chimera (USA, Europe) (Ending Patch) (gde)</description>
		<rom name="Chimera (USA, Europe) (Ending Patch) (gde).sv" size="65536" crc="9ab4c510" md5="d906273a6e173c34b0a696669b22f8ab" sha1="b0cd9bef0a739fdcf25ed456467c825c34d663dc"/>
		<url>https://retroachievements.org/game/17606/hashes</url>
		<hash>D906273A6E173C34B0A696669B22F8AB</hash>
	</game>
	
	<game name="Retail/Chinese Checkers (USA, Europe)">
		<category></category>
		<description>Chinese Checkers (USA, Europe)</description>
		<rom name="Chinese Checkers (USA, Europe).sv" size="65536" crc="eded8aec" md5="f90280e19a99be521fc4294d96e14298" sha1="eb69fa9df9186a3bf3fd4f8afebdd7a6d022ab38"/>
		<url>https://retroachievements.org/game/17624/hashes</url>
		<hash>F90280E19A99BE521FC4294D96E14298</hash>
	</game>
	
	<game name="Retail/Classic Casino (USA, Europe)">
		<category></category>
		<description>Classic Casino (USA, Europe)</description>
		<rom name="Classic Casino (USA, Europe).sv" size="65536" crc="72a96443" md5="6f6b636be7a380c20b375af9997aa45c" sha1="1d45a437dfb8b5833ea56a42a8ed6be5e70686aa"/>
		<url>https://retroachievements.org/game/17615/hashes</url>
		<hash>6F6B636BE7A380C20B375AF9997AA45C</hash>
	</game>
	
	<game name="Retail/Climber (USA, Europe)">
		<category></category>
		<description>Climber (USA, Europe)</description>
		<rom name="Climber (USA, Europe).sv" size="32768" crc="12c45309" md5="d23a1614f0b9c8a789cef61733323399" sha1="f0b5d83cff1c45c7798da65dd01c3ee0b66e78ac"/>
		<url>https://retroachievements.org/game/17607/hashes</url>
		<hash>D23A1614F0B9C8A789CEF61733323399</hash>
	</game>
	
	<game name="Retail/Cross High (USA, Europe) (Rev 1)">
		<category></category>
		<description>Cross High (USA, Europe) (Rev 1)</description>
		<rom name="Cross High (USA, Europe) (Rev 1).sv" size="65536" crc="1e6836a2" md5="f5118265b7a4ed27d756099dd3928fa2" sha1="efc3a8065d6eefd0f461c0c86ef66197d761f569"/>
		<url>https://retroachievements.org/game/17625/hashes</url>
		<hash>F5118265B7A4ED27D756099DD3928FA2</hash>
	</game>
	
	<game name="Retail/Crystball (USA, Europe) (Rev 1)">
		<category></category>
		<description>Crystball (USA, Europe) (Rev 1)</description>
		<rom name="Crystball (USA, Europe) (Rev 1).sv" size="65536" crc="10dcc110" md5="d1c8064fdbf3e35f23030c23ccb4c053" sha1="f23f53f7486857db36a959a0ecc71b6b688c7af1"/>
		<url>https://retroachievements.org/game/17613/hashes</url>
		<hash>D1C8064FDBF3E35F23030C23CCB4C053</hash>
	</game>
	
	<game name="Retail/Dancing Block (USA, Europe)">
		<category></category>
		<description>Dancing Block (USA, Europe)</description>
		<rom name="Dancing Block (USA, Europe).sv" size="32768" crc="345ca42a" md5="caeed584599c441ecd6a5bbc202cfae8" sha1="a5a421bfaad2837a7cee9522a59411c96dcc0827"/>
		<url>https://retroachievements.org/game/17626/hashes</url>
		<hash>CAEED584599C441ECD6A5BBC202CFAE8</hash>
	</game>
	
	<game name="Retail/Delta Hero (USA, Europe)">
		<category></category>
		<description>Delta Hero (USA, Europe)</description>
