<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Sega Dreamcast (CHD)</name>
		<description>Sega Dreamcast (CHD)</description>
		<category>Subfolders</category>
		<version>20250622</version>
		<date>22 June 2025</date>
		<author>Ultra God Azgorath</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/40/games</url>
		<titlecount>129</titlecount>
		<hashcount>187</hashcount>
		<clrmamepro forcepacking="unzip"/>
		<romvault forcepacking="unzip"/>
	</header>
	<game name="Hack/Resident Evil 2 - Special Edition/Resident Evil 2 - Special Edition (Claire) (Hack)">
		<category></category>
		<description>Resident Evil 2 - Special Edition (Claire)</description>
		<rom name="Resident Evil 2 - Special Edition (Claire) (Hack).chd" size="595038741" crc="b5664d05" md5="4130701a1fe517a0b0126517cb99c700" sha1="1155568aa1c6260ef489ac4f45da12d46b125d19"/>
		<url>https://retroachievements.org/game/25503/hashes</url>
		<hash>709749676bb335a1f4e134b030254642</hash>
	</game>
	<game name="Hack/Resident Evil 2 - Special Edition/Resident Evil 2 - Special Edition (Leon) (Hack)">
		<category></category>
		<description>Resident Evil 2 - Special Edition (Leon) (Hack)</description>
		<rom name="Resident Evil 2 - Special Edition (Leon) (Hack).chd" size="603547831" crc="8aa64235" md5="a2423010da601388f06ecfe90cad3a96" sha1="907cc04c627d9b58acd1339d5bece516cb011512"/>
		<url>https://retroachievements.org/game/25503/hashes</url>
		<hash>3afb59a182653ca85f537b600a96e051</hash>
	</game>
	
	<game name="Prototype/Castlevania - Resurrection (Proto)">
		<category></category>
		<description>Castlevania - Resurrection (Proto)</description>
		<rom name="Castlevania - Resurrection (Proto).chd" size="23129221" crc="a3d8b35e" md5="96c5310a9f5fb85d94ceedf41247a136" sha1="b4f099eb26bf6043595b43e201cd929dd5b0f966"/>
		<url>https://retroachievements.org/game/24223/hashes</url>
		<hash>d59ca0093f3fd239289f6c2f71b8a9b8</hash>
	</game>
	
	<game name="Retail/Disney's 102 Dalmatians - Puppies to the Rescue (USA)">
		<category></category>
		<description>Disney's 102 Dalmatians - Puppies to the Rescue (USA)</description>
		<rom name="Disney's 102 Dalmatians - Puppies to the Rescue (USA).chd" size="424745100" crc="138655f6" md5="59434f46f2a6102f366e946b7fa76b3a" sha1="68d73b58db0604bae130adf6f0c1a32eaf133c0d"/>
		<url>https://retroachievements.org/game/17750/hashes</url>
		<hash>eed6d6c6dc3ec82337b622b06fc78211</hash>
	</game>
	
		<game name="Retail/18 Wheeler - American Pro Trucker/18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)">
		<category></category>
		<description>18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)</description>
		<rom name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es).chd" size="168249297" crc="acbe8d41" md5="a3ba0b8a230c4d507f3c5d40cd2e8ac2" sha1="38037e8a68114ebcd775d6cff14157a07af390c1"/>
		<url>https://retroachievements.org/game/9761/hashes</url>
		<hash>aa5429328078f39078610df43a6446ff</hash>
	</game>
	<game name="Retail/18 Wheeler - American Pro Trucker/18 Wheeler - American Pro Trucker (USA)">
		<category></category>
		<description>18 Wheeler - American Pro Trucker (USA)</description>
