<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Sega Dreamcast</name>
		<description>Sega Dreamcast</description>
		<category>Subfolders</category>
		<version>20250927</version>
		<date>27 September 2025</date>
		<author>Ultra God Azgorath</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/40/games</url>
		<titlecount>131</titlecount>
		<hashcount>190</hashcount>
		<clrmamepro forcepacking="unzip"/>
		<romvault forcepacking="unzip"/>
	</header>
	<machine name="Hack/Resident Evil 2 - Special Edition/Resident Evil 2 - Special Edition (Claire) (Hack)">
		<category></category>
		<description>Resident Evil 2 - Special Edition (Claire)</description>
		<disk name="Resident Evil 2 - Special Edition (Claire) (Hack).chd" sha1="443d3bca393724133afcc77e85430c74ebf9c71b"/>
		<url>https://retroachievements.org/game/25503/hashes</url>
		<hash>709749676bb335a1f4e134b030254642</hash>
	</machine>
	<machine name="Hack/Resident Evil 2 - Special Edition/Resident Evil 2 - Special Edition (Leon) (Hack)">
		<category></category>
		<description>Resident Evil 2 - Special Edition (Leon) (Hack)</description>
		<disk name="Resident Evil 2 - Special Edition (Leon) (Hack).chd" sha1="09fa54136052ebadd6cfe01657bb2f0eca6f48a5"/>
		<url>https://retroachievements.org/game/25503/hashes</url>
		<hash>3afb59a182653ca85f537b600a96e051</hash>
	</machine>
	
	<machine name="Prototype/Castlevania - Resurrection (Proto)">
		<category></category>
		<description>Castlevania - Resurrection (Proto)</description>
		<disk name="Castlevania - Resurrection (Proto).chd" sha1="89aa9f481d8821e34b2ce29462576ef757ea4689"/>
		<url>https://retroachievements.org/game/24223/hashes</url>
		<hash>d59ca0093f3fd239289f6c2f71b8a9b8</hash>
	</machine>
	
	<machine name="Retail/Disney's 102 Dalmatians - Puppies to the Rescue (USA)">
		<category></category>
		<description>Disney's 102 Dalmatians - Puppies to the Rescue (USA)</description>
		<disk name="Disney's 102 Dalmatians - Puppies to the Rescue (USA).chd" sha1="1009f690973cd821597023cdcd42a411d6736f84"/>
		<url>https://retroachievements.org/game/17750/hashes</url>
		<hash>eed6d6c6dc3ec82337b622b06fc78211</hash>
	</machine>
	
	<machine name="Retail/18 Wheeler - American Pro Trucker/18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)">
		<category></category>
		<description>18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)</description>
		<disk name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es).chd" sha1="42795eca3159dc41f3a9292e4ba2b83bc91cdb8a"/>
		<url>https://retroachievements.org/game/9761/hashes</url>
		<hash>aa5429328078f39078610df43a6446ff</hash>
	</machine>
	<machine name="Retail/18 Wheeler - American Pro Trucker/18 Wheeler - American Pro Trucker (USA)">
		<category></category>
		<description>18 Wheeler - American Pro Trucker (USA)</description>
		<disk name="18 Wheeler - American Pro Trucker (USA).chd" sha1="8946758a2568920c90471418d7eaff750b5cdec5"/>
