<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Sega CD (CHD)</name>
		<description>Sega CD (CHD)</description>
		<category>1G1R</category>
		<version>20250523</version>
		<date>23 May 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/9/games</url>
		<titlecount>52</titlecount>
		<hashcount>63</hashcount>
		<clrmamepro forcepacking="unzip"/>
	</header>
	<game name="Sonic MegaMix (USA) (Unl)">
		<category>Hack</category>
		<description>Sonic MegaMix (USA) (Unl)</description>
		<rom name="Sonic MegaMix (USA) (Unl).chd" size="8131305" crc="734d6053" md5="5786b5bd666ee80f5d96df3b6a56010f" sha1="e39da765e5e8a125a4c559f05cdb238b702c1070"/>
		<url>https://retroachievements.org/game/24129/hashes</url>
		<hash>3c12feaa765ff91a126aa62c7eb24de7</hash>
	</game>
	<game name="Mighty Mighty Missile (USA) (Unl)">
		<category>Homebrew</category>
		<description>Mighty Mighty Missile (USA) (Unl)</description>
		<rom name="Mighty Mighty Missile (USA) (Unl).chd" size="217948375" crc="527e0eb9" md5="e76f3438ef86f3cd1b7b14afc8b80298" sha1="b25a887f34eed0c1463413fe1396a2f81ff4c630"/>
		<url>https://retroachievements.org/game/5/hashes</url>
		<hash>c3f476595c1151bde8b87e7a8e2c5c30</hash>
	</game>
	<game name="Riley's Letter Recycle (USA) (v2011-07-01) (bgvanbur)">
		<category>Homebrew</category>
		<description>Riley's Letter Recycle (USA) (v2011-07-01) (bgvanbur)</description>
		<rom name="Riley's Letter Recycle (USA) (v2011-07-01) (bgvanbur).chd" size="348503" crc="8caa8875" md5="53916470b2a91e37eec2ac463c47e216" sha1="b37c44dc15f53eb6690f88449d808f66b0e090f6"/>
		<url>https://retroachievements.org/game/14766/hashes</url>
		<hash>85fce84ca1245733aac68a1ec28041e4</hash>
	</game>
	<game name="Penn &amp; Teller's Smoke and Mirrors (USA) (Disc 1)">
		<category>Prototype</category>
		<description>Penn &amp; Teller's Smoke and Mirrors (USA) (Disc 1)</description>
		<rom name="Penn &amp; Teller's Smoke and Mirrors (USA) (Disc 1).chd" size="324097316" crc="fb4edf20" md5="28e2e0a9c3c5b3ad99c3990203fc2da9" sha1="9a6884906872ac709f04cb754f3ffc9e885d8026"/>
		<url>https://retroachievements.org/game/10096/hashes</url>
		<hash>3366c149ddd7b8266deb4a729e804118</hash>
	</game>
	<game name="Penn &amp; Teller's Smoke and Mirrors (USA) (Disc 2)">
		<category>Prototype</category>
		<description>Penn &amp; Teller's Smoke and Mirrors (USA) (Disc 2)</description>
		<rom name="Penn &amp; Teller's Smoke and Mirrors (USA) (Disc 2).chd" size="129624295" crc="e2c5b03d" md5="9bff7383ffe234025900a800036ec49d" sha1="8b870e536e5e99c19dd7724cdbb96d64e5251602"/>
		<url>https://retroachievements.org/game/10096/hashes</url>
		<hash>b27c343ec2d3baba714a3667017c290c</hash>
	</game>
	<game name="Android Assault - The Revenge of Bari-Arm (USA)">
		<category>Retail</category>
		<description>Android Assault - The Revenge of Bari-Arm (USA)</description>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA).chd" size="225195958" crc="ba372a2a" md5="c5bc488b0b99f122963699d4fc9b16d7" sha1="8d96470eed4e56bc267ea66a2656795c0ec6963d"/>
		<url>https://retroachievements.org/game/16040/hashes</url>
		<hash>e6432a363b5e4c5fcd0b1901faf1a3c2</hash>
	</game>
	<game name="BC Racers (USA)">
		<category>Retail</category>
		<description>BC Racers (USA)</description>
		<rom name="BC Racers (USA).chd" size="209803747" crc="43d98df9" md5="bca749713f764fdadc0ec72f007eae01" sha1="37269183f595d8cfe27cc91fbd15d3714de7c7c7"/>
		<url>https://retroachievements.org/game/15686/hashes</url>
		<hash>6d14797a2108c284e27dfac0657b6692</hash>
	</game>
	<game name="Crime Patrol (USA)">
		<category>Retail</category>
		<description>Crime Patrol (USA)</description>
		<rom name="Crime Patrol (USA).chd" size="190031294" crc="189ed9aa" md5="c8d8a9aa186b72ea28428aad4fed4e35" sha1="254f986a9e036cb28fd7c3c8a9d3f571ecedfd31"/>
		<url>https://retroachievements.org/game/10099/hashes</url>
		<hash>7f39d78927c00bc6859bad1953643b54</hash>
	</game>
	<game name="Dracula Unleashed (USA) (Disc 1)">
		<category>Retail</category>
		<description>Dracula Unleashed (USA) (Disc 1)</description>
		<rom name="Dracula Unleashed (USA) (Disc 1).chd" size="323699863" crc="eef154ea" md5="51a3fcfa3e4537f1ed3dc54869684e33" sha1="64e761f1ad05a2b47cdef900bed7a578be9657bb"/>
		<url>https://retroachievements.org/game/10022/hashes</url>
		<hash>1e5609b304f3b0b023caac37b2f995f0</hash>
	</game>
	<game name="Dracula Unleashed (USA) (Disc 2)">
		<category>Retail</category>
		<description>Dracula Unleashed (USA) (Disc 2)</description>
		<rom name="Dracula Unleashed (USA) (Disc 2).chd" size="362076079" crc="58a13bef" md5="dc63124e1367ed9d0f5172f9177cc1c9" sha1="61b13cc8a55c67e9d710e4294c10757cc67db651"/>
		<url>https://retroachievements.org/game/10022/hashes</url>
		<hash>8309d2aed7f5bcac384ab5a5913cb5c0</hash>
	</game>
	<game name="Dungeon Explorer (USA)">
		<category>Retail</category>
		<description>Dungeon Explorer (USA)</description>
		<rom name="Dungeon Explorer (USA).chd" size="282118393" crc="b7a2ec22" md5="fd68aa9b75ff3a68d23ab41550dac906" sha1="84d04e7972508f0b77db378a92d3aa580cafff88"/>
		<url>https://retroachievements.org/game/15978/hashes</url>
		<hash>6a5efcaf25d32a8330fd623f21f7a00d</hash>
	</game>
	<game name="Earnest Evans (Japan)">
		<category>Retail</category>
		<description>Earnest Evans (Japan)</description>
		<rom name="Earnest Evans (Japan).chd" size="365966824" crc="5f292ce4" md5="aaecea309c619901c958e438aa375be3" sha1="37e6bd98efdd095187a8c440ab687fc4fd2594e3"/>
		<url>https://retroachievements.org/game/16018/hashes</url>
		<hash>d9fb5e8f32e161bc62d52c9bea7a9ca1</hash>
	</game>
	<game name="Earthworm Jim - Special Edition (USA) (RE)">
		<category>Retail</category>
		<description>Earthworm Jim - Special Edition (USA) (RE)</description>
		<rom name="Earthworm Jim - Special Edition (USA) (RE).chd" size="207926752" crc="9346c121" md5="a07d4978f524310c182171b94710edb9" sha1="fcb5304ddb3171ca69837eb13932b30132afb33b"/>
		<url>https://retroachievements.org/game/14144/hashes</url>
		<hash>fbd25c6c1f42973b214ace4646c8632a</hash>
	</game>
	<game name="Eternal Champions - Challenge from the Dark Side (USA) (RE)">
		<category>Retail</category>
		<description>Eternal Champions - Challenge from the Dark Side (USA) (RE)</description>
		<rom name="Eternal Champions - Challenge from the Dark Side (USA) (RE).chd" size="277813245" crc="41d6c980" md5="d26a22810a8aadb5f8cb74d40cc4b55c" sha1="e0400fb9518c6ad8777f9af004d997521d23990e"/>
		<url>https://retroachievements.org/game/16021/hashes</url>
		<hash>59f664ff7637ce4f8fbbe2b77c66c487</hash>
	</game>
	<game name="Final Fight CD (USA)">
		<category>Retail</category>
		<description>Final Fight CD (USA)</description>
		<rom name="Final Fight CD (USA).chd" size="257075262" crc="30ed7063" md5="389cc292b08ad5949ea0d3da069a6082" sha1="663858bec64f5476d33e29471397fe2582fc1892"/>
		<url>https://retroachievements.org/game/10070/hashes</url>
		<hash>26ae70cce7a0e7f4b2b2e9edb78a399c</hash>
	</game>
	<game name="Flashback - The Quest for Identity (USA)">
		<category>Retail</category>
		<description>Flashback - The Quest for Identity (USA)</description>
		<rom name="Flashback - The Quest for Identity (USA).chd" size="275161090" crc="d8bd926f" md5="30d9cd63e9ac332ba3130872a24acf9b" sha1="93bad8fed22a6dea2d485ecee0abab0438788520"/>
		<url>https://retroachievements.org/game/15557/hashes</url>
		<hash>9e622c639d62cebd0a027ff788fb820d</hash>
	</game>
	<game name="Ground Zero Texas (USA) (Disc 2)">
		<category>Retail</category>
		<description>Ground Zero Texas (USA) (Disc 2)</description>
		<rom name="Ground Zero Texas (USA) (Disc 2).chd" size="279137574" crc="32bb4d07" md5="a6cdbb829323aa72331f69bbd061df32" sha1="6b254d1ae1267b7c15ff6693b7d67b068eefe3ad"/>
		<url>https://retroachievements.org/game/17008/hashes</url>
		<hash>0a3b03f3aa306bf76ee78dc1ee130712</hash>
	</game>
	<game name="Ground Zero Texas (USA) (Disc 1)">
		<category>Retail</category>
		<description>Ground Zero Texas (USA) (Disc 1)</description>
		<rom name="Ground Zero Texas (USA) (Disc 1).chd" size="288650202" crc="e942096e" md5="1a6bf62e13a153b4e23b0fdc7eec0f06" sha1="020396ed5a0e17c677fa2492ae0b0b3e00d15924"/>
		<url>https://retroachievements.org/game/17008/hashes</url>
		<hash>ce35f52d95bfc57be16a2b03f741e146</hash>
	</game>
	<game name="Jeopardy! (USA)">
		<category>Retail</category>
		<description>Jeopardy! (USA)</description>
		<rom name="Jeopardy! (USA).chd" size="63118213" crc="7d3f2808" md5="180b108d9d5507ec3a8ce22d13576cdb" sha1="3ceccb7f479a91011420b62137bea1226b08de9a"/>
		<url>https://retroachievements.org/game/16037/hashes</url>
		<hash>9a163ef05322da9dd903e282c139e18e</hash>
	</game>
	<game name="Jurassic Park (USA) (RE)">
		<category>Retail</category>
		<description>Jurassic Park (USA) (RE)</description>
		<rom name="Jurassic Park (USA) (RE).chd" size="246862963" crc="a1622828" md5="08568813d5d367c93339afa909bced7d" sha1="edfab6c14d9495ccd8f8bc544c337253707e8a45"/>
		<url>https://retroachievements.org/game/17075/hashes</url>
		<hash>11ed30d2074ccd20ac6187d8271ca6e8</hash>
	</game>
	<game name="Keio Flying Squadron (USA)">
		<category>Retail</category>
		<description>Keio Flying Squadron (USA)</description>
		<rom name="Keio Flying Squadron (USA).chd" size="327535841" crc="ed28de0a" md5="0064a88b5281579065fecec2be8632a4" sha1="4885bb3d82215c7d8f54275754c7e9bbf200fa6e"/>
		<url>https://retroachievements.org/game/10069/hashes</url>
		<hash>4e68b8b035ac1821a71089bda99625a6</hash>
	</game>
	<game name="Lords of Thunder (USA)">
		<category>Retail</category>
		<description>Lords of Thunder (USA)</description>
		<rom name="Lords of Thunder (USA).chd" size="368562611" crc="c0631aa5" md5="36d8bc68efda611e58069e87659c549a" sha1="dd0810af7290ddfed77380594d1947e667093713"/>
		<url>https://retroachievements.org/game/16031/hashes</url>
		<hash>9d7b20d30326563892681ebc0ad0af7e</hash>
	</game>
	<game name="Lunar - Eternal Blue (USA) (RE)">
		<category>Retail</category>
		<description>Lunar - Eternal Blue (USA) (RE)</description>
		<rom name="Lunar - Eternal Blue (USA) (RE).chd" size="204463337" crc="3f6f6260" md5="0af8cc26fcbb67cdc76cc3451f50ed32" sha1="0805122c2724bf98da2fa68c4afb1ecd71427ffc"/>
		<url>https://retroachievements.org/game/14146/hashes</url>
		<hash>9f173a8aedd5cca2667dba81ddaddae5</hash>
	</game>
	<game name="Lunar - The Silver Star (USA)">
		<category>Retail</category>
		<description>Lunar - The Silver Star (USA)</description>
		<rom name="Lunar - The Silver Star (USA).chd" size="248119014" crc="6456dafe" md5="563143cd4d6f0a48ccba63aae3b3ff04" sha1="14c4021da5b015fdd0b4af5fdf3962e43c49cc6d"/>
		<url>https://retroachievements.org/game/10563/hashes</url>
		<hash>e4255ce2c677003b33e4d7798b27cacd</hash>
	</game>
	<game name="Mad Dog McCree (USA)">
		<category>Retail</category>
		<description>Mad Dog McCree (USA)</description>
		<rom name="Mad Dog McCree (USA).chd" size="112747948" crc="dbd0e20a" md5="c5093aa300d18f981df78e1218dd87c4" sha1="27d49cb98a70c0a0ee0d5b59a7dd714a683254f4"/>
		<url>https://retroachievements.org/game/10563/hashes</url>
		<hash>69dc2a80594b0242e282a3b5ea99b6a6</hash>
	</game>
	<game name="Mansion of Hidden Souls (USA)">
		<category>Retail</category>
		<description>Mansion of Hidden Souls (USA)</description>
		<rom name="Mansion of Hidden Souls (USA).chd" size="213627303" crc="53c00975" md5="b1bc5cc9b7960da71e335e1115bbf5d6" sha1="7183a2a13998233417cf453148fd20c9500aa565"/>
		<url>https://retroachievements.org/game/16000/hashes</url>
		<hash>51b18d3e4a6581d667a467bf1c9fc406</hash>
	</game>
	<game name="Mighty Morphin Power Rangers (USA)">
		<category>Retail</category>
		<description>Mighty Morphin Power Rangers (USA)</description>
		<rom name="Mighty Morphin Power Rangers (USA).chd" size="316426021" crc="7aac4a78" md5="f2b7d8e0586d28ed91f3ce085f9c4a11" sha1="d9495f561ab2cd6d361854b6b4c502eb5fcc7f6f"/>
		<url>https://retroachievements.org/game/14768/hashes</url>
		<hash>85c428698e2155b5c27d33726a829253</hash>
	</game>
	<game name="Mortal Kombat (USA)">
		<category>Retail</category>
		<description>Mortal Kombat (USA)</description>
		<rom name="Mortal Kombat (USA).chd" size="201780918" crc="f4506d94" md5="41be2c4e1eb3b231f4c9745de16824d4" sha1="f2780db8fd8da0c77c3d6202fe7fc38ea16ddff6"/>
		<url>https://retroachievements.org/game/15402/hashes</url>
		<hash>42f6c9c6512d0262392d4be743d9ea11</hash>
	</game>
	<game name="Night Trap (USA) (Disc 1)">
		<category>Retail</category>
		<description>Night Trap (USA) (Disc 1)</description>
		<rom name="Night Trap (USA) (Disc 1).chd" size="277507193" crc="e6a6eb54" md5="e0ef22225b0e74b390593fafbf212bc2" sha1="fdbc88a3f7a369b83de1d79bc11ea9f63cd3413d"/>
		<url>https://retroachievements.org/game/17011/hashes</url>
		<hash>3110d9f656697adb3cbf5f1cb0d77e6f</hash>
	</game>
	<game name="Night Trap (USA) (Disc 2)">
		<category>Retail</category>
		<description>Night Trap (USA) (Disc 2)</description>
		<rom name="Night Trap (USA) (Disc 2).chd" size="233174608" crc="f589056c" md5="64a351a158e7de1bb4b3c4ce94a56036" sha1="a2972a30568475f6bafda8ba8e44625ef439cd83"/>
		<url>https://retroachievements.org/game/17011/hashes</url>
		<note>Hash is the same as Disc 1's hash</note>
	</game>
	<game name="Popful Mail (USA) (RE)">
		<category>Retail</category>
		<description>Popful Mail (USA) (RE)</description>
		<rom name="Popful Mail (USA) (RE).chd" size="212569161" crc="af88ad4d" md5="2c54bb680b3ba542fc8299c01191c8f9" sha1="81f749e9af8c2ffd4062385c0383533916e03a00"/>
		<url>https://retroachievements.org/game/10084/hashes</url>
		<hash>9e155928a45983bb845f800ba6908f96</hash>
	</game>
	<game name="Prince of Persia (USA)">
		<category>Retail</category>
		<description>Prince of Persia (USA)</description>
		<rom name="Prince of Persia (USA).chd" size="165006822" crc="6a0e634f" md5="43ceda5fd43afbd43aae82153db0784b" sha1="f65264e895ffe29dd7b0f5828989870c1ba59993"/>
		<url>https://retroachievements.org/game/10061/hashes</url>
		<hash>8ed2c4e438e1ce4019e186120aa77840</hash>
	</game>
	<game name="Radical Rex (USA)">
		<category>Retail</category>
		<description>Radical Rex (USA)</description>
		<rom name="Radical Rex (USA).chd" size="178731556" crc="686417cf" md5="9e529ba626f7ecb4a97c7541ac97f400" sha1="122ed8f190eaa15217f8a37ce75ac1579fe31440"/>
		<url>https://retroachievements.org/game/16003/hashes</url>
		<hash>b4f33dda22f00c5b6c4017bcbe5a4641</hash>
	</game>
	<game name="Rise of the Dragon (USA) (Rerelease) (RE)">
		<category>Retail</category>
		<description>Rise of the Dragon (USA) (Rerelease) (RE)</description>
		<rom name="Rise of the Dragon (USA) (Rerelease) (RE).chd" size="99726409" crc="afb1cf53" md5="56137732ee5894bcfee657facb68f6de" sha1="0e3e2759be055fc5b819b8c1f3343eac1d8e2e30"/>
		<url>https://retroachievements.org/game/12870/hashes</url>
		<hash>367a921f8d55f1a4693389a33bd1fcac</hash>
	</game>
	<game name="Road Avenger (USA)">
		<category>Retail</category>
		<description>Road Avenger (USA)</description>
		<rom name="Road Avenger (USA).chd" size="144293061" crc="f0daae59" md5="389a36be86ff7f4a5e1761a5ed4b6918" sha1="6c2179eb23137e0c33416c9138a2480fc35e33c6"/>
		<url>https://retroachievements.org/game/20442/hashes</url>
		<hash>c12b678530e73402d3cb83d6e3eabdde</hash>
	</game>
	<game name="Road Rash (USA)">
		<category>Retail</category>
		<description>Road Rash (USA)</description>
		<rom name="Road Rash (USA).chd" size="344855795" crc="19790d65" md5="678d0e0d9c7cc7ecbe46943c3fef36ff" sha1="90ee57bf4d047475bd1bd8d1cf8f755b79d8a424"/>
		<url>https://retroachievements.org/game/15564/hashes</url>
		<hash>211ade60b28992129345fa065dd869c1</hash>
	</game>
	<game name="Dennin Aleste - Nobunaga and His Ninja Force (Japan)">
		<category>Retail</category>
		<description>Dennin Aleste - Nobunaga and His Ninja Force (Japan)</description>
		<rom name="Dennin Aleste - Nobunaga and His Ninja Force (Japan).chd" size="339566817" crc="135ace09" md5="83506ee624133ed85a96b70352dd4cc2" sha1="5604f548bf38876a350fb93b4589f5244d40dd38"/>
		<url>https://retroachievements.org/game/10068/hashes</url>
		<hash>71967ae1a3446731e64ca18a5539191d</hash>
	</game>
	<game name="Robo Aleste (USA)">
		<category>Retail</category>
		<description>Robo Aleste (USA)</description>
		<rom name="Robo Aleste (USA).chd" size="333791553" crc="5af7f90e" md5="0ea70456d92a3b2b869de74f47d8cef9" sha1="1d8a696db8c07d83b24d6027f4b4befe03388f56"/>
		<url>https://retroachievements.org/game/10068/hashes</url>
		<hash>96128820faad3fc8e5d06e0f0b4ae378</hash>
	</game>
	<game name="Samurai Shodown (USA) (RE)">
		<category>Retail</category>
		<description>Samurai Shodown (USA) (RE)</description>
		<rom name="Samurai Shodown (USA) (RE).chd" size="254940695" crc="a4956afb" md5="dd99edfece651f4f6fa91a7e4cb8cc93" sha1="cf78fe0ec92e54b1f34a34e7a1fb7990a239500c"/>
		<url>https://retroachievements.org/game/17010/hashes</url>
		<hash>88a45e257d08dd7eec466a1994bbb596</hash>
	</game>
	<game name="Sewer Shark (USA) (Not for Resale)">
		<category>Retail</category>
		<description>Sewer Shark (USA) (Not for Resale)</description>
		<rom name="Sewer Shark (USA) (Not for Resale).chd" size="260157177" crc="0cef9409" md5="f7edce5d7f10dd33da7af7c4ee4f8a24" sha1="63630412dfd56215ee371a1ef252e082acc40e5a"/>
		<url>https://retroachievements.org/game/10583/hashes</url>
		<hash>76745a0f053dfb1f06ffd5d27639e88e</hash>
	</game>
	<game name="Sewer Shark (USA) (Rev 1)">
		<category>Retail</category>
		<description>Sewer Shark (USA) (Rev 1)</description>
