<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Amstrad CPC</name>
		<description>Amstrad CPC</description>
		<category>Subfolders</category>
		<version>20260208</version>
		<date>08 February 2026</date>
		<author>AzgoRAth, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org/</homepage>
		<url>https://retroachievements.org/system/37/games</url>
		<titlecount>74</titlecount>
		<hashcount>119</hashcount>
	</header>
	<game name="Hack/Bubble Bobble 2/Bubble Bobble 2 (Tosec) (Hack)">
		<category></category>
		<description>Bubble Bobble 2 (Tosec) (Hack)</description>
		<rom name="Bubble Bobble 2 (Tosec) (Hack).dsk" size="194816" crc="82fdccd5" md5="9c945178adba832ac07a0a6424f38133" sha1="bb172da8f712f83267505cb00d692c01d2f46933"/>
		<url>https://retroachievements.org/game/18818/hashes</url>
		<hash>9c945178adba832ac07a0a6424f38133</hash>
	</game>
	<game name="Hack/Bubble Bobble 2/Bubble Bobble 2 (CleanCpcDb) (Hack)">
		<category></category>
		<description>Bubble Bobble 2 (CleanCpcDb) (Hack)</description>
		<rom name="Bubble Bobble 2 (CleanCpcDb) (Hack).dsk" size="194816" crc="DC214555" md5="f6c4f54d9dbdc957ca7f24b69d8cf7c4" sha1="D390AB65C7D50DBF74FE4F9111662174627D5292"/>
		<url>https://retroachievements.org/game/18818/hashes</url>
		<hash>f6c4f54d9dbdc957ca7f24b69d8cf7c4</hash>
	</game>
	
	<game name="Homebrew/8bit Wars (2021) (CPCRetroDev 2021) (21bloques) (Aftermarket)">
		<category></category>
		<description>8bit Wars (2021) (CPCRetroDev 2021) (21bloques) (Aftermarket)</description>
		<rom name="8bit Wars (2021) (CPCRetroDev 2021) (21bloques) (Aftermarket).dsk" size="194816" crc="5854bdac" md5="50ab098f9aaf7bcb19ac8c194d8afc21" sha1="5ea0dded4c341a3ed8b867cd509bc4504c879dd5"/>
		<url>https://retroachievements.org/game/19473/hashes</url>
		<hash>50ab098f9aaf7bcb19ac8c194d8afc21</hash>
	</game>
	
	<game name="Homebrew/Prelude to Chaos, A (2016) (v1.1) (EgoTrip) (Aftermarket)">
		<category></category>
		<description>Prelude to Chaos, A (2016) (v1.1) (EgoTrip) (Aftermarket)</description>
		<rom name="Prelude to Chaos, A (2016) (v1.1) (EgoTrip) (Aftermarket).dsk" size="204544" crc="a01a8bfb" md5="a08eb7621005e7cb44766b1b42a3811b" sha1="4766001daf2107d892e6e3e171d515ee406bce01"/>
		<url>https://retroachievements.org/game/19002/hashes</url>
		<hash>a08eb7621005e7cb44766b1b42a3811b</hash>
	</game>
	
	<game name="Homebrew/Aliens'n Tanks (2021) (CPCRetroDev 2021) (v1.1) (Ohcaco Games) (Aftermarket)">
		<category></category>
		<description>Aliens'n Tanks (2021) (CPCRetroDev 2021) (v1.1) (Ohcaco Games) (Aftermarket)</description>
		<rom name="Aliens'n Tanks (2021) (CPCRetroDev 2021) (v1.1) (Ohcaco Games) (Aftermarket).dsk" size="204544" crc="d8a42e6c" md5="465396ac2a739dde388c2553f789127d" sha1="f8b3b68c0ada13d170355f6b8e21d269770b8ced"/>
		<url>https://retroachievements.org/game/19468/hashes</url>
		<hash>465396ac2a739dde388c2553f789127d</hash>
	</game>
	
	<game name="Homebrew/Anima (2020) (Carlos Perezgrin) (Aftermarket)">
		<category></category>
		<description>Anima (2020) (Carlos Perezgrin) (Aftermarket)</description>
		<rom name="Anima (2020) (Carlos Perezgrin) (Aftermarket).dsk" size="204544" crc="af3fcf95" md5="a90ba86ab5bcc8f9f9d9c6765dae696a" sha1="c0d0c968b6c321bc9e801248a32bfe9f9e6f2052"/>
		<url>https://retroachievements.org/game/29078/hashes</url>
		<hash>a90ba86ab5bcc8f9f9d9c6765dae696a</hash>
	</game>
	
	<game name="Homebrew/Astrocop (2022) (Mananuk) (Aftermarket)">
		<category></category>
		<description>Astrocop (2022) (Mananuk) (Aftermarket)</description>
		<rom name="Astrocop (2022) (Mananuk) (Aftermarket).dsk" size="194816" crc="eadb333b" md5="fc2dea0a3e43d21bfe28c2881291ade3" sha1="771466b62c355d3d68c2137bebaa8515e6b15fc8"/>
		<url>https://retroachievements.org/game/29070/hashes</url>
		<hash>fc2dea0a3e43d21bfe28c2881291ade3</hash>
	</game>
	
	<game name="Homebrew/Baba's Palace (CleanCpcDb) (Aftermarket)">
		<category></category>
		<description>Baba's Palace (CleanCpcDb) (Aftermarket)</description>
		<rom name="Baba's Palace (CleanCpcDb) (Aftermarket).dsk" size="204544" crc="9CB1E0A7" md5="67a70973abc61386b28414798be82614" sha1="E5EF8DE9BFC50D4E13E5F1DC2408EFC2CAAB0522"/>
		<url>https://retroachievements.org/game/25599/hashes</url>
		<hash>67a70973abc61386b28414798be82614</hash>
	</game>
	
	<game name="Homebrew/Black Sea (CleanCpcDb) (Aftermarket)">
		<category></category>
		<description>Black Sea (CleanCpcDb) (Aftermarket)</description>
		<rom name="Black Sea (CleanCpcDb) (Aftermarket).dsk" size="204544" crc="5EA3F8FA" md5="db8cd2f5a347f3a700d0ae417406f68f" sha1="86550D7EEE377A8C73EA058140F5E6655C611713"/>
		<url>https://retroachievements.org/game/9193/hashes</url>
		<hash>db8cd2f5a347f3a700d0ae417406f68f</hash>
	</game>
	
	<game name="Homebrew/Chibi Akuma's Episode 1 - Invasion/Chibi Akuma's Episode 1 - Invasion (CleanCpcDb) (Aftermarket)">
		<category></category>
		<description>Chibi Akuma's Episode 1 - Invasion (CleanCpcDb) (Aftermarket)</description>
		<rom name="Chibi Akuma's Episode 1 - Invasion (CleanCpcDb) (Aftermarket).m3u" size="150" crc="e7880ad4" md5="0c08c8bd5fa6666aa5de812e482ddd8c" sha1="5d65522d9f3e000759d4b564259c657146a33fd7"/>
		<rom name="Chibi Akuma's Episode 1 - Invasion (Side A) (CleanCpcDb) (Aftermarket).dsk" size="194816" crc="D851FDE0" md5="363c12bca4b13c55824e5e3c88505237" sha1="F5A8737198A7CF60422F12ABF52CD37C16B60BAE"/>
		<rom name="Chibi Akuma's Episode 1 - Invasion (Side B) (CleanCpcDb) (Aftermarket).dsk" size="194816" crc="3D75A099" md5="86143c5822123310b13e41bfef9ec045" sha1="B7ECC916AFE1E3CB28058EDEB6FC8E855CF85DB3"/>
		<url>https://retroachievements.org/game/6925/hashes</url>
		<hash>363c12bca4b13c55824e5e3c88505237</hash>
		<hash>86143c5822123310b13e41bfef9ec045</hash>
	</game>
	
	<game name="Homebrew/Get Out of My Store! (2021) (CPCRetroDev 2021) (PyroBombastic Games) (Aftermarket)">
		<category></category>
		<description>Get Out of My Store! (2021) (CPCRetroDev 2021) (PyroBombastic Games) (Aftermarket)</description>
		<rom name="Get Out of My Store! (2021) (CPCRetroDev 2021) (PyroBombastic Games) (Aftermarket).dsk" size="204544" crc="ba385f1d" md5="4737bcf67c163be6ea3bc31aa7655eec" sha1="749dd684f4600c4c1f9a27a134119a8d074b4a45"/>
		<url>https://retroachievements.org/game/19471/hashes</url>
		<hash>4737bcf67c163be6ea3bc31aa7655eec</hash>
	</game>
	
	<game name="Homebrew/Hair Boy/Hair Boy (CleanCpcDb) (Aftermarket)">
		<category></category>
		<description>Hair Boy (CleanCpcDb) (Aftermarket)</description>
		<rom name="Hair Boy (CleanCpcDb) (Aftermarket).dsk" size="204544" crc="CA1CCFA9" md5="38a391a4e1c3e958ad8f173b86d641e9" sha1="1C6E66B9602138578AB440C76E9B4E7083CDFA24"/>
		<url>https://retroachievements.org/game/10805/hashes</url>
		<hash>38a391a4e1c3e958ad8f173b86d641e9</hash>
	</game>
	<game name="Homebrew/Hair Boy/Hair Boy (2016) (Carlos Sevila) (Aftermarket)">
		<category></category>
		<description>Hair Boy (2016) (Carlos Sevila) (Aftermarket)</description>
		<rom name="Hair Boy (2016) (Carlos Sevila) (Aftermarket).dsk" size="204544" crc="c75e73ca" md5="a4b63c729643affd4db27cbdfc025324" sha1="7cf184ccbc919998b2260f2ddc16d8b697918a47"/>
		<url>https://retroachievements.org/game/10805/hashes</url>
		<hash>a4b63c729643affd4db27cbdfc025324</hash>
	</game>
	
	<game name="Homebrew/Miss Input/Miss Input (CleanCpcDb) (Aftermarket)">
		<category></category>
		<description>Miss Input (CleanCpcDb) (Aftermarket)</description>
		<rom name="Miss Input (CleanCpcDb) (Aftermarket).dsk" size="204544" crc="E8D15029" md5="d24fb1f4d86e08aa51a15d86d4c79236" sha1="B261572BA239D32244161181519F70903CC58C38"/>
		<url>https://retroachievements.org/game/9607/hashes</url>
		<hash>d24fb1f4d86e08aa51a15d86d4c79236</hash>
	</game>
	<game name="Homebrew/Miss Input/Miss Input (2019) (ChupiGames) (En) (Aftermarket)">
		<category></category>
		<description>Miss Input (2019) (ChupiGames) (En) (Aftermarket)</description>
		<rom name="Miss Input (2019) (ChupiGames) (En) (Aftermarket).dsk" size="204544" crc="64c57ea6" md5="e4bc8e3f51491a8866dbe4078037169f" sha1="f84d29be030f02d44a94f1a03ecdf8994a0287f4"/>
		<url>https://retroachievements.org/game/9607/hashes</url>
		<hash>e4bc8e3f51491a8866dbe4078037169f</hash>
	</game>
	
	<game name="Homebrew/Miss Input 2/Miss Input 2 (2020) (ChupiGames) (En) (Aftermarket)">
		<category></category>
		<description>Miss Input 2 (2020) (ChupiGames) (En) (Aftermarket)</description>
